,amount,categoryName,currCost,productName,salePrice,serialNum,unit
1583,9.00,蛋糕,19.50,提拉米苏230g,24.00,1008861919353231,袋
1584,4.00,蛋糕,13.90,草莓盛宴190g,16.80,1008861919353248,袋
1589,12.00,蛋糕,8.00,肉松沙拉90g,9.80,1008861919353323,袋
1591,3.00,蛋糕,14.00,椰子球110g,16.80,1008861919353347,袋
1593,13.00,蛋糕,14.00,早安日光220g,16.80,1008861919353361,袋
1633,13.00,蛋糕,12.50,阳光提子餐包5个装,16.50,1008861919370120,袋
1644,2.00,蛋糕,12.30,黄油布利330g,16.00,6924877502488,盒
1651,3.00,蛋糕,7.50,醇臻全麦面包400g,9.50,6924877506202,盒
1736,32.00,鸡蛋,22.80,20枚B2盒装白壳鸡蛋,27.00,6933276212058,盒
1737,-3.00,鸡蛋,21.00,20枚B2盒装褐壳鸡蛋,25.00,6933276212119,盒
1764,83.00,鸡蛋,16.00,正大15枚玉米黄营养蛋,19.50,6954113701504,盒
1792,1.00,零食,26.50,西麦特浓牛奶营养麦片700g,33.50,6905014000081,袋
1793,9.00,零食,12.50,宏途山药片海苔180g,16.50,6957666000667,袋
1795,2.00,零食,12.50,宏途山药片蜜汁烤翅180g,16.50,6957666000681,袋
1797,34.00,零食,25.00,西麦燕麦片1kg,28.00,6905014000890,桶
1798,24.00,零食,7.50,莫小仙酸辣粉138g,9.50,6958770001403,盒
1803,16.00,零食,64.50,丹麦皇冠曲奇454g罐装,78.90,8886001012295,盒
1804,2.00,零食,24.50,如约夹笋豆脯香辣270g,30.00,6974856040081,袋
1805,5.00,零食,24.50,如约夹笋豆脯卤香270g,30.00,6974856040098,袋
1806,42.00,零食,14.00,拉面说番茄豚骨面158g,17.90,6970631040109,盒
1807,26.00,零食,14.00,拉面说金汤肥牛拉面158g,17.90,6970631040123,袋
1808,13.00,零食,14.00,拉面说豚骨叉烧面158g,17.90,6970631040130,袋
1809,9.00,零食,10.80,台湾米饼蛋黄320g,13.90,4897076061167,袋
1810,7.00,零食,10.80,台湾米饼芝士320g,13.90,4897076061181,袋
1811,1.00,零食,11.00,维度米果蛋黄味228g,13.80,4897076062379,袋
1812,6.00,零食,11.00,维度米果蔬菜味228g,13.80,4897076062393,袋
1813,4.00,零食,11.00,维度米果芝士味228g,13.80,4897076062850,袋
1818,23.00,零食,21.50,喜桂子油栗仁原味158g,27.80,6973768111179,袋
1820,29.00,零食,21.50,喜桂子油栗仁蜂蜜158g,27.80,6973768117188,袋
1822,13.00,零食,46.00,永璞轻享冻干咖啡粉12颗,49.00,6971062128855,盒
1823,8.00,零食,5.30,老奶奶花生米142g,6.50,6922621132783,包
1824,138.00,零食,10.00,天幕城神氢泉360ml,12.90,6971992140019,瓶
1827,1.00,零食,19.00,莱家威化卡布奇诺110g,24.00,8000380140565,袋
1828,12.00,零食,15.50,百年传奇野山椒凤爪120g,19.80,6972500148121,袋
1830,26.00,零食,7.50,莎布蕾曲奇芒果蔓越莓70g,10.00,6972914150314,袋
1831,4.00,零食,7.50,莎布蕾曲奇蛋奶椰蓉70g,10.00,6972914150321,袋
1833,1.00,零食,7.50,莎布蕾曲奇抹茶70g,10.00,6972914150352,盒
1834,19.00,零食,6.80,莎布蕾薄脆饼干番茄113g,8.80,6972914150758,袋
1835,22.00,零食,6.80,莎布蕾薄脆饼干海苔113g,8.80,6972914150765,袋
1836,15.00,零食,6.80,莎布蕾薄脆饼干黑椒113g,8.80,6972914150772,盒
1837,11.00,零食,6.80,莎布蕾薄脆饼干柚子113g,8.80,6972914150789,盒
1839,30.00,零食,12.00,马马妈孜香牛板筋65g,15.50,6975287200037,袋
1840,3.00,零食,12.00,马马妈麻辣牛板筋65g,15.50,6975287200044,袋
1844,10.00,零食,11.00,马马妈佛罗伦丹坚果松饼256g,14.90,6975287200266,袋
1845,36.00,零食,9.00,马马妈酸辣海带魔芋爽120g,12.00,6975287200358,袋
1846,45.00,零食,9.00,马马妈香辣海带魔芋爽120g,12.00,6975287200365,袋
1849,3.00,零食,8.50,马马妈煎饼墨鱼虾味75g,11.50,6975287200488,袋
1850,2.00,零食,14.50,马马妈芝麻无糖饼干368g,18.50,6975287200730,袋
1851,1.00,零食,14.50,马马妈香葱无糖饼干368g,18.50,6975287200747,袋
1854,2.00,零食,46.00,山姆农场蜂蜜杏仁250g,58.50,8809022200885,袋
1855,1.00,零食,7.50,福财记吊炉花生158g,9.90,6926507201327,袋
1856,8.00,零食,37.50,福财记奶油葡萄干660g,48.00,6926507201594,袋
1858,-4.00,零食,62.00,福财记碧根果400g,78.00,6926507201884,袋
1860,16.00,零食,57.00,福财记巴旦木450g,71.00,6926507201945,袋
1861,-1.00,零食,61.00,福财记大榛子430g,74.00,6926507202003,袋
1862,19.00,零食,28.00,福财每日坚果168g,35.00,6926507202300,袋
1863,42.00,零食,22.00,福财记手剥大瓜子218g,27.50,6926507202379,袋
1864,11.00,零食,47.00,福财记手剥大瓜子900g,58.00,6926507202423,袋
1866,37.00,零食,23.00,福财核桃仁130g,29.00,6926507202591,袋
1868,276.00,零食,4.50,福财记每日坚果25g,5.40,6926507202836,袋
1869,20.00,零食,33.00,福财记每日坚果174g,42.00,6926507203116,袋
1874,41.00,零食,47.00,福财记手剥大花生800g,58.80,6926507204991,袋
1881,11.00,零食,17.50,福财记五香蒸西瓜子380g,22.00,6926507299881,袋
1882,11.00,零食,6.50,手工花椒锅巴麻辣158g,8.30,6971426300477,袋
1883,27.00,零食,6.50,手工花椒锅巴爆辣158g,8.30,6971426300491,袋
1884,5.00,零食,6.00,潮巴爷小米锅巴孜然160g,7.80,6922665300780,袋
1885,4.00,零食,6.00,潮巴爷小米锅巴麻辣160g,7.80,6922665300797,袋
1886,43.00,零食,22.50,金语海苔肉松130g,29.00,9588552302854,盒
1887,29.00,零食,22.50,金语金枪鱼肉松130g,29.00,9588552302861,盒
1890,15.00,零食,10.50,宏香记原切肉干五香味58g,14.50,6936001302925,袋
1894,29.00,零食,10.50,皇冠曲奇巧克力腰果90g,12.80,8996001303740,盒
1896,17.00,零食,93.00,丹麦皇冠曲奇750g,115.00,8996001303832,盒
1899,31.00,零食,19.00,金语麦丽素168g,24.90,9588552305312,袋
1901,74.00,零食,16.00,金语松塔165g,20.00,9588552305725,盒
1905,74.00,零食,13.00,久久鸭脖微辣110g,16.20,6952675311315,袋
1906,240.00,零食,19.00,金语夏威夷果140g,24.50,9588552312259,袋
1907,85.00,零食,19.00,金语碧根果130g,24.50,9588552312266,袋
1908,1.00,零食,19.00,金语加州开心果115g,24.50,9588552312273,袋
1909,8.00,零食,19.00,金语腰果86g,24.50,9588552312280,袋
1912,169.00,零食,21.00,金语沙琪玛南瓜子588g,27.50,9588552313980,袋
1913,3.00,零食,12.00,金语咸蛋无蔗糖苏打饼380g,15.90,9588552314123,袋
1915,14.00,零食,8.50,金语奥尔良脆脆香80g,11.50,9588552315670,袋
1919,64.00,零食,22.00,金语小圆饼原味300g,28.20,9588552319661,袋
1920,59.00,零食,13.00,久久鸭脖辣110g,16.20,6952675319915,袋
1921,97.00,零食,64.00,越南带皮腰果450g,79.00,6970480320292,盒
1922,195.00,零食,22.00,金语小圆饼干焦糖300g,28.20,9588552320360,袋
1923,118.00,零食,26.00,久久丫鸭舌70g,31.80,6952675321123,袋
1926,17.00,零食,12.00,金语葱香味蟹片,16.00,9588552322814,袋
1927,19.00,零食,12.00,金语龙虾片柠檬80g,16.00,9588552322821,袋
1929,10.00,零食,14.50,金语蛋仔烧咸蛋黄258g,18.00,9588552329103,袋
1930,8.00,零食,14.50,金语蛋仔烧原味258g,18.00,9588552329110,袋
1931,25.00,零食,19.00,久久丫香辣鸭肫136g,23.50,6952675329921,袋
1932,36.00,零食,12.80,久久丫甜辣鸭翅142g,16.50,6952675329938,袋
1933,1.00,零食,12.00,金语益生菌吸吸冻（白桃芒果）480g,16.50,9588552332707,盒
1934,1.00,零食,12.00,金语益生菌吸吸冻(秋梨枇杷）480g,16.50,9588552332912,盒
1936,-1.00,零食,27.00,金语面包干黄油味300g,35.00,9588552333889,袋
1938,1.00,零食,10.50,金语手工凤凰卷海苔味156g,14.50,9588552333902,盒
1941,171.00,零食,11.00,金语涂层坚果酸奶块榴莲味45g,15.00,9588552334244,盒
1942,165.00,零食,11.00,金语酸奶涂层酸奶块草莓味45g,15.00,9588552334251,盒
1943,169.00,零食,11.00,金语涂层坚果酸奶块蓝莓味45g,15.00,9588552334268,盒
1944,10.00,零食,15.21,金语低糖黑米饼干356g,19.50,9588552334954,袋
1945,11.00,零食,15.21,金语低糖绿豆饼干356g,19.50,9588552334961,袋
1950,1.00,零食,11.31,金语山楂圈200g,14.50,9588552337450,袋
1951,5.00,零食,14.04,金语方块酥海苔188g,18.00,9588552337535,袋
1952,1.00,零食,14.04,金语方块酥咸蛋黄188g,18.00,9588552337542,袋
1953,1.00,零食,10.50,久久丫甜辣豆干186g,13.20,6952675337735,袋
1954,11.00,零食,14.63,金语龟苓膏果冻560g,19.00,9588552338389,盒
1955,1.00,零食,14.63,金语烧仙草果冻560g,19.00,9588552338396,盒
1956,8.00,零食,20.00,金语什锦蛋卷243g,25.00,9588552338983,盒
1959,17.00,零食,16.00,黄瓜籽份原味无糖220g,19.90,6975035340046,袋
1960,13.00,零食,16.00,黄瓜籽粉加钙无糖220g,19.90,6975035340053,袋
1962,36.00,零食,14.00,久久丫奥尔良小鸡腿108g,18.00,6952675340735,袋
1963,56.00,零食,12.80,久久丫鸡翅尖118g,16.50,6952675340810,袋
1964,49.00,零食,28.00,虎标冻干柠檬70g,36.50,4897031352385,盒
1965,41.00,零食,29.00,虎标皇菊40g,36.50,4897031352422,盒
1966,11.00,零食,28.00,虎标玫瑰花100g,36.50,4897031352446,盒
1968,76.00,零食,29.00,虎标胎菊70g,36.50,4897031352477,盒
1970,16.00,零食,22.00,虎标红豆薏米芡实茶,28.00,4897031353597,盒
1971,31.00,零食,22.00,虎标冬瓜荷叶茶,28.00,4897031353603,盒
1972,18.00,零食,22.00,虎标胖大海菊花茶,28.00,4897031353610,盒
1974,37.00,零食,15.00,爱时乐夹心棒巧克力150g,19.90,8996001356326,盒
1975,3.00,零食,15.00,爱时乐夹心棒草莓150g,19.90,8996001356500,盒
1977,2.00,零食,13.60,逸生昌小麻花椒盐418g,17.00,4710484398970,袋
1978,7.00,零食,13.60,逸生昌小麻花芝麻418g,17.00,4710484398994,袋
1979,35.00,零食,56.00,中敖手撕牛肉200g,69.90,6948042400027,袋
1980,91.00,零食,67.00,中敖风干牛肉250g,84.00,6948042400034,袋
1989,1.00,零食,3.50,卫龙魔芋香辣50g,4.50,6935284415650,袋
1993,16.00,零食,9.00,宏亚泰式原味椰浆蛋卷140g,12.00,4897045427772,袋
1994,6.00,零食,9.00,宏亚泰式榴莲椰浆蛋卷140g,12.00,4897045427802,袋
1995,5.00,零食,11.00,马马妈布丁草莓味320g,14.50,4897045430383,盒
1996,5.00,零食,11.00,马马妈布丁香草味320g,14.50,4897045430390,盒
1998,26.00,零食,110.00,牛奶榛子巧克力威化600g,138.00,4014400470055,袋
2004,32.00,零食,39.50,力诚鳕鱼肠原味350g,49.00,6941174497026,袋
2005,29.00,零食,39.50,力诚鳕鱼肠芝士350g,49.00,6941174497033,袋
2006,19.00,零食,8.80,力诚蟹柳原味92g,10.80,6941174497149,袋
2007,9.00,零食,8.80,力诚蟹柳辣味92g,10.80,6941174497156,袋
2008,23.00,零食,12.00,力诚三文鱼肠原味150g,15.50,6941174499617,袋
2013,4.00,零食,14.50,克恩滋原味木薯片150g,17.80,653314503493,袋
2015,38.00,零食,10.00,马马妈酸辣海带结200g,13.50,6957258513933,袋
2016,67.00,零食,10.00,马马妈香辣海带结200g,13.50,6957258513940,袋
2017,28.00,零食,9.00,马马妈香辣莲藕118g,12.00,6957258516156,袋
2018,2.00,零食,11.00,马马妈泡椒魔芋爽140g,14.50,6957258516224,袋
2019,20.00,零食,11.00,马马妈香辣魔芋爽140g,14.50,6957258516231,袋
2020,4.00,零食,11.00,马马妈海藻沙拉120g,14.50,6957258516460,袋
2022,13.00,零食,10.00,马马妈香辣柠檬鱼70g,13.50,6957258517108,袋
2023,7.00,零食,10.00,马马妈香辣秋刀鱼70g,13.50,6957258517115,袋
2027,13.00,零食,10.00,成央记老椰汁336ml,12.50,6972698570100,盒
2028,6.00,零食,8.00,成央记石榴汁380ml,9.90,6972698570216,盒
2029,1.00,零食,24.00,伊品奶酥片原味228g,29.80,6956432610079,袋
2030,3.00,零食,24.00,伊品奶酥片牛初乳228g,29.80,6956432610086,袋
2033,1.00,零食,9.50,特浓鲜奶薄饼300g,12.00,9555118659523,袋
2034,15.00,零食,9.50,特鲜蔬菜薄饼300g,12.00,9555118659530,袋
2035,74.00,零食,7.00,栗栗家板栗仁50g,8.90,6975475660254,袋
2036,16.00,零食,12.00,阿尔发全麦饼干360g,15.50,6913405660530,袋
2037,37.00,零食,15.00,老爷爷铁板鱿鱼香辣88g,19.50,6975048660810,袋
2038,37.00,零食,15.00,老爷爷铁板鱿鱼烧烤88g,19.50,6975048660827,袋
2041,3.00,零食,18.00,阿尔发杂粮饼干590g,22.80,6913405662817,袋
2042,1.00,零食,19.00,阿尔法原味蛋奶面包368g,24.50,6913405663494,袋
2043,1.00,零食,19.00,阿尔法无糖粗粮蛋奶面包368g,24.50,6913405663500,袋
2044,17.00,零食,20.00,阿尔法木糖醇桃酥黎麦420g,25.80,6913405663517,袋
2045,7.00,零食,20.00,阿尔法木糖醇桃酥黑芝麻420g,25.00,6913405663524,袋
2046,2.00,零食,16.00,阿尔法木糖醇杂粮脆饼玉米200g,19.90,6913405663562,袋
2047,7.00,零食,16.00,阿尔法木糖醇杂粮脆饼苦荞200g,19.90,6913405663579,袋
2048,20.00,零食,23.00,阿尔发零卡糖250g,29.90,6913405663777,袋
2049,-1.00,零食,27.00,阿尔发粗粮曲奇958g,33.80,6913405670317,袋
2056,7.00,零食,25.00,可比可苏门答腊火山咖啡20条装,33.00,6953042701524,盒
2057,26.00,零食,25.00,可比可巴厘岛火山咖啡20条装,33.00,6953042701531,袋
2058,25.00,零食,25.00,可比可巴厘岛佛洛雷斯咖啡20条装,33.00,6953042701548,盒
2066,4.00,零食,12.00,阿尔发苏打饼干458g,15.60,6913405760681,袋
2069,12.00,零食,22.00,百年传奇无骨鸭掌爆辣100g,28.20,6939730775640,袋
2071,8.00,零食,22.00,百年传奇无骨凤爪滕椒100g,28.20,6939730799882,袋
2072,17.00,零食,22.00,百年传奇无骨凤爪鲜辣100g,28.20,6939730799967,袋
2085,1.00,零食,17.00,维维豆奶加钙500g,22.00,6904432813037,袋
2088,15.00,零食,118.40,西缜优选牛肉干300g,148.00,6924947828883,袋
2089,10.00,零食,69.00,西缜迷你牛肉干180g,86.50,6924947838899,袋
2091,5.00,零食,14.62,逸生昌锅巴肉松蟹黄208g,18.50,4897119860511,袋
2092,13.00,零食,14.50,膳源泽倒蒸甘薯条180g,18.50,6971657870343,袋
2094,26.00,零食,14.50,膳源泽纯西梅80g,18.50,6971657870893,袋
2095,12.00,零食,18.00,赛味馆福果日本豆+鱼皮花生280g,23.80,4897038890965,盒
2096,7.00,零食,18.00,赛味馆福果海苔+酱香花生280g,23.80,4897038890972,盒
2098,17.00,零食,14.00,赛味馆海苔卷肉松100g,17.80,4897038892310,袋
2099,1.00,零食,14.00,赛味馆海苔卷咸蛋黄100g,17.80,4897038892327,袋
2100,10.00,零食,12.00,赛味馆海苔天妇罗墨西哥辣味45g,15.00,4897038892365,袋
2101,4.00,零食,12.00,赛味馆海苔天妇罗咸蛋黄45g,15.00,4897038892372,袋
2105,29.00,零食,15.50,赛味馆果冻白桃280g,19.50,4897038894598,袋
2106,3.00,零食,15.50,赛味馆果冻葡萄味280g,19.50,4897038894604,袋
2108,-1.00,零食,15.50,赛味馆芝士奶棒酸奶45g,19.50,4897038894888,袋
2112,11.00,零食,22.00,蹦乐乐坚果酥原味66g,27.90,4897038895465,袋
2113,24.00,零食,22.00,蹦乐乐坚果酥海苔66g,27.90,4897038895472,袋
2114,6.00,零食,8.00,蹦乐乐葡萄梅子陈皮味35g,9.90,4897038895724,袋
2115,18.00,零食,8.00,蹦乐乐葡萄梅子原味35g,9.90,4897038895731,袋
2116,32.00,零食,19.50,蹦乐乐腰果白桃43g,24.50,4897038895762,袋
2117,26.00,零食,19.50,蹦乐乐腰果咸蛋黄43g,24.50,4897038895779,袋
2118,26.00,零食,26.00,蹦乐乐夏威夷果仁芥末60g,32.80,4897038895908,袋
2119,10.00,零食,26.00,蹦乐乐夏威夷果仁咸蛋黄60g,32.80,4897038895915,袋
2120,4.00,零食,7.00,脆升升薯片蜂蜜黄油60g,9.00,6937439913981,袋
2121,7.00,零食,9.86,脆升升益生菌薯条100g,12.80,6937439914476,袋
2122,1.00,零食,7.00,脆升升杯装番茄薯条50g,9.00,6937439914575,盒
2123,9.00,零食,10.00,脆升升原味薯条100g,12.80,6937439914988,袋
2124,13.00,零食,10.00,脆升升番茄薯条100g,12.80,6937439915084,袋
2126,23.00,零食,10.00,脆升升黑胡椒薯条100g,12.80,6937439915121,袋
2127,6.00,零食,10.00,脆升升烧烤味薯条100g,12.80,6937439915145,袋
2129,15.00,零食,9.86,脆升升海盐柠檬薯条100g,12.80,6937439915299,袋
2130,5.00,零食,9.86,脆升升川椒薯条100g,12.80,6937439916555,袋
2131,2.00,零食,7.00,脆升升杯装原味薯条50g,9.00,6937439920019,盒
2133,62.00,零食,41.00,牛奶榛子巧克力威化250g,49.90,4014400924268,袋
2134,37.00,零食,24.00,南方黑芝麻糊AD钙480g,30.00,6901333980196,袋
2137,55.00,副食,26.50,西麦红枣高钙麦片700g,33.50,6905014000401,桶
2139,83.00,副食,26.50,西麦核桃高钙燕麦片700g,33.50,6905014000548,袋
2142,32.00,副食,14.50,西麦燕麦片700g,18.50,6905014000876,袋
2143,45.00,副食,13.50,笋尖牛肉饭275g,16.50,6958770001816,盒
2146,14.00,副食,11.00,莫小仙自热火锅毛血旺340g,13.90,6958770001878,盒
2149,24.00,副食,17.00,自热火锅麻辣蔬菜250g,21.60,6958770001922,盒
2150,77.00,副食,26.00,自热火锅麻辣嫩牛390g,31.80,6958770001939,盒
2151,66.00,副食,26.00,自热火锅番茄牛腩350g,31.80,6958770001946,盒
2152,143.00,副食,11.00,莫小仙自热火锅麻辣烫260g,13.90,6958770002028,盒
2155,11.00,副食,25.00,西麦燕麦片1.5kg,28.00,6905014081288,袋
2156,45.00,副食,23.00,南方黑芝麻糊600g,26.80,6901333110524,袋
2157,69.00,副食,26.50,西麦无糖燕麦片700g,33.50,6905014186839,袋
2158,9.00,副食,23.00,南方无糖黑芝麻糊480g.,26.80,6901333212112,袋
2160,25.00,副食,8.00,一乐拉面牛肉,10.80,4897095270021,袋
2161,13.00,副食,8.00,一乐拉面海鲜,10.80,4897095270052,袋
2162,1.00,副食,8.00,一乐拉面香辣牛肉,10.80,4897095270496,袋
2163,14.00,副食,35.00,西澳坚果燕麦脆450g,43.20,6905014301263,袋
2164,16.00,副食,35.00,西澳水果燕麦脆450g,43.20,6905014301270,盒
2165,18.00,副食,35.00,西澳莓果燕麦脆450g,43.20,6905014301287,袋
2166,22.00,副食,16.00,永和减糖豆浆350g,20.50,6931500340706,袋
2167,9.00,副食,16.00,永和甜豆浆350g,20.50,6931500340904,袋
2168,1.00,副食,16.00,永和无糖豆浆350g,20.50,6931500341000,袋
2169,1.00,副食,16.00,自然派虾片80g,19.80,6945309351917,袋
2174,-6.00,副食,44.00,阿尔发坚果麦片720g,55.00,6913405662831,袋
2175,21.00,副食,44.00,阿尔发果蔬麦片720g,55.00,6913405662855,袋
2176,61.00,副食,16.00,桂柳螺狮粉400g,19.80,6970228680121,袋
2178,13.00,副食,15.50,雅子咖喱牛肉微辣250g,19.00,6904555694278,袋
2179,67.00,副食,15.50,雅子咖喱牛肉中辣250g,19.00,6904555694285,袋
2180,81.00,副食,15.00,雅子咖喱鸡肉微辣250g,19.00,6904555694292,盒
2181,31.00,副食,15.00,雅子咖喱鸡肉中辣250g,19.00,6904555694308,盒
2182,5.00,副食,12.80,雅子番茄意面肉酱200g,16.00,6904555694315,袋
2183,34.00,副食,12.80,雅子牛肉意面酱200g,16.00,6904555694322,袋
2184,48.00,副食,10.00,雅子罗宋汤200g,12.00,6904555694339,袋
2185,30.00,副食,10.00,雅子玉米浓汤200g,12.00,6904555694346,袋
2186,8.00,副食,16.50,维维维他型豆奶粉460g,21.00,6904432800440,袋
2190,261.00,冻货,14.00,大用狮子头400g,17.50,6924750000995,袋
2200,584.00,冻货,14.00,大用金甲鸡柳400g,17.50,6973669041100,袋
2201,303.00,冻货,14.00,大用鸡米花400g,18.50,6973669043081,袋
2202,19.00,冻货,230.00,红爪大对虾450g,258.00,6974622050009,袋
2203,99.00,冻货,130.00,南海大对虾400g,148.00,6974622051075,袋
2205,370.00,冻货,87.00,黄金鲍500g,99.00,6974622051433,盒
2211,8.00,冻货,12.50,耗黄叉烧包300g,16.80,6973382093530,袋
2212,29.00,冻货,61.00,舟山去嘴去尾带鱼1kg,69.90,6970805096345,袋
2213,2.00,冻货,50.00,海之榕鲍鱼1,61.00,6971194100019,袋
2214,374.00,冻货,17.00,渔之萃蟹柳棒,21.80,6930287100107,袋
2216,93.00,冻货,32.00,味尔佳黄花鱼,39.00,6948431109968,袋
2217,13.00,冻货,14.50,海欣芝士宝120g,18.00,6920732113103,袋
2218,16.00,冻货,15.00,海欣蟹膏宝120g,18.00,6920732113165,袋
2219,10.00,冻货,15.00,海欣龙虾球120g,18.00,6920732113196,袋
2220,18.00,冻货,15.00,海欣撒尿牛肉丸120g,18.00,6920732115237,袋
2221,14.00,冻货,15.00,海欣蟹味棒130g,18.00,6920732115244,袋
2222,9.00,冻货,23.50,海欣优选火锅包385g,29.00,6920732131244,袋
2225,675.00,冻货,58.00,特大青虾仁500g,67.00,0101020211011,袋
2226,920.00,冻货,41.50,舟山带鱼1kg,48.00,0101020211012,袋
2227,766.00,冻货,26.00,特级大青虾500g,30.00,0101020211013,袋
2228,508.00,冻货,38.00,精选墨鱼仔500g,43.00,0101020211015,袋
2229,393.00,冻货,39.00,北极甜虾500g,44.90,0101020211016,袋
2230,521.00,冻货,51.00,特级鲳鱼500g,58.50,0101020211017,袋
2231,188.00,冻货,17.00,蜀海麻辣牛肉150g,22.00,6972605230059,袋
2232,183.00,冻货,18.50,蜀海筷子牛肉150g,25.00,6972605230073,袋
2233,18.00,冻货,13.00,蜀海麻辣鸡胗150g,17.50,6972605230189,袋
2234,120.00,冻货,17.00,蜀海嫩滑滑牛150g,22.00,6972605230370,袋
2235,20.00,冻货,32.00,皇上皇佳福腊肠300g,39.00,6972251252245,袋
