,amount,categoryName,currCost,productName,salePrice,serialNum,unit
2236,19.00,冻货,78.00,皇上皇五花腊肉500g,95.50,6972251252436,袋
2238,6.00,冻货,30.00,皇上皇湘味腊肉200g,36.90,6972251252733,袋
2239,1.00,冻货,35.00,皇上皇中华老字号400g,43.00,6972251252856,袋
2242,2.00,冻货,130.00,蓝雪三文鱼扒850g,148.00,6970525356118,袋
2243,5.00,冻货,135.00,蓝雪青虾仁1kg,158.00,6970525356309,袋
2245,12.00,冻货,120.00,蓝雪阿根廷红虾生凤尾500g,138.00,6970525359362,袋
2246,10.00,冻货,77.00,蓝雪阿根廷红虾500g,88.00,6970525359683,盒
2247,1.00,冻货,43.00,蓝雪巴沙鱼柳680g,49.80,6970525359997,袋
2248,155.00,冻货,42.80,深海日记三文鱼扒200g,49.90,6959540361321,袋
2249,127.00,冻货,52.00,深海日记大西洋三文鱼200g,59.90,6959540361406,袋
2251,239.00,冻货,26.00,深海日记国产翡翠白虾300g,29.90,6959540362274,袋
2252,7.00,冻货,18.50,深海日记速冻生蚝肉200g,21.90,6959540364063,袋
2254,1.00,冻货,103.00,深海日记南极银鳕鱼块150g,118.00,6959540368115,袋
2255,218.00,冻货,130.00,国产青虾1.4kg,160.00,6934624370680,盒
2257,2.00,冻货,17.00,深海日记鱿鱼花200g,19.90,6959540371030,袋
2258,119.00,冻货,16.80,深海日记脆口须200g,19.90,6959540371092,袋
2264,21.00,冻货,41.50,三去珍珠石斑鱼451g,49.90,6974259420367,袋
2265,1.00,冻货,60.00,正洋冻小龙虾尾450g,69.90,6970212432866,袋
2269,52.00,冻货,99.00,绿环真空大虾仁700g,129.00,6975471520019,袋
2276,135.00,冻货,35.00,恒都牛肉馅500g,45.60,6954808603281,袋
2279,254.00,冻货,27.00,潮香村西冷牛排130g,33.90,6947773606388,盒
2280,227.00,冻货,27.00,潮香村整切眼肉牛排130g,33.90,6947773606395,盒
2282,101.00,冻货,47.00,恒都谷饲牛腱子500g,58.80,6954808607234,袋
2288,392.00,冻货,33.00,恒都板腱牛肉片200g,42.60,6954808610302,袋
2289,330.00,冻货,33.00,恒都上脑牛肉片200g,42.60,6954808610319,袋
2290,60.00,冻货,24.00,恒都菲力牛排2片装,29.80,6954808611095,袋
2292,60.00,冻货,24.00,恒都秘制牛排2片装,29.80,6954808611118,袋
2293,60.00,冻货,17.50,恒都儿童牛排2片装,21.50,6954808611156,袋
2294,241.00,冻货,33.00,恒都涮烤牛肉片280g,42.60,6954808612139,袋
2295,61.00,冻货,33.00,恒都涮烤羊肉片280g,42.60,6954808612146,袋
2296,155.00,冻货,38.00,恒都原切牛腩块500g,47.50,6954808612351,袋
2300,65.00,冻货,17.50,恒都黑椒牛排2片装,21.50,6954808613334,袋
2302,12.00,冻货,30.50,叁宝秦川黄牛牛排肉筋大串10串,39.50,6975086650019,袋
2303,10.00,冻货,37.50,叁宝秦川黄牛鲜肉串25串,48.50,6975086650026,袋
2304,8.00,冻货,38.50,叁宝呼伦贝尔鲜羊肉串（小）15串,49.50,6975086650033,袋
2305,18.00,冻货,38.50,叁宝呼伦贝尔鲜羊肉串（大）10串,49.50,6975086650040,袋
2306,11.00,冻货,48.00,叁宝精品羊排肉串10串,62.00,6975086650057,袋
2307,18.00,冻货,37.00,叁宝秘制鸡脆骨10串,48.00,6975086650064,袋
2308,34.00,冻货,20.00,叁宝秘制鸡翅中香辣3串,26.50,6975086650071,袋
2309,14.00,冻货,21.50,叁宝秘制小郡肝15串,28.50,6975086650095,袋
2310,10.00,冻货,30.00,叁宝烤鱿鱼50串,39.50,6975086650293,袋
2311,8.00,冻货,12.00,叁宝玉米粒（小串）30串,15.80,6975086650309,袋
2312,19.00,冻货,7.00,叁宝烤鱼豆腐5串,9.50,6975086650316,袋
2313,13.00,冻货,13.50,叁宝面筋小串40串,18.20,6975086650323,袋
2314,7.00,冻货,32.00,尊乐牌烤肠260g袋,39.90,6970079710336,袋
2316,3.00,冻货,32.00,尊乐波兰肠260g袋,39.90,6970079710534,袋
2317,4.00,冻货,32.00,焦香蜜汁肠260g袋,39.90,6970079710763,袋
2318,728.00,冻货,44.00,柳伍麻辣小龙虾700g,53.00,6975235721362,盒
2320,495.00,冻货,23.00,伊明烤翅500g,28.50,6933190801000,袋
2324,8.00,冻货,30.00,白蕉海鲈鱼500g,37.00,6971893820010,袋
2326,3.00,冻货,99.00,真空大虾仁700g,129.00,6939904900380,袋
2327,440.00,冻货,33.00,草原宜品牛肉片380g,39.00,6943890900385,袋
2328,327.00,冻货,33.00,草原宜品羊肉片380g,39.00,6943890900392,袋
2329,39.00,冻货,54.00,万顺老母鸡1.45kg,69.50,6943890900408,袋
2330,8.00,冻货,42.00,万顺土鸡900g,54.00,6943890900415,袋
2331,8.00,冻货,38.00,万顺童子鸡700g,48.60,6943890900422,袋
2332,1.00,冻货,31.50,草小鸡鸡腿1kg,39.00,6943890900477,袋
2333,378.00,冻货,54.00,草小鸡鸡翅中700g,66.50,6943890900613,袋
2334,77.00,冻货,28.00,草小鸡鸡翅根700g,35.80,6943890900620,袋
2335,130.00,冻货,26.50,草小鸡鸡胸肉700g,34.60,6943890900637,袋
2337,25.00,冻货,120.00,珍品堂即食海参180g,147.50,6944318900734,盒
2338,27.00,冻货,35.00,苏榄眉鱼1,43.50,6974036910050,袋
2341,17.00,冻货,31.00,九生堂臻选黒毛肚150g,37.90,6970010922910,盒
2344,-2.00,冻货,25.50,九生堂油条虾滑脆8个,29.50,6970010924945,盒
2384,29.00,大米,106.00,中粮泰国茉莉香米5kg,129.00,8853969008035,袋
2385,15.00,大米,54.00,有机黑芝麻668g,78.20,6970866090177,盒
2388,11.00,大米,100.00,奇亚籽,128.80,6970866090580,盒
2389,10.00,大米,125.00,有机三色黎麦,158.80,6970866090597,盒
2391,14.00,大米,85.00,有机大米长粒香5kg,96.00,6937191310844,袋
2392,2.00,大米,37.00,福临门麦香粉5kg,45.00,6944910355765,袋
2393,23.00,大米,68.00,中粮柬埔寨香米5kg,82.00,6944910358360,袋
2394,18.00,大米,64.00,老哥俩米5kg,75.80,6947475900913,袋
2395,32.00,大米,68.00,老哥五常稻花香米5kg,81.00,6947475902405,袋
2396,4.00,大米,114.00,老哥俩有机稻花香米5kg,144.00,6947475903242,袋
2477,54.00,乳制品,62.00,纯澳纯浓燕麦奶礼盒250ml*12,78.00,6942022012149,提
2478,106.00,乳制品,38.00,纯澳早餐燕麦奶礼盒250ml*10,49.00,6942022012316,提
2495,44.00,乳制品,55.00,A2酪蛋白纯奶梦幻盖250ml*10,68.00,6970037311148,提
2496,20.00,乳制品,63.00,认养一头牛PET常温酸奶230g*10,78.00,6970037311247,提
2497,16.00,乳制品,63.00,认养一头牛PET白桃燕麦酸奶230g*10,78.00,6970037311421,提
2499,57.00,乳制品,40.00,认养一头牛3.6g纯牛奶250ml*12,49.90,6970037312640,提
2500,10.00,乳制品,39.00,认养一头牛纯牛奶200ml*12,49.00,6970037313272,提
2505,61.00,乳制品,11.50,百吉福芝士片100g,13.90,6922477400227,盒
2506,22.00,乳制品,12.50,百吉福成长草莓100g,15.80,6922477400333,盒
2507,25.00,乳制品,12.50,百吉福成长蓝莓100g,15.80,6922477400524,盒
2510,50.00,乳制品,19.00,百吉福芝士片低脂166g,23.90,6922477400685,盒
2512,18.00,乳制品,12.50,百吉福成长原味100g,15.80,6922477400777,盒
2518,29.00,乳制品,8.40,百吉福一杯芝士原味70g,10.80,6922477410523,盒
2519,22.00,乳制品,8.40,百吉福一杯芝士草莓70g,10.80,6922477410530,盒
2520,14.00,乳制品,8.40,百吉福一杯芝士白桃70g,10.80,6922477410547,盒
2521,3.00,乳制品,16.50,百吉福特浓奶酪原味100g,21.80,6922477411063,袋
2523,-1.00,乳制品,16.50,百吉福奶酪五果三蔬100g,21.80,6922477411117,袋
2524,4.00,乳制品,15.50,百吉福果心奶酪橙子100g,19.80,6922477411384,袋
2526,10.00,乳制品,14.00,百吉福棒棒原味100g,17.50,6922477411544,袋
2528,12.00,乳制品,14.00,百吉福棒棒酸奶果粒100g,17.50,6922477411568,袋
2529,12.00,乳制品,14.00,百吉福棒棒缤纷莓子味100g,17.50,6922477411575,袋
2530,2.00,乳制品,14.00,百吉福棒棒香草冰淇淋100g,17.50,6922477411599,袋
2538,5.00,乳制品,14.50,新希望鲜奶牛乳700ml,18.80,6941704425017,盒
2540,8.00,乳制品,55.00,伊利安慕希原味,65.00,6907992512761,提
2541,8.00,乳制品,53.00,金典高钙低脂奶,65.00,6907992513157,提
2542,45.00,乳制品,57.00,伊利安慕希黄桃燕麦,68.00,6907992513829,提
2543,32.00,乳制品,66.00,伊利安慕希PET原味,78.00,6907992514178,提
2545,2.00,乳制品,66.00,伊利安慕希芒果百香果,78.00,6907992514604,提
2548,15.00,乳制品,72.00,安慕希高端橙+凤梨,88.00,6907992515533,提
2549,14.00,乳制品,65.00,金典有机脱脂奶提装,78.00,6907992516691,盘
2552,10.00,乳制品,72.00,金典蛋白有机纯牛奶,88.00,6907992518077,提
2553,3.00,乳制品,70.00,伊利安慕希丹东草莓230ml*10,88.00,6907992518930,提
2554,3.00,乳制品,54.00,伊利安慕希菠萝酸奶205g*12,66.00,6907992518992,提
2559,-1.00,乳制品,13.00,君乐宝简醇酸奶0糖袋150g,15.50,6922577730378,袋
2566,3.00,乳制品,10.50,卡士鲜酪乳100g*3,13.50,6924810802248,盒
2567,8.00,乳制品,9.80,新希望草莓桑椹酸奶370g,12.80,6928494805250,盒
2568,10.00,乳制品,9.80,新希望黄桃芒果酸奶370g,12.80,6928494805267,盒
2575,7.00,乳制品,11.50,新希望低脂蓝莓树莓酸奶370g,14.80,6928494806448,盒
2576,9.00,乳制品,11.50,新希望低脂牛油果青柠酸奶370g,14.80,6928494806455,盒
2577,18.00,乳制品,10.70,卡士餐后一小时250g,13.80,6924810810007,盒
2578,1.00,乳制品,31.00,卡士双歧杆菌发酵乳750g,41.00,6924810810014,盒
2579,3.00,乳制品,19.00,卡士双倍蛋白发酵乳原味,24.00,6924810812216,盒
2580,2.00,乳制品,19.00,卡士双倍蛋白发酵乳奇亚籽,24.00,6924810812223,盒
2581,23.00,乳制品,6.50,达芬奇纯酸奶0蔗糖135g,8.50,6971550820001,盒
2582,8.00,乳制品,25.00,达芬奇家庭装原味1kg,32.80,6971550820087,盒
2583,8.00,乳制品,25.00,达芬奇家庭装西柚1kg,32.80,6971550820094,盒
2586,8.00,乳制品,8.00,达芬奇原味净酸奶100g*2,10.80,6971550820148,盒
2587,7.00,乳制品,9.00,达芬奇西柚净酸奶100g*2,11.80,6971550820155,盒
2594,11.00,乳制品,11.60,达芬奇优型草莓320g,14.80,6971550820643,盒
2595,11.00,乳制品,11.60,达芬奇优型黄桃320g,14.80,6971550820650,盒
2597,5.00,乳制品,7.50,达芬奇荔枝布丁酸奶180g,9.90,6971550820810,盒
2599,5.00,乳制品,11.50,卡士0添加110g*3,14.90,6924810821027,盒
2600,4.00,乳制品,28.70,卡士断糖无蔗糖酸奶,36.80,6924810822222,盒
2601,2.00,乳制品,26.70,卡士风味发酵乳1kg,33.80,6924810822376,盒
2602,3.00,乳制品,27.00,卡士无蔗糖益生菌酸奶969g,35.80,6924810822406,瓶
2603,20.00,乳制品,7.00,卡士第二餐原味发酵乳85g,8.80,6924810824608,盒
2608,182.00,乳制品,70.00,新疆有机奶,88.00,6935739919337,提
2614,46.00,副食,10.00,陈克明银丝挂面1kg,12.80,6922507800638,袋
2616,11.00,副食,10.00,陈克明细圆面1kg,12.80,6922507804087,袋
2620,33.00,副食,11.00,陈克明荞麦挂面1kg.,13.80,6922507805022,袋
2624,18.00,副食,8.00,陈克明鸡蛋龙须面800g,10.50,6922507821688,袋
2625,34.00,副食,8.00,陈克明鸡蛋风味面800g,10.50,6922507821695,袋
2626,29.00,副食,8.00,陈克明鸡蛋爽滑面800g,10.50,6922507821701,袋
2628,27.00,副食,6.00,陈克明蔬菜小面280g,7.50,6922507823903,袋
2629,30.00,副食,6.00,陈克明杂粮小面280g,7.50,6922507823910,袋
2646,24.00,食用油,63.00,品利初榨橄榄油750ml,83.90,8411342000115,瓶
2647,20.00,食用油,103.00,品利初榨橄榄油礼盒,135.00,8411342000177,瓶
2648,25.00,食用油,99.00,福临门小榨菜籽油5L,119.00,6941499119399,桶
2649,33.00,食用油,99.00,福临门葵花油5L,119.00,6941499122627,桶
3036,63.00,副食,13.00,米脂县黑小米490g,13.90,6971654248015,袋
3049,437.00,副食,17.00,米脂县手工土豆粉条350g,18.00,6971654248091,盒
3201,32.00,乳制品酸奶,3.80,华山牧优酪乳原味180g,4.50,6970339116120,盒
3202,67.00,乳制品酸奶,3.80,华山牧优酪乳混合180g,4.50,6970339116137,盒
3203,28.00,乳制品酸奶,2.80,华山牧优酪乳燕麦180g,4.50,6970339116144,盒
3204,29.00,乳制品酸奶,56.00,华山牧1W纯奶提装,65.00,6970339116151,提
3208,35.00,乳制品酸奶,3.00,华山老酸奶120g,4.00,6970339116373,盒
3212,5.00,乳制品酸奶,5.80,华山鲜牛奶250ml,6.90,6970339116588,盒
3219,51.00,乳制品酸奶,3.50,华山牧青稞酸奶180g,4.50,6970339117097,瓶
3224,92.00,乳制品酸奶,3.00,华山无糖酸奶160g,4.00,6970339117233,瓶
3226,11.00,乳制品酸奶,11.00,华山发酵乳黄桃90g,14.50,6970339117554,盒
3227,6.00,乳制品酸奶,5.80,华山牧原味酸奶250ml,7.50,6970339117639,瓶
3228,8.00,乳制品酸奶,5.80,华山牧海盐西柚250ml,7.50,6970339117646,瓶
3229,2.00,乳制品酸奶,5.80,华山牧清香白桃酸奶250g,7.50,6970339117653,瓶
3232,84.00,乳制品酸奶,3.70,华山牧优酪乳黄桃180g,4.40,6970339117844,盒
3240,18.00,乳制品酸奶,10.00,简爱滑滑树莓100g*3,12.50,6970618570001,盒
3243,8.00,乳制品酸奶,30.50,简爱百香果1.08kg,38.00,6970618570056,盒
3244,1.00,乳制品酸奶,7.50,简爱0添加糖135g,9.50,6970618570070,盒
3245,25.00,乳制品酸奶,7.50,简爱原味230g,9.50,6970618570162,盒
3246,25.00,乳制品酸奶,7.50,简爱百香果230g,9.50,6970618570179,盒
3249,3.00,乳制品酸奶,9.30,简爱滑滑原味100g*3,10.80,6970618570384,盒
3250,6.00,乳制品酸奶,22.00,简爱6.0g蛋白100g*3,30.00,6970618570414,盒
3251,24.00,乳制品酸奶,7.50,简爱2%吸吸酸奶100g,9.50,6970618570582,盒
3252,34.00,乳制品酸奶,7.50,简爱果蔬4%吸吸酸奶100g,9.50,6970618570599,盒
3256,11.00,乳制品酸奶,7.50,格格啵啵珠芒果+椰果150g,9.50,6932365575104,盒
3257,4.00,乳制品酸奶,7.50,格格啵啵珠草莓+树莓150g,9.50,6932365575111,盒
3258,15.00,乳制品酸奶,5.50,来思尔裸酸奶原味236g,6.50,6927797622304,盒
3261,13.00,乳制品酸奶,4.00,来思尔原味小酸奶180g,5.50,6927797623370,盒
3262,6.00,乳制品酸奶,4.00,来思尔焦糖小酸奶180g,5.50,6927797623530,盒
3271,15.00,乳制品酸奶,7.80,草莓流心芝士单杯,9.50,6973230890342,盒
3273,12.00,乳制品酸奶,15.50,小果泥酸奶草莓樱桃味,19.00,6973230891448,盒
3275,15.00,乳制品酸奶,15.50,小果泥酸奶香蕉牛油果味,19.00,6973230891547,盒
3284,7.00,乳制品纯奶,16.50,华山鲜牛奶950ml,19.50,6970339116557,盒
3286,4.00,乳制品纯奶,42.00,华山牧有机纯牛奶225ml*10,55.00,6970339117486,提
3287,70.00,乳制品纯奶,50.00,特仑苏纯牛奶,59.00,6923644266318,提
3288,24.00,乳制品纯奶,58.00,蒙牛特仑苏梦幻盖牛奶提装,68.00,6923644297251,提
3290,13.00,乳制品纯奶,55.00,蒙牛特仑苏有机纯奶提装,68.00,6923644299804,提
3450,65.00,食用油,93.50,长安花高原小粒菜籽油5L,109.50,6933664901038,桶
3452,17.00,大米,62.00,十月稻田生态稻香米5kg,79.90,6953721703580,袋
3481,8.00,副食,23.00,农心辣白菜辛拉面5连包,28.80,6920238012115,袋
3483,10.00,副食,23.00,农心辛拉面香菇牛肉5连包,28.80,6920238066019,袋
3484,9.00,副食,9.80,韩国苑岛干裙带菜100g,11.90,6954665300330,袋
3486,4.00,副食,17.00,益生菌鸡蛋10枚,20.00,6972399750009,盒
3487,1.00,副食,11.00,韩国辣白菜400g,14.00,6972399750016,瓶
3493,1.00,副食,38.00,三炫参鸡汤1kg,48.00,6951047862059,袋
4818,"19,713.00",杂品类（购物袋）,0.28,塑料袋,0.50,1,条
4819,"39,978.00",杂品类（购物袋）,0.44,无纺布购物袋,0.50,3,条
4835,15.00,饮料,4.30,脉动青柠味600ml,5.20,6902538004045,瓶
4836,27.00,饮料,4.30,脉动雪柚橘子600ml,5.20,6902538004052,瓶
4837,1.00,饮料,7.00,乐可原味椰子饮料290ml,9.90,8855044004628,瓶
4838,23.00,饮料,4.30,脉动水蜜桃600ml,5.20,6902538005141,瓶
4839,43.00,饮料,7.00,乐可芒果椰子饮料290ml,9.90,8855044006684,瓶
4843,44.00,饮料,4.30,脉动0糖香水柠檬600ml,5.20,6902538008425,瓶
4844,197.00,饮料,5.00,雀巢咖啡拿铁268ml,6.50,6917878030623,瓶
4845,480.00,饮料,5.00,雀巢咖啡摩卡268ml,6.50,6917878036847,瓶
4846,93.00,饮料,5.00,雀巢咖啡榛果268ml,6.50,6917878054766,瓶
4847,74.00,饮料,5.00,雀巢咖啡焦糖268ml,6.50,6917878054780,瓶
4848,101.00,饮料,4.80,日本达亦多大麦茶600ml,5.90,4904910060320,瓶
4849,49.00,饮料,4.80,日本达亦多红茶无糖600ml,5.90,4904910060344,瓶
4855,235.00,饮料,13.50,果子熟了炖梨汁1L,16.80,6973497200045,瓶
4856,275.00,饮料,13.50,果子熟了红枣炖山楂1L,16.80,6973497200052,瓶
4857,208.00,饮料,4.60,果子熟了茶憨憨冰桃茶500ml,6.00,6973497200199,瓶
4858,144.00,饮料,4.60,果子熟了茶憨憨葡萄茶500ml,6.00,6973497200205,瓶
4859,17.00,饮料,4.60,果子熟了茶憨憨凤梨茶500ml,6.00,6973497200212,瓶
4860,22.00,饮料,5.00,果子熟了柠檬茶香橙500ml,6.50,6973497200298,瓶
4862,162.00,饮料,5.00,果子熟了柠檬茶草莓500ml,6.50,6973497200311,瓶
4863,96.00,饮料,5.00,果子熟了柠檬茶凤梨500ml,6.50,6973497200328,瓶
4864,15.00,饮料,5.80,可口可乐纯粹美式300ml,7.00,6956416206328,瓶
4866,240.00,饮料,5.80,可口可乐金妃焦糖拿铁300ml,7.00,6956416206991,瓶
4868,555.00,饮料,7.30,可口可乐白桃乌龙乳茶400ml,8.80,6956416208124,瓶
4869,510.00,饮料,7.30,可口可乐葡萄茉莉乳茶400ml,8.80,6956416208148,瓶
4871,6.00,饮料,12.80,汇源橙汁1L,14.90,6923555210455,盒
4872,29.00,饮料,12.80,汇源苹果汁1L,14.90,6923555210462,盒
4873,19.00,饮料,12.80,汇源葡萄汁1L,14.90,6923555210479,盒
4874,42.00,饮料,12.80,汇源桃汁1L,14.90,6923555212749,盒
4875,68.00,饮料,4.80,谷物玉米汁330ml,5.80,6974878230101,瓶
4876,-12.00,饮料,4.80,可漾红豆薏仁水500ml,5.90,6972863230105,瓶
4877,59.00,饮料,4.70,可漾红豆水500ml,5.50,6972863230136,瓶
4878,1.00,饮料,4.70,可漾绿豆水500ml,5.70,6972863230259,瓶
4879,39.00,饮料,7.20,汉口二厂樱花蜜桃275ml,8.80,6971501250048,瓶
4883,13.00,饮料,7.20,汉口二厂凤梨275ml,8.80,6971501250505,瓶
4885,-1.00,饮料,7.20,二厂汽水荔枝275ml,8.80,6971501251649,瓶
4887,36.00,饮料,10.50,山楂树下果汁1.25L,13.50,6935498309028,瓶
4888,-10.00,饮料,14.80,山楂树下无糖1.25L,18.50,6935498309561,瓶
4889,123.00,饮料,6.50,奈雪蜜桃乌龙茶500ml,7.90,6971196385070,瓶
4890,3.00,饮料,6.50,奈雪青提乌龙500ml,7.90,6971196385162,瓶
4891,157.00,饮料,6.50,奈雪荔枝红茶500ml,7.90,6971196385179,瓶
4892,5.00,饮料,5.80,可口可乐美式低糖300ml,7.00,6954767401812,瓶
4893,82.00,饮料,5.80,可口可乐浓醇摩卡300ml .,7.00,6954767401874,瓶
4895,50.00,饮料,2.10,可口可乐330ml,2.50,6954767410388,瓶
4897,3.00,饮料,4.00,无糖碳酸可乐330ml,4.80,6954767422688,瓶
4899,354.00,饮料,2.10,雪碧330ml,2.50,6954767430386,瓶
4901,9.00,饮料,5.00,华洋1982果汁汽水桔子358ml,6.00,6973782440101,瓶
4902,5.00,饮料,5.00,华洋1982果汁汽水荔枝358ml,6.00,6973782440125,瓶
4904,19.00,饮料,5.00,华洋1982果汁汽水白桃358ml,6.00,6973782440347,瓶
4916,27.00,饮料,4.10,农夫水溶柠檬445ml,4.90,6921168500956,瓶
4917,26.00,饮料,4.10,农夫水溶西柚445ml,4.90,6921168500970,瓶
4919,63.00,饮料,1.30,农夫山泉550ml,1.70,6921168509256,瓶
4920,122.00,饮料,1.20,农夫山泉380ml,1.60,6921168511280,瓶
4921,63.00,饮料,4.00,东方树叶绿茶480ml,4.80,6921168558018,瓶
4922,"1,894.00",饮料,4.00,东方树叶红茶480ml,4.80,6921168558025,瓶
4923,59.00,饮料,4.00,东方树叶乌龙茶480ml,4.80,6921168558032,瓶
4924,46.00,饮料,4.00,东方树叶茉莉480ml,4.80,6921168558049,瓶
4925,26.00,饮料,7.50,农夫山泉4L水,8.80,6921168559176,瓶
4928,19.00,饮料,3.50,银鹭黑米粥280g,4.20,6926892566087,瓶
4929,1.00,饮料,3.50,银鹭薏仁红豆粥280g,4.20,6926892567084,瓶
4931,-71.00,饮料,2.20,冰锋330ml,2.40,6903004568511,瓶
4932,127.00,饮料,3.30,冰峰酸梅汤310ml,4.20,6903004568658,罐
4933,133.00,饮料,3.70,阿华田麦芽乳可可特浓250ml,4.50,6906791583613,瓶
4934,69.00,饮料,3.70,阿华田麦芽乳麦香椰汁250ml,4.50,6906791584191,瓶
4935,4.00,饮料,3.00,农夫山泉535ml,3.80,6921168593002,瓶
4936,-18.00,饮料,3.80,茶π西柚茉莉500ml,4.60,6921168593552,瓶
4938,-15.00,饮料,3.80,茶π柚子绿茶500ml,4.60,6921168593576,瓶
4941,10.00,饮料,6.60,农夫NFC橙汁300ml,7.20,6921168593804,瓶
4944,120.00,饮料,8.00,农夫山泉炭仌拿铁270ml,9.90,6921168594733,瓶
4946,165.00,饮料,3.00,农夫白桃苏打水410ml,3.69,6921168594993,瓶
4947,137.00,饮料,3.00,农夫柠檬苏打水410ml,3.69,6921168595006,瓶
4948,99.00,饮料,6.60,农夫NFC番石榴300ml,7.20,6921168595099,瓶
4949,36.00,饮料,2.30,农夫茶π柠檬红茶250ml,2.80,6921168595143,瓶
4950,-4.00,饮料,2.30,农夫茶π蜜桃乌龙茶250ml,2.80,6921168595167,瓶
4951,107.00,饮料,4.20,东方树叶普洱500ml,5.00,6921168596348,瓶
4954,104.00,饮料,6.80,农夫打奶茶乌龙300ml,8.50,6921168597116,瓶
4955,331.00,饮料,6.80,农夫打奶茶红茶300ml,8.50,6921168597123,瓶
4959,120.00,饮料,2.30,农夫汽茶黄皮茉莉250ml,2.80,6921168598038,瓶
4960,55.00,饮料,8.00,每日橄清玻璃瓶330ml,10.80,6974106600027,瓶
