,categoryName,grossProfit,grossProfitRate,saleAmount,saleTotal,serialNum,supplierName,totalCost
1,食用油类,528.00,4.03%,88.00,"13,112.00",6916168616554,山东鲁花集团,"12,584.00"
3,调料类,31.20,28.06%,8.00,111.20,6934230050129,山东鲁花集团,80.00
4,调料类,9.00,17.65%,6.00,51.00,6931299062605,山东鲁花集团,42.00
5,调料类,27.20,22.82%,8.00,119.20,6931299062681,山东鲁花集团,92.00
6,调料类,12.00,20.00%,4.00,60.00,6958104100321,山东鲁花集团,48.00
7,调料类,2.00,29.41%,1.00,6.80,6958104101007,山东鲁花集团,4.80
8,调料类,8.70,19.46%,3.00,44.70,6958104101021,山东鲁花集团,36.00
9,调料类,4.60,20.35%,2.00,22.60,6973141130179,山东鲁花集团,18.00
10,调料类,5.40,20.45%,3.00,26.40,6934126261844,山东鲁花集团,21.00
11,调料类,18.00,20.00%,12.00,90.00,6934126261899,山东鲁花集团,72.00
12,调料类,5.60,28.57%,2.00,19.60,6934126262933,山东鲁花集团,14.00
13,调料类,94.80,24.01%,12.00,394.80,6971114920178,山东鲁花集团,300.00
15,食用橄榄油,43.60,10.91%,4.00,399.60,6916168620773,山东鲁花集团,356.00
16,食用橄榄油,10.00,13.33%,1.00,75.00,6971114920017,山东鲁花集团,65.00
18,副食类,228.00,19.39%,24.00,"1,176.00",6973141120088,山东鲁花集团,948.00
20,食用油菜籽,309.60,12.91%,24.00,"2,397.60",6938749816122,山东鲁花集团,"2,088.00"
22,饮料,14.00,28.00%,1.00,50.00,4897031350015,菲达食品公司,36.00
132,鸡蛋,71.40,15.56%,17.00,459.00,6933276212058,傲涵贸易有限公司,387.60
133,鸡蛋,188.00,16.00%,47.00,"1,175.00",6933276212119,傲涵贸易有限公司,987.00
135,鸡蛋,266.00,17.95%,76.00,"1,482.00",6954113701504,秦南农副产品贸易公司,"1,216.00"
137,零食类,7.00,20.90%,1.00,33.50,6905014000081,丰泰永泽商贸有限公司,26.50
138,零食类,6.00,10.71%,2.00,56.00,6905014000890,丰泰永泽商贸有限公司,50.00
139,零食类,33.00,18.33%,6.00,180.00,6974856040081,丰泰永泽商贸有限公司,147.00
140,零食类,11.00,18.33%,2.00,60.00,6974856040098,丰泰永泽商贸有限公司,49.00
141,零食类,11.70,21.79%,3.00,53.70,6970631040109,丰泰永泽商贸有限公司,42.00
142,零食类,7.80,21.79%,2.00,35.80,6970631040123,丰泰永泽商贸有限公司,28.00
143,零食类,11.70,21.79%,3.00,53.70,6970631040130,丰泰永泽商贸有限公司,42.00
144,零食类,1.70,22.67%,1.00,7.50,4897082059974,丰泰永泽商贸有限公司,5.80
145,零食类,3.40,22.67%,2.00,15.00,4897082059998,丰泰永泽商贸有限公司,11.60
146,零食类,15.50,22.30%,5.00,69.50,4897076061181,丰泰永泽商贸有限公司,54.00
147,零食类,2.80,20.29%,1.00,13.80,4897076062379,丰泰永泽商贸有限公司,11.00
148,零食类,5.60,20.29%,2.00,27.60,4897076062393,丰泰永泽商贸有限公司,22.00
149,零食类,6.30,22.66%,1.00,27.80,6973768111179,丰泰永泽商贸有限公司,21.50
150,零食类,4.80,16.11%,1.00,29.80,4979365122718,丰泰永泽商贸有限公司,25.00
151,零食类,4.80,16.11%,1.00,29.80,4979365122725,丰泰永泽商贸有限公司,25.00
152,零食类,3.00,6.12%,1.00,49.00,6971062128855,丰泰永泽商贸有限公司,46.00
153,零食类,11.60,14.95%,2.00,77.60,6971062129289,丰泰永泽商贸有限公司,66.00
154,零食类,3.60,18.46%,3.00,19.50,6922621132783,丰泰永泽商贸有限公司,15.90
155,零食类,30.40,22.62%,8.00,134.40,6975287200020,丰泰永泽商贸有限公司,104.00
156,零食类,50.00,21.37%,4.00,234.00,8809022200885,丰泰永泽商贸有限公司,184.00
157,零食类,4.93,20.98%,1.00,23.50,6926507201143,丰泰永泽商贸有限公司,18.57
158,零食类,10.50,21.88%,1.00,48.00,6926507201594,丰泰永泽商贸有限公司,37.50
159,零食类,48.00,20.51%,3.00,234.00,6926507201884,丰泰永泽商贸有限公司,186.00
160,零食类,28.00,20.00%,4.00,140.00,6926507202300,丰泰永泽商贸有限公司,112.00
161,零食类,5.50,20.00%,1.00,27.50,6926507202379,丰泰永泽商贸有限公司,22.00
162,零食类,7.20,23.08%,2.00,31.20,6926507202430,丰泰永泽商贸有限公司,24.00
163,零食类,18.00,20.69%,3.00,87.00,6926507202591,丰泰永泽商贸有限公司,69.00
164,零食类,12.60,16.67%,14.00,75.60,6926507202836,丰泰永泽商贸有限公司,63.00
165,零食类,5.00,27.78%,2.00,18.00,6971791203571,丰泰永泽商贸有限公司,13.00
166,零食类,5.00,27.78%,2.00,18.00,6971791203588,丰泰永泽商贸有限公司,13.00
167,零食类,2.50,27.78%,1.00,9.00,6971791203595,丰泰永泽商贸有限公司,6.50
168,零食类,9.00,25.00%,3.00,36.00,6971791203618,丰泰永泽商贸有限公司,27.00
169,零食类,6.90,23.08%,1.00,29.90,6926507204182,丰泰永泽商贸有限公司,23.00
170,零食类,6.90,23.08%,1.00,29.90,6926507204342,丰泰永泽商贸有限公司,23.00
171,零食类,11.80,20.07%,1.00,58.80,6926507204991,丰泰永泽商贸有限公司,47.00
172,零食类,3.00,22.22%,1.00,13.50,6974176260176,丰泰永泽商贸有限公司,10.50
173,零食类,11.10,25.52%,3.00,43.50,6974176260183,丰泰永泽商贸有限公司,32.40
174,零食类,20.00,22.22%,5.00,90.00,6974176260367,丰泰永泽商贸有限公司,70.00
175,零食类,3.00,22.22%,1.00,13.50,6974176260541,丰泰永泽商贸有限公司,10.50
176,零食类,17.20,21.72%,4.00,79.20,6976488300267,丰泰永泽商贸有限公司,62.00
177,零食类,12.60,21.69%,7.00,58.10,6971426300477,丰泰永泽商贸有限公司,45.50
178,零食类,1.80,21.69%,1.00,8.30,6971426300491,丰泰永泽商贸有限公司,6.50
179,零食类,6.50,22.41%,1.00,29.00,9588552302854,丰泰永泽商贸有限公司,22.50
180,零食类,42.00,23.26%,7.00,180.60,9588552304506,丰泰永泽商贸有限公司,138.60
181,零食类,17.70,23.69%,3.00,74.70,9588552305312,丰泰永泽商贸有限公司,57.00
182,零食类,4.00,20.00%,1.00,20.00,9588552305725,丰泰永泽商贸有限公司,16.00
183,零食类,5.50,22.45%,1.00,24.50,9588552312259,丰泰永泽商贸有限公司,19.00
184,零食类,5.50,22.45%,1.00,24.50,9588552312266,丰泰永泽商贸有限公司,19.00
185,零食类,3.90,24.53%,1.00,15.90,9588552314123,丰泰永泽商贸有限公司,12.00
186,零食类,3.90,24.53%,1.00,15.90,9588552314338,丰泰永泽商贸有限公司,12.00
187,零食类,25.60,19.75%,8.00,129.60,6952675319915,丰泰永泽商贸有限公司,104.00
188,零食类,75.00,18.99%,5.00,395.00,6970480320292,丰泰永泽商贸有限公司,320.00
189,零食类,87.00,18.24%,15.00,477.00,6952675321123,丰泰永泽商贸有限公司,390.00
190,零食类,17.50,25.93%,5.00,67.50,9588552322692,丰泰永泽商贸有限公司,50.00
191,零食类,28.00,25.93%,8.00,108.00,9588552322708,丰泰永泽商贸有限公司,80.00
192,零食类,20.00,25.00%,5.00,80.00,9588552322821,丰泰永泽商贸有限公司,60.00
193,零食类,58.50,19.15%,13.00,305.50,6952675329921,丰泰永泽商贸有限公司,247.00
194,零食类,40.70,22.42%,11.00,181.50,6952675329938,丰泰永泽商贸有限公司,140.80
195,零食类,27.00,27.27%,6.00,99.00,9588552332912,丰泰永泽商贸有限公司,72.00
196,零食类,4.00,27.59%,1.00,14.50,9588552333902,丰泰永泽商贸有限公司,10.50
197,零食类,8.00,26.67%,2.00,30.00,9588552334244,丰泰永泽商贸有限公司,22.00
198,零食类,4.00,26.67%,1.00,15.00,9588552334251,丰泰永泽商贸有限公司,11.00
199,零食类,4.29,22.00%,1.00,19.50,9588552334954,丰泰永泽商贸有限公司,15.21
200,零食类,4.29,22.00%,1.00,19.50,9588552334978,丰泰永泽商贸有限公司,15.21
201,零食类,11.88,22.00%,3.00,54.00,9588552335128,丰泰永泽商贸有限公司,42.12
202,零食类,31.68,22.00%,8.00,144.00,9588552335135,丰泰永泽商贸有限公司,112.32
203,零食类,22.33,22.00%,7.00,101.50,9588552337450,丰泰永泽商贸有限公司,79.17
204,零食类,3.19,22.00%,1.00,14.50,9588552337474,丰泰永泽商贸有限公司,11.31
205,零食类,25.50,21.52%,3.00,118.50,9588552337498,丰泰永泽商贸有限公司,93.00
206,零食类,7.92,22.00%,2.00,36.00,9588552337528,丰泰永泽商贸有限公司,28.08
207,零食类,8.10,20.45%,3.00,39.60,6952675337735,丰泰永泽商贸有限公司,31.50
208,零食类,16.00,22.22%,4.00,72.00,6952675340735,丰泰永泽商贸有限公司,56.00
209,零食类,7.50,20.55%,1.00,36.50,4897031352422,丰泰永泽商贸有限公司,29.00
210,零食类,6.00,21.43%,1.00,28.00,4897031353597,丰泰永泽商贸有限公司,22.00
211,零食类,24.00,21.43%,4.00,112.00,4897031353603,丰泰永泽商贸有限公司,88.00
212,零食类,9.80,24.62%,2.00,39.80,8996001356500,丰泰永泽商贸有限公司,30.00
213,零食类,7.00,23.33%,2.00,30.00,6972508380417,丰泰永泽商贸有限公司,23.00
214,零食类,30.00,20.00%,10.00,150.00,6952675390211,丰泰永泽商贸有限公司,120.00
215,零食类,3.40,20.00%,1.00,17.00,4710484398970,丰泰永泽商贸有限公司,13.60
216,零食类,5.77,20.98%,1.00,27.50,4014400400007,丰泰永泽商贸有限公司,21.73
217,零食类,139.00,19.89%,10.00,699.00,6948042400027,丰泰永泽商贸有限公司,560.00
218,零食类,102.00,20.24%,6.00,504.00,6948042400034,丰泰永泽商贸有限公司,402.00
219,零食类,7.20,27.69%,2.00,26.00,6935036401306,丰泰永泽商贸有限公司,18.80
220,零食类,26.00,27.08%,4.00,96.00,6935036401580,丰泰永泽商贸有限公司,70.00
221,零食类,13.40,26.27%,2.00,51.00,6935036401597,丰泰永泽商贸有限公司,37.60
222,零食类,18.00,26.67%,3.00,67.50,6935036401603,丰泰永泽商贸有限公司,49.50
223,零食类,6.60,24.44%,2.00,27.00,6935036401849,丰泰永泽商贸有限公司,20.40
224,零食类,51.00,20.24%,3.00,252.00,6948042403929,丰泰永泽商贸有限公司,201.00
225,零食类,3.00,22.22%,1.00,13.50,6971827490623,丰泰永泽商贸有限公司,10.50
226,零食类,9.50,19.39%,1.00,49.00,6941174497026,丰泰永泽商贸有限公司,39.50
227,零食类,2.00,18.52%,1.00,10.80,6941174497149,丰泰永泽商贸有限公司,8.80
228,零食类,2.00,18.52%,1.00,10.80,6941174497156,丰泰永泽商贸有限公司,8.80
229,零食类,10.50,22.58%,3.00,46.50,6941174499631,丰泰永泽商贸有限公司,36.00
230,零食类,6.60,18.54%,2.00,35.60,653314503486,丰泰永泽商贸有限公司,29.00
231,零食类,16.50,18.54%,5.00,89.00,653314503493,丰泰永泽商贸有限公司,72.50
232,零食类,12.60,23.08%,7.00,54.60,6972535520886,丰泰永泽商贸有限公司,42.00
233,零食类,10.80,23.08%,6.00,46.80,6972535520893,丰泰永泽商贸有限公司,36.00
234,零食类,22.50,23.08%,5.00,97.50,6972933561467,丰泰永泽商贸有限公司,75.00
235,零食类,20.00,22.22%,10.00,90.00,6972933562051,丰泰永泽商贸有限公司,70.00
236,零食类,27.00,26.09%,9.00,103.50,6972933562761,丰泰永泽商贸有限公司,76.50
237,零食类,11.20,25.93%,4.00,43.20,6972933562884,丰泰永泽商贸有限公司,32.00
238,零食类,2.80,25.93%,1.00,10.80,6972933562891,丰泰永泽商贸有限公司,8.00
239,零食类,11.00,28.21%,2.00,39.00,6972933563706,丰泰永泽商贸有限公司,28.00
240,零食类,3.30,26.40%,1.00,12.50,6972933565540,丰泰永泽商贸有限公司,9.20
241,零食类,3.30,26.40%,1.00,12.50,6972933565557,丰泰永泽商贸有限公司,9.20
242,零食类,14.40,27.69%,4.00,52.00,6972933566035,丰泰永泽商贸有限公司,37.60
243,零食类,8.10,25.71%,3.00,31.50,6972933566080,丰泰永泽商贸有限公司,23.40
244,零食类,15.00,26.32%,3.00,57.00,6972933566226,丰泰永泽商贸有限公司,42.00
245,零食类,7.60,19.19%,4.00,39.60,6972698570216,丰泰永泽商贸有限公司,32.00
246,零食类,16.60,23.18%,2.00,71.60,6947705608107,丰泰永泽商贸有限公司,55.00
247,零食类,2.50,20.83%,1.00,12.00,9555118659530,丰泰永泽商贸有限公司,9.50
248,零食类,3.50,22.58%,1.00,15.50,6913405660530,丰泰永泽商贸有限公司,12.00
249,零食类,9.00,23.08%,2.00,39.00,6975048660810,丰泰永泽商贸有限公司,30.00
250,零食类,44.00,18.64%,8.00,236.00,6975048660834,丰泰永泽商贸有限公司,192.00
251,零食类,5.80,22.48%,1.00,25.80,6913405663517,丰泰永泽商贸有限公司,20.00
252,零食类,20.00,20.00%,4.00,100.00,6913405663524,丰泰永泽商贸有限公司,80.00
253,零食类,6.80,20.12%,1.00,33.80,6913405670317,丰泰永泽商贸有限公司,27.00
254,零食类,10.50,28.00%,3.00,37.50,6941025701968,丰泰永泽商贸有限公司,27.00
255,零食类,7.00,28.00%,2.00,25.00,6941025701975,丰泰永泽商贸有限公司,18.00
256,零食类,14.00,28.00%,4.00,50.00,6941025701999,丰泰永泽商贸有限公司,36.00
257,零食类,3.60,23.08%,1.00,15.60,6913405760681,丰泰永泽商贸有限公司,12.00
258,零食类,6.20,21.99%,1.00,28.20,6939730799967,丰泰永泽商贸有限公司,22.00
259,零食类,22.50,22.06%,3.00,102.00,6973968810063,丰泰永泽商贸有限公司,79.50
260,零食类,12.00,23.53%,3.00,51.00,6973968810094,丰泰永泽商贸有限公司,39.00
261,零食类,8.00,23.53%,2.00,34.00,6973968810988,丰泰永泽商贸有限公司,26.00
262,零食类,5.00,22.73%,1.00,22.00,6904432813037,丰泰永泽商贸有限公司,17.00
263,零食类,10.50,23.33%,3.00,45.00,4897119860825,丰泰永泽商贸有限公司,34.50
264,零食类,7.00,23.33%,2.00,30.00,4897119860832,丰泰永泽商贸有限公司,23.00
265,零食类,4.00,21.62%,1.00,18.50,6971657870343,丰泰永泽商贸有限公司,14.50
266,零食类,24.00,21.62%,6.00,111.00,6971657870503,丰泰永泽商贸有限公司,87.00
267,零食类,12.00,21.62%,3.00,55.50,6971657870893,丰泰永泽商贸有限公司,43.50
268,零食类,11.60,24.37%,2.00,47.60,4897038890965,丰泰永泽商贸有限公司,36.00
269,零食类,17.40,24.37%,3.00,71.40,4897038890972,丰泰永泽商贸有限公司,54.00
270,零食类,7.60,21.35%,2.00,35.60,4897038892327,丰泰永泽商贸有限公司,28.00
271,零食类,3.00,20.00%,1.00,15.00,4897038892372,丰泰永泽商贸有限公司,12.00
272,零食类,12.00,26.09%,4.00,46.00,4897038892754,丰泰永泽商贸有限公司,34.00
273,零食类,12.00,26.09%,4.00,46.00,4897038892761,丰泰永泽商贸有限公司,34.00
274,零食类,15.00,26.09%,5.00,57.50,4897038893362,丰泰永泽商贸有限公司,42.50
275,零食类,12.00,26.09%,4.00,46.00,4897038893379,丰泰永泽商贸有限公司,34.00
276,零食类,12.50,26.32%,5.00,47.50,4897038895809,丰泰永泽商贸有限公司,35.00
277,零食类,7.50,26.32%,3.00,28.50,4897038895816,丰泰永泽商贸有限公司,21.00
278,零食类,13.50,23.68%,3.00,57.00,4897038896264,丰泰永泽商贸有限公司,43.50
279,零食类,27.00,23.68%,6.00,114.00,4897038896271,丰泰永泽商贸有限公司,87.00
280,零食类,9.00,23.68%,2.00,38.00,4897038896288,丰泰永泽商贸有限公司,29.00
281,零食类,11.20,21.88%,4.00,51.20,6937439914988,丰泰永泽商贸有限公司,40.00
282,零食类,30.80,21.88%,11.00,140.80,6937439915251,丰泰永泽商贸有限公司,110.00
283,零食类,4.20,28.00%,1.00,15.00,6975840950034,丰泰永泽商贸有限公司,10.80
284,零食类,12.60,28.00%,3.00,45.00,6975840950041,丰泰永泽商贸有限公司,32.40
285,零食类,8.40,28.00%,2.00,30.00,6975840950058,丰泰永泽商贸有限公司,21.60
286,零食类,8.30,26.10%,1.00,31.80,6975840950065,丰泰永泽商贸有限公司,23.50
287,零食类,4.00,25.00%,1.00,16.00,6975840950089,丰泰永泽商贸有限公司,12.00
288,零食类,4.00,25.00%,1.00,16.00,6975840950096,丰泰永泽商贸有限公司,12.00
289,零食类,6.00,20.00%,1.00,30.00,6901333980196,丰泰永泽商贸有限公司,24.00
291,副食类,24.00,21.62%,6.00,111.00,6905014000876,丰泰永泽商贸有限公司,87.00
292,副食类,9.00,10.71%,3.00,84.00,6905014081288,丰泰永泽商贸有限公司,75.00
293,副食类,11.40,14.18%,3.00,80.40,6901333110524,丰泰永泽商贸有限公司,69.00
294,副食类,8.20,18.98%,1.00,43.20,6905014301263,丰泰永泽商贸有限公司,35.00
295,副食类,32.80,18.98%,4.00,172.80,6905014301270,丰泰永泽商贸有限公司,140.00
296,副食类,41.00,18.98%,5.00,216.00,6905014301287,丰泰永泽商贸有限公司,175.00
297,副食类,4.50,21.95%,1.00,20.50,6931500340706,丰泰永泽商贸有限公司,16.00
298,副食类,22.50,21.95%,5.00,102.50,6931500340904,丰泰永泽商贸有限公司,80.00
299,副食类,9.00,21.95%,2.00,41.00,6931500341000,丰泰永泽商贸有限公司,32.00
300,副食类,7.60,19.19%,2.00,39.60,6945309351917,丰泰永泽商贸有限公司,32.00
301,副食类,19.00,19.19%,5.00,99.00,6970228680121,丰泰永泽商贸有限公司,80.00
302,副食类,8.00,21.05%,2.00,38.00,6904555694292,丰泰永泽商贸有限公司,30.00
304,冻货类,14.00,20.00%,4.00,70.00,6973669041100,丰泰永泽商贸有限公司,56.00
305,冻货类,56.00,10.85%,2.00,516.00,6974622050009,丰泰永泽商贸有限公司,460.00
306,冻货类,48.00,12.12%,4.00,396.00,6974622051433,丰泰永泽商贸有限公司,348.00
307,冻货类,77.00,17.95%,11.00,429.00,6948431109968,丰泰永泽商贸有限公司,352.00
308,冻货类,7.60,20.21%,2.00,37.60,6949884200547,丰泰永泽商贸有限公司,30.00
309,冻货类,39.00,13.54%,6.00,288.00,0101020211012,丰泰永泽商贸有限公司,249.00
310,冻货类,49.00,17.95%,7.00,273.00,6972251252245,丰泰永泽商贸有限公司,224.00
311,冻货类,46.00,14.56%,2.00,316.00,6970525356309,丰泰永泽商贸有限公司,270.00
312,冻货类,39.20,14.04%,4.00,279.20,6970525358211,丰泰永泽商贸有限公司,240.00
313,冻货类,72.00,13.04%,4.00,552.00,6970525359362,丰泰永泽商贸有限公司,480.00
314,冻货类,34.00,13.65%,5.00,249.00,6970525359997,丰泰永泽商贸有限公司,215.00
315,冻货类,21.30,14.23%,3.00,149.70,6959540361321,丰泰永泽商贸有限公司,128.40
316,冻货类,42.00,17.95%,6.00,234.00,6940747410813,丰泰永泽商贸有限公司,192.00
317,冻货类,56.00,17.95%,8.00,312.00,6940747410912,丰泰永泽商贸有限公司,256.00
318,冻货类,13.50,20.00%,3.00,67.50,6940747414910,丰泰永泽商贸有限公司,54.00
319,冻货类,4.00,21.05%,1.00,19.00,6940747415115,丰泰永泽商贸有限公司,15.00
320,冻货类,330.00,23.26%,11.00,"1,419.00",6975471520019,丰泰永泽商贸有限公司,"1,089.00"
321,冻货类,28.80,22.54%,3.00,127.80,6954808610302,丰泰永泽商贸有限公司,99.00
322,冻货类,9.60,22.54%,1.00,42.60,6954808610319,丰泰永泽商贸有限公司,33.00
323,冻货类,9.60,22.54%,1.00,42.60,6954808612139,丰泰永泽商贸有限公司,33.00
324,冻货类,28.50,20.00%,3.00,142.50,6954808612351,丰泰永泽商贸有限公司,114.00
325,冻货类,10.00,20.00%,2.00,50.00,6971680630297,丰泰永泽商贸有限公司,40.00
326,冻货类,30.00,18.75%,1.00,160.00,6974739650178,丰泰永泽商贸有限公司,130.00
327,冻货类,18.00,16.98%,2.00,106.00,6975235721362,丰泰永泽商贸有限公司,88.00
328,冻货类,84.00,18.92%,12.00,444.00,6971893820010,丰泰永泽商贸有限公司,360.00
329,冻货类,15.50,22.30%,1.00,69.50,6943890900408,丰泰永泽商贸有限公司,54.00
330,冻货类,7.50,19.23%,1.00,39.00,6943890900477,丰泰永泽商贸有限公司,31.50
331,冻货类,35.00,23.73%,5.00,147.50,6970599913842,丰泰永泽商贸有限公司,112.50
332,冻货类,13.20,14.72%,3.00,89.70,6970010925010,丰泰永泽商贸有限公司,76.50
333,冻货类,42.50,19.54%,5.00,217.50,6975849950004,丰泰永泽商贸有限公司,175.00
335,大米,28.80,22.36%,1.00,128.80,6970866090580,腾旺贸易有限公司,100.00
336,大米,14.00,17.07%,1.00,82.00,6944910358360,腾旺贸易有限公司,68.00
337,大米,21.00,24.42%,1.00,86.00,6971947498264,腾旺贸易有限公司,65.00
338,大米,153.40,15.57%,13.00,985.40,6947475900913,腾旺贸易有限公司,832.00
339,大米,130.00,16.05%,10.00,810.00,6947475902405,腾旺贸易有限公司,680.00
340,大米,30.00,20.83%,1.00,144.00,6947475903242,腾旺贸易有限公司,114.00
342,乳制品类,80.00,20.41%,8.00,392.00,6970037310158,腾旺贸易有限公司,312.00
343,乳制品类,104.00,19.12%,8.00,544.00,6970037311148,腾旺贸易有限公司,440.00
344,乳制品类,15.00,19.23%,1.00,78.00,6970037311247,腾旺贸易有限公司,63.00
345,乳制品类,30.00,19.23%,2.00,156.00,6970037311421,腾旺贸易有限公司,126.00
346,乳制品类,115.00,17.04%,10.00,675.00,6970037314354,腾旺贸易有限公司,560.00
347,乳制品类,2.40,17.27%,1.00,13.90,6922477400227,腾旺贸易有限公司,11.50
348,乳制品类,3.30,20.89%,1.00,15.80,6922477400333,腾旺贸易有限公司,12.50
349,乳制品类,6.60,20.89%,2.00,31.60,6922477400524,腾旺贸易有限公司,25.00
350,乳制品类,29.40,20.50%,6.00,143.40,6922477400685,腾旺贸易有限公司,114.00
351,乳制品类,6.60,20.89%,2.00,31.60,6922477400777,腾旺贸易有限公司,25.00
352,乳制品类,7.20,22.22%,3.00,32.40,6922477410530,腾旺贸易有限公司,25.20
353,乳制品类,4.80,22.22%,2.00,21.60,6922477410547,腾旺贸易有限公司,16.80
354,乳制品类,43.00,21.72%,10.00,198.00,6922477411087,腾旺贸易有限公司,155.00
355,乳制品类,25.80,21.72%,6.00,118.80,6922477411407,腾旺贸易有限公司,93.00
356,乳制品类,24.50,20.00%,7.00,122.50,6922477411544,腾旺贸易有限公司,98.00
357,乳制品类,7.00,20.00%,2.00,35.00,6922477411551,腾旺贸易有限公司,28.00
358,乳制品类,10.50,20.00%,3.00,52.50,6922477411575,腾旺贸易有限公司,42.00
359,乳制品类,3.50,20.00%,1.00,17.50,6922477411599,腾旺贸易有限公司,14.00
360,乳制品类,7.60,24.05%,4.00,31.60,6941704425000,腾旺贸易有限公司,24.00
361,乳制品类,25.80,22.87%,6.00,112.80,6941704425017,腾旺贸易有限公司,87.00
362,乳制品类,10.00,15.38%,1.00,65.00,6907992512761,腾旺贸易有限公司,55.00
363,乳制品类,72.00,18.46%,6.00,390.00,6907992513157,腾旺贸易有限公司,318.00
364,乳制品类,44.00,16.18%,4.00,272.00,6907992513829,腾旺贸易有限公司,228.00
365,乳制品类,24.00,15.38%,2.00,156.00,6907992514178,腾旺贸易有限公司,132.00
366,乳制品类,36.00,17.65%,3.00,204.00,6907992514406,腾旺贸易有限公司,168.00
367,乳制品类,16.00,18.18%,1.00,88.00,6907992515533,腾旺贸易有限公司,72.00
368,乳制品类,32.00,18.18%,2.00,176.00,6907992518077,腾旺贸易有限公司,144.00
369,乳制品类,36.00,18.18%,3.00,198.00,6907992518992,腾旺贸易有限公司,162.00
370,乳制品类,18.00,18.75%,1.00,96.00,6907992519241,腾旺贸易有限公司,78.00
371,乳制品类,24.50,22.58%,7.00,108.50,6924810801807,腾旺贸易有限公司,84.00
372,乳制品类,10.50,22.58%,3.00,46.50,6924810801838,腾旺贸易有限公司,36.00
373,乳制品类,15.00,23.44%,5.00,64.00,6928494805250,腾旺贸易有限公司,49.00
374,乳制品类,6.00,23.44%,2.00,25.60,6928494805267,腾旺贸易有限公司,19.60
375,乳制品类,4.00,20.20%,1.00,19.80,6928494805717,腾旺贸易有限公司,15.80
376,乳制品类,6.60,22.30%,2.00,29.60,6928494806448,腾旺贸易有限公司,23.00
377,乳制品类,50.00,24.39%,5.00,205.00,6924810810014,腾旺贸易有限公司,155.00
378,乳制品类,5.00,20.83%,1.00,24.00,6924810812216,腾旺贸易有限公司,19.00
379,乳制品类,8.00,23.53%,4.00,34.00,6971550820001,腾旺贸易有限公司,26.00
380,乳制品类,9.90,22.30%,3.00,44.40,6971550820599,腾旺贸易有限公司,34.50
381,乳制品类,16.00,21.62%,5.00,74.00,6971550820643,腾旺贸易有限公司,58.00
382,乳制品类,12.80,21.62%,4.00,59.20,6971550820650,腾旺贸易有限公司,46.40
383,乳制品类,9.60,24.24%,6.00,39.60,6971550820698,腾旺贸易有限公司,30.00
384,乳制品类,11.20,24.24%,7.00,46.20,6971550821046,腾旺贸易有限公司,35.00
385,乳制品类,9.00,23.08%,3.00,39.00,6971550821107,腾旺贸易有限公司,30.00
386,乳制品类,22.00,22.45%,5.00,98.00,6971550821114,腾旺贸易有限公司,76.00
387,乳制品类,22.00,22.45%,5.00,98.00,6971550821121,腾旺贸易有限公司,76.00
388,乳制品类,48.60,22.01%,6.00,220.80,6924810822222,腾旺贸易有限公司,172.20
389,乳制品类,21.30,21.01%,3.00,101.40,6924810822376,腾旺贸易有限公司,80.10
390,乳制品类,35.20,24.58%,4.00,143.20,6924810822406,腾旺贸易有限公司,108.00
391,乳制品类,16.20,20.45%,9.00,79.20,6924810824608,腾旺贸易有限公司,63.00
392,乳制品类,288.00,20.45%,16.00,"1,408.00",6935739919337,腾旺贸易有限公司,"1,120.00"
394,副食类,15.00,15.15%,1.00,99.00,6944910337563,腾旺贸易有限公司,84.00
395,副食类,8.40,21.88%,3.00,38.40,6922507800621,腾旺贸易有限公司,30.00
396,副食类,8.40,21.88%,3.00,38.40,6922507800638,腾旺贸易有限公司,30.00
397,副食类,8.40,21.88%,3.00,38.40,6922507804087,腾旺贸易有限公司,30.00
398,副食类,1.40,20.29%,1.00,6.90,6922507804117,腾旺贸易有限公司,5.50
399,副食类,2.80,20.29%,1.00,13.80,6922507805022,腾旺贸易有限公司,11.00
400,副食类,11.00,22.22%,11.00,49.50,6922507809754,腾旺贸易有限公司,38.50
401,副食类,10.00,23.81%,4.00,42.00,6922507821688,腾旺贸易有限公司,32.00
