,categoryName,grossProfit,grossProfitRate,saleAmount,saleTotal,serialNum,supplierName,totalCost
402,副食类,2.50,23.81%,1.00,10.50,6922507821701,腾旺贸易有限公司,8.00
403,副食类,4.50,20.00%,3.00,22.50,6922507823903,腾旺贸易有限公司,18.00
404,副食类,1.50,20.00%,1.00,7.50,6922507823910,腾旺贸易有限公司,6.00
406,面粉,15.60,23.08%,4.00,67.60,6944910352412,腾旺贸易有限公司,52.00
407,面粉,104.00,17.78%,13.00,585.00,6944910355765,腾旺贸易有限公司,481.00
408,面粉,32.00,29.09%,2.00,110.00,6974919372371,腾旺贸易有限公司,78.00
410,食用油类,40.00,16.81%,2.00,238.00,6941499119399,腾旺贸易有限公司,198.00
412,乳制品酸奶类,33.60,15.56%,48.00,216.00,6970339116120,小大贸易有限公司,182.40
413,乳制品酸奶类,2.80,15.56%,4.00,18.00,6970339116137,小大贸易有限公司,15.20
414,乳制品酸奶类,54.40,37.78%,32.00,144.00,6970339116144,小大贸易有限公司,89.60
415,乳制品酸奶类,81.00,13.85%,9.00,585.00,6970339116151,小大贸易有限公司,504.00
416,乳制品酸奶类,44.00,25.00%,44.00,176.00,6970339116373,小大贸易有限公司,132.00
417,乳制品酸奶类,19.80,15.94%,18.00,124.20,6970339116588,小大贸易有限公司,104.40
418,乳制品酸奶类,4.00,19.05%,2.00,21.00,6970339116915,小大贸易有限公司,17.00
419,乳制品酸奶类,16.00,22.22%,16.00,72.00,6970339117097,小大贸易有限公司,56.00
420,乳制品酸奶类,30.00,25.00%,30.00,120.00,6970339117233,小大贸易有限公司,90.00
421,乳制品酸奶类,17.50,24.14%,5.00,72.50,6970339117523,小大贸易有限公司,55.00
422,乳制品酸奶类,14.00,24.14%,4.00,58.00,6970339117554,小大贸易有限公司,44.00
423,乳制品酸奶类,1.70,22.67%,1.00,7.50,6970339117646,小大贸易有限公司,5.80
424,乳制品酸奶类,48.00,23.08%,8.00,208.00,6970339117677,小大贸易有限公司,160.00
425,乳制品酸奶类,16.80,15.91%,24.00,105.60,6970339117844,小大贸易有限公司,88.80
426,乳制品酸奶类,4.80,18.60%,2.00,25.80,6970339117998,小大贸易有限公司,21.00
427,乳制品酸奶类,10.80,19.42%,4.00,55.60,6970339118186,小大贸易有限公司,44.80
428,乳制品酸奶类,7.50,20.00%,3.00,37.50,6970618570001,小大贸易有限公司,30.00
429,乳制品酸奶类,7.50,19.74%,1.00,38.00,6970618570056,小大贸易有限公司,30.50
430,乳制品酸奶类,40.00,21.05%,20.00,190.00,6970618570070,小大贸易有限公司,150.00
431,乳制品酸奶类,6.90,19.49%,3.00,35.40,6970618570209,小大贸易有限公司,28.50
432,乳制品酸奶类,7.50,13.89%,5.00,54.00,6970618570384,小大贸易有限公司,46.50
433,乳制品酸奶类,40.00,26.67%,5.00,150.00,6970618570414,小大贸易有限公司,110.00
434,乳制品酸奶类,40.00,21.05%,20.00,190.00,6970618570599,小大贸易有限公司,150.00
435,乳制品酸奶类,2.00,15.38%,2.00,13.00,6927797622304,小大贸易有限公司,11.00
436,乳制品酸奶类,36.00,27.27%,24.00,132.00,6927797622700,小大贸易有限公司,96.00
437,乳制品酸奶类,45.00,27.27%,30.00,165.00,6927797622724,小大贸易有限公司,120.00
438,乳制品酸奶类,63.00,27.27%,42.00,231.00,6927797623370,小大贸易有限公司,168.00
439,乳制品酸奶类,72.00,27.27%,48.00,264.00,6927797623530,小大贸易有限公司,192.00
441,乳制品纯奶类,18.00,15.38%,6.00,117.00,6970339116557,小大贸易有限公司,99.00
442,乳制品纯奶类,117.00,20.00%,9.00,585.00,6923644232658,小大贸易有限公司,468.00
443,乳制品纯奶类,162.00,15.25%,18.00,"1,062.00",6923644266318,小大贸易有限公司,900.00
444,乳制品纯奶类,31.00,20.39%,2.00,152.00,6923644295844,小大贸易有限公司,121.00
445,乳制品纯奶类,70.00,14.71%,7.00,476.00,6923644297251,小大贸易有限公司,406.00
446,乳制品纯奶类,26.00,19.12%,2.00,136.00,6923644299804,小大贸易有限公司,110.00
448,锁码产品,4.00,26.67%,1.00,15.00,9588552334268,锁码产品,11.00
450,杂品类（购物袋）,10.50,12.00%,175.00,87.50,3,西华厨具,77.00
452,饮料类,0.90,17.31%,1.00,5.20,6902538004045,海和景商贸有限公司,4.30
453,饮料类,0.90,17.31%,1.00,5.20,6902538004052,海和景商贸有限公司,4.30
454,饮料类,5.80,29.29%,2.00,19.80,8855044004628,海和景商贸有限公司,14.00
455,饮料类,1.80,17.31%,2.00,10.40,6902538005141,海和景商贸有限公司,8.60
456,饮料类,2.90,29.29%,1.00,9.90,8855044006684,海和景商贸有限公司,7.00
457,饮料类,3.00,23.08%,2.00,13.00,6917878030623,海和景商贸有限公司,10.00
458,饮料类,3.00,20.69%,1.00,14.50,6943851102674,海和景商贸有限公司,11.50
459,饮料类,6.00,20.69%,2.00,29.00,6943851102780,海和景商贸有限公司,23.00
460,饮料类,16.50,19.64%,5.00,84.00,6973497200045,海和景商贸有限公司,67.50
461,饮料类,23.10,19.64%,7.00,117.60,6973497200052,海和景商贸有限公司,94.50
462,饮料类,5.60,23.33%,4.00,24.00,6973497200205,海和景商贸有限公司,18.40
463,饮料类,30.00,23.08%,20.00,130.00,6973497200304,海和景商贸有限公司,100.00
464,饮料类,3.60,20.69%,3.00,17.40,6973497202346,海和景商贸有限公司,13.80
465,饮料类,24.00,20.69%,20.00,116.00,6973497202360,海和景商贸有限公司,92.00
466,饮料类,10.80,20.69%,9.00,52.20,6973497202940,海和景商贸有限公司,41.40
467,饮料类,6.30,14.09%,3.00,44.70,6923555210462,海和景商贸有限公司,38.40
468,饮料类,4.20,14.09%,2.00,29.80,6923555210479,海和景商贸有限公司,25.60
469,饮料类,6.30,14.09%,3.00,44.70,6923555212749,海和景商贸有限公司,38.40
470,饮料类,17.00,17.24%,17.00,98.60,6974878230101,海和景商贸有限公司,81.60
471,饮料类,23.10,18.64%,21.00,123.90,6972863230105,海和景商贸有限公司,100.80
472,饮料类,30.60,18.37%,34.00,166.60,6935498308793,海和景商贸有限公司,136.00
473,饮料类,25.20,17.72%,18.00,142.20,6971196385070,海和景商贸有限公司,117.00
474,饮料类,7.00,17.72%,5.00,39.50,6971196385162,海和景商贸有限公司,32.50
475,饮料类,7.00,17.72%,5.00,39.50,6971196385179,海和景商贸有限公司,32.50
476,饮料类,2.40,17.14%,2.00,14.00,6954767401836,海和景商贸有限公司,11.60
477,饮料类,12.00,16.67%,15.00,72.00,6954767422688,海和景商贸有限公司,60.00
478,饮料类,4.00,16.00%,10.00,25.00,6954767430386,海和景商贸有限公司,21.00
479,饮料类,1.00,16.67%,1.00,6.00,6973782440347,海和景商贸有限公司,5.00
480,饮料类,15.60,25.00%,26.00,62.40,6922255447833,海和景商贸有限公司,46.80
481,饮料类,7.50,20.00%,3.00,37.50,6901818460878,海和景商贸有限公司,30.00
482,饮料类,50.00,13.33%,50.00,375.00,6973852490005,海和景商贸有限公司,325.00
483,饮料类,5.60,16.33%,7.00,34.30,6921168500956,海和景商贸有限公司,28.70
484,饮料类,1.40,16.67%,2.00,8.40,6926892501033,海和景商贸有限公司,7.00
485,饮料类,19.20,23.53%,48.00,81.60,6921168509256,海和景商贸有限公司,62.40
486,饮料类,29.20,25.00%,73.00,116.80,6921168511280,海和景商贸有限公司,87.60
487,饮料类,138.60,25.93%,18.00,534.60,6975131550721,海和景商贸有限公司,396.00
488,饮料类,13.60,16.67%,17.00,81.60,6921168558018,海和景商贸有限公司,68.00
489,饮料类,24.00,16.67%,30.00,144.00,6921168558025,海和景商贸有限公司,120.00
490,饮料类,13.60,16.67%,17.00,81.60,6921168558032,海和景商贸有限公司,68.00
491,饮料类,27.20,16.67%,34.00,163.20,6921168558049,海和景商贸有限公司,136.00
492,饮料类,16.90,14.77%,13.00,114.40,6921168559176,海和景商贸有限公司,97.50
493,饮料类,0.70,16.67%,1.00,4.20,6926892568081,海和景商贸有限公司,3.50
494,饮料类,31.40,8.33%,157.00,376.80,6903004568511,海和景商贸有限公司,345.40
495,饮料类,6.60,8.33%,11.00,79.20,6921168593804,海和景商贸有限公司,72.60
496,饮料类,7.60,19.19%,4.00,39.60,6921168594726,海和景商贸有限公司,32.00
497,饮料类,3.80,19.19%,2.00,19.80,6921168594733,海和景商贸有限公司,16.00
498,饮料类,1.38,18.70%,2.00,7.38,6921168594993,海和景商贸有限公司,6.00
499,饮料类,1.38,18.70%,2.00,7.38,6921168595006,海和景商贸有限公司,6.00
500,饮料类,0.80,16.00%,1.00,5.00,6921168596348,海和景商贸有限公司,4.20
501,饮料类,27.00,20.00%,18.00,135.00,6972549660035,海和景商贸有限公司,108.00
502,饮料类,17.60,22.45%,16.00,78.40,6972549660097,海和景商贸有限公司,60.80
503,饮料类,20.90,22.45%,19.00,93.10,6972549660134,海和景商贸有限公司,72.20
504,饮料类,24.80,16.00%,31.00,155.00,6972549660677,海和景商贸有限公司,130.20
505,饮料类,14.40,16.00%,18.00,90.00,6972549660905,海和景商贸有限公司,75.60
506,饮料类,2.40,16.00%,3.00,15.00,6972549660929,海和景商贸有限公司,12.60
507,饮料类,2.80,14.58%,4.00,19.20,6972549661254,海和景商贸有限公司,16.40
508,饮料类,174.00,25.97%,87.00,669.90,8859015700168,海和景商贸有限公司,495.90
509,饮料类,4.20,23.33%,6.00,18.00,6938309700526,海和景商贸有限公司,13.80
510,饮料类,28.50,17.05%,19.00,167.20,6937003701327,海和景商贸有限公司,138.70
511,饮料类,7.50,15.79%,5.00,47.50,4891028707899,海和景商贸有限公司,40.00
512,饮料类,1.40,17.72%,1.00,7.90,6974348720002,海和景商贸有限公司,6.50
513,饮料类,5.60,17.72%,4.00,31.60,6974348720019,海和景商贸有限公司,26.00
514,饮料类,23.80,17.72%,17.00,134.30,6974348720392,海和景商贸有限公司,110.50
515,饮料类,18.70,19.30%,17.00,96.90,6975176782460,海和景商贸有限公司,78.20
516,饮料类,2.00,22.22%,2.00,9.00,6974800840286,海和景商贸有限公司,7.00
517,饮料类,1.00,22.22%,1.00,4.50,6974800840330,海和景商贸有限公司,3.50
518,饮料类,26.00,17.45%,10.00,149.00,6901347880390,海和景商贸有限公司,123.00
519,饮料类,12.00,16.00%,15.00,75.00,6970399920415,海和景商贸有限公司,63.00
520,饮料类,1.10,17.46%,1.00,6.30,6970399921092,海和景商贸有限公司,5.20
521,饮料类,49.50,23.08%,33.00,214.50,6970399922365,海和景商贸有限公司,165.00
522,饮料类,51.00,23.08%,34.00,221.00,6970399922518,海和景商贸有限公司,170.00
523,饮料类,1.30,20.63%,1.00,6.30,6970399927247,海和景商贸有限公司,5.00
524,饮料类,0.40,16.00%,1.00,2.50,6936571950052,海和景商贸有限公司,2.10
525,饮料类,3.80,19.19%,2.00,19.80,6971836970123,海和景商贸有限公司,16.00
526,饮料类,3.00,15.63%,2.00,19.20,6971836970444,海和景商贸有限公司,16.20
527,饮料类,3.00,18.52%,3.00,16.20,6974906990588,海和景商贸有限公司,13.20
528,饮料类,4.00,18.52%,4.00,21.60,6974906990595,海和景商贸有限公司,17.60
529,饮料类,0.80,17.02%,1.00,4.70,6944839992065,海和景商贸有限公司,3.90
531,副食类,29.20,32.02%,4.00,91.20,6920509001251,海和景商贸有限公司,62.00
532,副食类,93.60,32.05%,8.00,292.00,6920509001404,海和景商贸有限公司,198.40
533,副食类,1.40,23.73%,1.00,5.90,6941541002068,海和景商贸有限公司,4.50
534,副食类,1.40,23.73%,1.00,5.90,6941541002129,海和景商贸有限公司,4.50
535,副食类,1.80,24.00%,1.00,7.50,6941541005236,海和景商贸有限公司,5.70
536,副食类,1.80,24.00%,1.00,7.50,6941541006349,海和景商贸有限公司,5.70
537,副食类,32.40,21.26%,12.00,152.40,6971284201206,海和景商贸有限公司,120.00
538,副食类,9.50,21.35%,5.00,44.50,6971284201220,海和景商贸有限公司,35.00
539,副食类,18.90,21.26%,7.00,88.90,6971284201244,海和景商贸有限公司,70.00
540,副食类,19.20,23.08%,4.00,83.20,6971885311816,海和景商贸有限公司,64.00
541,副食类,9.60,23.08%,2.00,41.60,6971885311892,海和景商贸有限公司,32.00
542,副食类,4.20,23.33%,3.00,18.00,6926410320214,海和景商贸有限公司,13.80
543,副食类,11.20,23.33%,8.00,48.00,6926410321501,海和景商贸有限公司,36.80
544,副食类,5.60,23.33%,4.00,24.00,6926410330954,海和景商贸有限公司,18.40
545,副食类,20.00,20.51%,5.00,97.50,6971807592699,海和景商贸有限公司,77.50
546,副食类,32.00,20.51%,8.00,156.00,6971807593382,海和景商贸有限公司,124.00
547,副食类,16.00,20.51%,4.00,78.00,6971807593764,海和景商贸有限公司,62.00
548,副食类,40.00,32.00%,10.00,125.00,6972779770016,海和景商贸有限公司,85.00
549,副食类,8.00,32.00%,2.00,25.00,6972779770023,海和景商贸有限公司,17.00
551,调料类,30.00,21.74%,12.00,138.00,6922824000643,臻泽农业发展有限公司,108.00
552,调料类,5.00,21.74%,2.00,23.00,6922824001329,臻泽农业发展有限公司,18.00
553,调料类,0.60,21.43%,1.00,2.80,6907592001429,臻泽农业发展有限公司,2.20
554,调料类,6.00,23.53%,3.00,25.50,4893888001575,臻泽农业发展有限公司,19.50
555,调料类,11.00,33.33%,2.00,33.00,6906303002434,臻泽农业发展有限公司,22.00
556,调料类,2.00,23.53%,1.00,8.50,6906303002441,臻泽农业发展有限公司,6.50
557,调料类,8.00,28.57%,4.00,28.00,6901377002502,臻泽农业发展有限公司,20.00
558,调料类,4.80,26.67%,4.00,18.00,6906303004469,臻泽农业发展有限公司,13.20
559,调料类,18.70,30.91%,11.00,60.50,6906303004476,臻泽农业发展有限公司,41.80
560,调料类,3.40,30.91%,2.00,11.00,6906303004605,臻泽农业发展有限公司,7.60
561,调料类,30.00,23.08%,20.00,130.00,6906303004612,臻泽农业发展有限公司,100.00
562,调料类,1.00,25.00%,1.00,4.00,6906303004643,臻泽农业发展有限公司,3.00
563,调料类,14.00,22.22%,14.00,63.00,6901754040936,臻泽农业发展有限公司,49.00
564,调料类,5.00,25.00%,2.00,20.00,6922824055018,臻泽农业发展有限公司,15.00
565,调料类,17.60,21.05%,11.00,83.60,6922824055063,臻泽农业发展有限公司,66.00
566,调料类,5.00,20.00%,2.00,25.00,6922824075016,臻泽农业发展有限公司,20.00
567,调料类,2.30,26.14%,1.00,8.80,6936072100154,臻泽农业发展有限公司,6.50
568,调料类,2.00,21.05%,1.00,9.50,6936072100369,臻泽农业发展有限公司,7.50
569,调料类,3.60,17.14%,3.00,21.00,6936072100468,臻泽农业发展有限公司,17.40
570,调料类,10.90,31.23%,1.00,34.90,6936072100871,臻泽农业发展有限公司,24.00
571,调料类,35.70,16.19%,21.00,220.50,6922130101485,臻泽农业发展有限公司,184.80
572,调料类,21.00,21.21%,6.00,99.00,6922130118483,臻泽农业发展有限公司,78.00
573,调料类,8.00,22.73%,16.00,35.20,6901754150505,臻泽农业发展有限公司,27.20
574,调料类,2.40,20.34%,2.00,11.80,6924116170010,臻泽农业发展有限公司,9.40
575,调料类,2.40,20.34%,2.00,11.80,6924116188879,臻泽农业发展有限公司,9.40
576,调料类,4.10,31.54%,1.00,13.00,6902534238338,臻泽农业发展有限公司,8.90
577,调料类,0.40,20.00%,1.00,2.00,6942046300017,臻泽农业发展有限公司,1.60
578,调料类,3.60,20.00%,9.00,18.00,6942046300055,臻泽农业发展有限公司,14.40
579,调料类,3.00,22.22%,3.00,13.50,6915993301895,臻泽农业发展有限公司,10.50
580,调料类,3.30,20.00%,11.00,16.50,6915993302229,臻泽农业发展有限公司,13.20
581,调料类,5.70,20.00%,19.00,28.50,6915993303028,臻泽农业发展有限公司,22.80
582,调料类,7.20,20.00%,24.00,36.00,6915993303363,臻泽农业发展有限公司,28.80
583,调料类,10.80,24.66%,3.00,43.80,6915993304650,臻泽农业发展有限公司,33.00
584,调料类,4.00,19.05%,2.00,21.00,6918678310014,臻泽农业发展有限公司,17.00
585,调料类,8.10,18.62%,3.00,43.50,6935953399984,臻泽农业发展有限公司,35.40
586,调料类,12.00,16.11%,5.00,74.50,6935953399991,臻泽农业发展有限公司,62.50
587,调料类,10.00,30.77%,5.00,32.50,6955381400601,臻泽农业发展有限公司,22.50
588,调料类,12.00,30.77%,6.00,39.00,6955381400700,臻泽农业发展有限公司,27.00
589,调料类,7.00,24.14%,2.00,29.00,6918678423035,臻泽农业发展有限公司,22.00
590,调料类,4.80,21.05%,4.00,22.80,6935616500016,臻泽农业发展有限公司,18.00
591,调料类,11.40,17.43%,3.00,65.40,6930305500049,臻泽农业发展有限公司,54.00
592,调料类,2.40,21.43%,4.00,11.20,6944296500049,臻泽农业发展有限公司,8.80
593,调料类,13.20,25.53%,11.00,51.70,6920143500509,臻泽农业发展有限公司,38.50
594,调料类,29.70,27.97%,9.00,106.20,6936749501109,臻泽农业发展有限公司,76.50
595,调料类,9.90,27.97%,3.00,35.40,6936749501116,臻泽农业发展有限公司,25.50
596,调料类,1.00,15.87%,1.00,6.30,6922848608870,臻泽农业发展有限公司,5.30
597,调料类,2.00,16.00%,1.00,12.50,6939044610002,臻泽农业发展有限公司,10.50
598,调料类,38.40,20.13%,12.00,190.80,6942032700029,臻泽农业发展有限公司,152.40
599,调料类,12.00,11.54%,8.00,104.00,6942032700050,臻泽农业发展有限公司,92.00
600,调料类,10.50,11.54%,7.00,91.00,6942032700067,臻泽农业发展有限公司,80.50
601,调料类,16.00,20.13%,5.00,79.50,6942032700098,臻泽农业发展有限公司,63.50
602,调料类,7.50,22.73%,3.00,33.00,6921804700184,臻泽农业发展有限公司,25.50
603,调料类,7.50,21.74%,3.00,34.50,6921804700757,臻泽农业发展有限公司,27.00
604,调料类,8.40,21.88%,3.00,38.40,6972011732017,臻泽农业发展有限公司,30.00
605,调料类,52.50,31.82%,5.00,165.00,6922877745508,臻泽农业发展有限公司,112.50
606,调料类,13.30,32.20%,7.00,41.30,6970470758319,臻泽农业发展有限公司,28.00
607,调料类,24.00,23.53%,6.00,102.00,6933453800078,臻泽农业发展有限公司,78.00
608,调料类,3.20,27.12%,2.00,11.80,6925714800569,臻泽农业发展有限公司,8.60
609,调料类,0.60,13.33%,3.00,4.50,6920633801048,臻泽农业发展有限公司,3.90
610,调料类,3.90,19.12%,3.00,20.40,6972559820108,臻泽农业发展有限公司,16.50
611,调料类,2.80,20.29%,2.00,13.80,6920319827799,臻泽农业发展有限公司,11.00
612,调料类,1.40,21.88%,1.00,6.40,6911567886096,臻泽农业发展有限公司,5.00
613,调料类,30.80,24.44%,28.00,126.00,6906303888885,臻泽农业发展有限公司,95.20
614,调料类,3.30,24.44%,3.00,13.50,6906303888908,臻泽农业发展有限公司,10.20
615,调料类,14.00,23.53%,7.00,59.50,6928454900087,臻泽农业发展有限公司,45.50
616,调料类,18.20,22.41%,7.00,81.20,6947769900766,臻泽农业发展有限公司,63.00
617,调料类,2.90,26.61%,1.00,10.90,6922165900770,臻泽农业发展有限公司,8.00
618,调料类,10.00,18.52%,5.00,54.00,6947769901008,臻泽农业发展有限公司,44.00
619,调料类,20.70,17.04%,9.00,121.50,6909689901483,臻泽农业发展有限公司,100.80
620,调料类,18.40,21.05%,46.00,87.40,6917790975323,臻泽农业发展有限公司,69.00
622,鸡蛋,28.00,15.50%,7.00,180.60,6957335213015,超乐惠有限公司,152.60
623,鸡蛋,17.20,18.86%,2.00,91.20,6957335215026,超乐惠有限公司,74.00
624,鸡蛋,30.40,14.18%,8.00,214.40,6957335216023,超乐惠有限公司,184.00
625,鸡蛋,128.00,17.83%,20.00,718.00,6943036808032,超乐惠有限公司,590.00
626,鸡蛋,16.20,18.24%,6.00,88.80,6943036809015,超乐惠有限公司,72.60
627,鸡蛋,12.00,15.19%,1.00,79.00,6943036812046,超乐惠有限公司,67.00
629,零食类,1.90,19.19%,1.00,9.90,6974613130079,超乐惠有限公司,8.00
630,零食类,1.90,19.19%,1.00,9.90,6974613130086,超乐惠有限公司,8.00
631,零食类,18.00,16.36%,2.00,110.00,6974613130345,超乐惠有限公司,92.00
632,零食类,5.20,9.42%,4.00,55.20,6921774200639,超乐惠有限公司,50.00
633,零食类,0.80,9.09%,2.00,8.80,6921774214070,超乐惠有限公司,8.00
634,零食类,0.80,9.09%,2.00,8.80,6921774241540,超乐惠有限公司,8.00
635,零食类,1.60,9.09%,4.00,17.60,6921774242714,超乐惠有限公司,16.00
636,零食类,3.10,17.61%,1.00,17.60,6970870270152,超乐惠有限公司,14.50
637,零食类,1.90,19.19%,1.00,9.90,6970870270664,超乐惠有限公司,8.00
638,零食类,11.40,19.19%,6.00,59.40,6970870270671,超乐惠有限公司,48.00
639,零食类,7.80,9.42%,6.00,82.80,6921774271547,超乐惠有限公司,75.00
640,零食类,2.60,9.42%,2.00,27.60,6921774271561,超乐惠有限公司,25.00
641,零食类,5.20,9.42%,4.00,55.20,6921774271622,超乐惠有限公司,50.00
642,零食类,3.00,20.13%,1.00,14.90,6970870272231,超乐惠有限公司,11.90
643,零食类,2.60,9.42%,2.00,27.60,6921774286305,超乐惠有限公司,25.00
644,零食类,5.30,18.60%,1.00,28.50,3800014288381,超乐惠有限公司,23.20
645,零食类,6.40,8.60%,8.00,74.40,6901715291247,超乐惠有限公司,68.00
646,零食类,5.40,12.86%,3.00,42.00,6901715292527,超乐惠有限公司,36.60
647,零食类,57.00,17.59%,3.00,324.00,6954434300851,超乐惠有限公司,267.00
648,零食类,7.40,18.97%,2.00,39.00,6923250611267,超乐惠有限公司,31.60
649,零食类,3.70,18.97%,1.00,19.50,6923250611281,超乐惠有限公司,15.80
650,零食类,2.30,14.11%,1.00,16.30,6919892634108,超乐惠有限公司,14.00
651,零食类,4.60,14.11%,2.00,32.60,6919892634603,超乐惠有限公司,28.00
652,零食类,7.40,18.97%,2.00,39.00,6923250642193,超乐惠有限公司,31.60
653,零食类,7.50,15.63%,3.00,48.00,6920731700106,超乐惠有限公司,40.50
654,零食类,16.00,21.05%,2.00,76.00,6931051900893,超乐惠有限公司,60.00
656,干货类,10.80,47.37%,3.00,22.80,6974919370087,野森林现代农业公司,12.00
657,干货类,10.60,24.88%,2.00,42.60,6974919370254,野森林现代农业公司,32.00
658,干货类,9.80,23.73%,1.00,41.30,6974919370476,野森林现代农业公司,31.50
659,干货类,7.20,23.08%,4.00,31.20,6974919371367,野森林现代农业公司,24.00
660,干货类,2.10,27.63%,1.00,7.60,6974919371374,野森林现代农业公司,5.50
661,干货类,39.00,22.41%,6.00,174.00,6974919371923,野森林现代农业公司,135.00
662,干货类,4.00,23.53%,2.00,17.00,6974919372210,野森林现代农业公司,13.00
663,干货类,4.60,26.14%,1.00,17.60,6926213557985,野森林现代农业公司,13.00
664,干货类,42.00,23.08%,7.00,182.00,6928710600034,野森林现代农业公司,140.00
665,干货类,9.80,17.88%,1.00,54.80,6928710600058,野森林现代农业公司,45.00
666,干货类,24.00,19.35%,5.00,124.00,6928710600065,野森林现代农业公司,100.00
667,干货类,20.00,21.74%,4.00,92.00,6928710600072,野森林现代农业公司,72.00
668,干货类,40.60,24.37%,7.00,166.60,6928710600089,野森林现代农业公司,126.00
669,干货类,70.40,25.29%,8.00,278.40,6928710600096,野森林现代农业公司,208.00
670,干货类,9.80,15.73%,7.00,62.30,6928710600164,野森林现代农业公司,52.50
671,干货类,40.00,20.00%,8.00,200.00,6924773600257,野森林现代农业公司,160.00
672,干货类,75.00,25.25%,6.00,297.00,6928710600362,野森林现代农业公司,222.00
673,干货类,71.50,22.81%,11.00,313.50,6928710600485,野森林现代农业公司,242.00
674,干货类,3.50,18.92%,1.00,18.50,6928710600980,野森林现代农业公司,15.00
675,干货类,4.50,23.08%,1.00,19.50,6928710601178,野森林现代农业公司,15.00
676,干货类,7.50,20.00%,5.00,37.50,6928710601215,野森林现代农业公司,30.00
677,干货类,62.00,22.96%,4.00,270.00,6928710601512,野森林现代农业公司,208.00
678,干货类,12.00,26.67%,1.00,45.00,6928710601611,野森林现代农业公司,33.00
679,干货类,74.50,18.65%,5.00,399.50,6928710601765,野森林现代农业公司,325.00
680,干货类,14.90,18.65%,1.00,79.90,6928710601772,野森林现代农业公司,65.00
681,干货类,12.50,20.00%,1.00,62.50,6928710602212,野森林现代农业公司,50.00
682,干货类,38.70,22.28%,3.00,173.70,6928710602304,野森林现代农业公司,135.00
683,干货类,20.00,25.64%,2.00,78.00,6928710609075,野森林现代农业公司,58.00
684,干货类,11.80,29.65%,2.00,39.80,6928710609228,野森林现代农业公司,28.00
685,干货类,12.60,26.75%,3.00,47.10,6928710660052,野森林现代农业公司,34.50
686,干货类,16.90,26.04%,1.00,64.90,6928710660069,野森林现代农业公司,48.00
688,调料类,1.80,20.45%,1.00,8.80,6907592000026,野森林现代农业公司,7.00
689,调料类,3.30,15.71%,3.00,21.00,6907592001245,野森林现代农业公司,17.70
690,调料类,12.80,21.33%,8.00,60.00,6907592001948,野森林现代农业公司,47.20
691,调料类,30.40,29.69%,8.00,102.40,6907592002013,野森林现代农业公司,72.00
692,调料类,1.90,24.05%,1.00,7.90,6907592007025,野森林现代农业公司,6.00
693,调料类,22.50,27.78%,45.00,81.00,6926198012233,野森林现代农业公司,58.50
694,调料类,5.80,20.86%,2.00,27.80,6924115086107,野森林现代农业公司,22.00
695,调料类,5.00,23.81%,2.00,21.00,6902265107057,野森林现代农业公司,16.00
696,调料类,27.00,18.18%,9.00,148.50,6902131110020,野森林现代农业公司,121.50
697,调料类,5.40,24.55%,2.00,22.00,6902265114321,野森林现代农业公司,16.60
698,调料类,4.40,30.99%,1.00,14.20,6902265114369,野森林现代农业公司,9.80
699,调料类,7.60,19.19%,4.00,39.60,6902265114888,野森林现代农业公司,32.00
