,amount,categoryName,cost,currPrice,productName,serialNum
444,119.0,冻货类,16.8,19.9,深海日记脆口须200g,6959540371092
445,2.0,冻货类,17.0,19.9,深海日记鱿鱼花200g,6959540371030
446,218.0,冻货类,130.0,160.0,国产青虾1.4kg,6934624370680
447,93.0,冻货类,32.0,39.0,味尔佳黄花鱼,6948431109968
448,13.0,冻货类,20.5,25.8,鲜美来火锅八爪鱼200g,6950327001041
449,6.0,冻货类,19.5,23.9,鲜美来火锅鱿鱼须200g,6950327001058
458,1.0,冻货类,103.0,118.0,深海日记南极银鳕鱼块150g,6959540368115
459,330.0,冻货类,33.0,42.6,恒都上脑牛肉片200g,6954808610319
460,9.0,冻货类,23.5,29.0,海欣优选火锅包385g,6920732131244
461,135.0,冻货类,35.0,45.6,恒都牛肉馅500g,6954808603281
462,17.0,冻货类,31.0,37.9,九生堂臻选黒毛肚150g,6970010922910
463,495.0,冻货类,23.0,28.5,伊明烤翅500g,6933190801000
464,370.0,冻货类,87.0,99.0,黄金鲍500g,6974622051433
465,7.0,冻货类,34.0,40.0,美尔滋350g羔羊肉盒装1,6958196800499
466,2.0,冻货类,90.0,118.0,精选生虾1300g,6971881050238
467,254.0,冻货类,27.0,33.9,潮香村西冷牛排130g,6947773606388
468,227.0,冻货类,27.0,33.9,潮香村整切眼肉牛排130g,6947773606395
469,101.0,冻货类,47.0,58.8,恒都谷饲牛腱子500g,6954808607234
470,99.0,冻货类,130.0,148.0,南海大对虾400g,6974622051075
471,-2.0,冻货类,25.5,29.5,九生堂油条虾滑脆8个,6970010924945
472,12.0,冻货类,75.0,95.0,虾仁650g,6971881050054
473,19.0,冻货类,230.0,258.0,红爪大对虾450g,6974622050009
474,392.0,冻货类,33.0,42.6,恒都板腱牛肉片200g,6954808610302
475,1.0,冻货类,21.0,26.8,草原美尔滋脆骨羊肉卷200g,6958196800390
477,14.0,副食,35.0,43.2,西澳坚果燕麦脆450g,6905014301263
478,15.0,副食,16.5,21.5,雨润精制培根200g,6911569506848
479,18.0,副食,35.0,43.2,西澳莓果燕麦脆450g,6905014301287
480,16.0,副食,35.0,43.2,西澳水果燕麦脆450g,6905014301270
481,9.0,副食,9.8,11.9,韩国苑岛干裙带菜100g,6954665300330
482,52.0,副食,28.0,32.8,五芳斋绿豆糕伴手礼桂花,6941044008031
483,-6.0,副食,44.0,55.0,阿尔发坚果麦片720g,6913405662831
484,16.0,副食,19.0,28.0,威拿速溶麦片500g,8934683007235
485,32.0,副食,14.5,18.5,西麦燕麦片700g,6905014000876
486,19.0,副食,16.0,20.8,到饭点卤肉饭271g,6971885311830
487,70.0,副食,4.6,6.0,阿宽酸辣粉130g,6926410321501
496,55.0,副食,26.5,33.5,西麦红枣高钙麦片700g,6905014000401
497,1.0,副食,16.5,21.5,雨润特级王中王60g*10,6911569009943
498,2.0,副食,6.0,8.5,雨润香甜润口肠30g*10,6911569008595
499,83.0,副食,26.5,33.5,西麦核桃高钙燕麦片700g,6905014000548
500,13.0,副食,16.0,20.8,到饭点梅菜烧肉271g,6971885311892
501,63.0,副食,13.0,13.9,米脂县黑小米490g,6971654248015
502,437.0,副食,17.0,18.0,米脂县手工土豆粉条350g,6971654248091
503,45.0,副食,4.6,6.0,阿宽红油面皮酸辣105g,6926410320214
504,6.0,副食,16.0,20.8,到饭点黑椒牛肉271g,6971885311816
505,1.0,副食,16.0,19.8,自然派虾片80g,6945309351917
506,66.0,副食,26.0,31.8,自热火锅番茄牛腩350g,6958770001946
507,24.0,副食,17.0,21.6,自热火锅麻辣蔬菜250g,6958770001922
508,9.0,副食,16.0,20.5,永和甜豆浆350g,6931500340904
509,1.0,副食,16.0,20.5,永和无糖豆浆350g,6931500341000
510,77.0,副食,26.0,31.8,自热火锅麻辣嫩牛390g,6958770001939
511,25.0,副食,8.0,10.8,一乐拉面牛肉,4897095270021
512,13.0,副食,8.0,10.8,一乐拉面海鲜,4897095270052
513,14.0,副食,11.0,13.9,莫小仙自热火锅毛血旺340g,6958770001878
514,1.0,副食,8.0,10.8,一乐拉面香辣牛肉,4897095270496
515,143.0,副食,11.0,13.9,莫小仙自热火锅麻辣烫260g,6958770002028
516,89.0,副食,4.5,5.9,海福盛家常海鲜粥38g,6941541002068
517,53.0,副食,4.5,5.9,海福盛精炖牛肉粥38g,6941541002099
518,87.0,副食,4.5,5.9,海福盛排骨菌菇粥38g,6941541002129
519,37.0,副食,5.7,7.5,海福盛滕椒牛肉面70g,6941541002655
520,16.0,副食,10.7,13.2,雨润鸡肉香肠50g*10,6911569014145
521,15.0,副食,5.7,7.5,海福盛牛肉面64g,6941541005236
522,-1.0,副食,16.0,22.0,雨润黑猪皇香肠38g*10,6911569013117
523,14.0,副食,5.7,7.5,海福盛番茄鸡蛋面70g,6941541006349
524,36.0,副食,4.6,6.0,阿宽重庆小面麻辣105g,6926410330954
525,14.0,副食,23.9,29.6,雨润黑猪皇王中王50g*10,6911569012684
534,150.0,副食,12.0,14.0,五芳斋蔓越莓绿豆糕,6941044012649
535,22.0,副食,16.0,20.5,永和减糖豆浆350g,6931500340706
536,8.0,副食,23.0,28.8,农心辣白菜辛拉面5连包,6920238012115
537,22.0,副食,4.6,6.0,阿宽红油面皮麻辣105g,6926410337090
538,1.0,副食,11.0,14.9,雨润鱼你共享15g*12,6911569011229
539,58.0,副食,4.6,6.0,阿宽红油面皮麻酱105g,6926410337250
540,75.0,副食,4.5,5.9,海福盛皮蛋瘦肉粥37g,6941541005175
541,45.0,副食,13.5,16.5,笋尖牛肉饭275g,6958770001816
542,1.0,副食,38.0,48.0,三炫参鸡汤1kg,6951047862059
543,54.0,副食,3.8,5.0,雨润鸡蛋干150g,6924640202225
544,-1.0,副食,7.0,10.0,雾岭山瓶装山楂条170g,6947954100797
545,-1.0,副食,9.5,13.1,雨润松花蛋肠300g,6911569100268
546,53.0,副食,19.0,28.9,雨润无淀粉火腿380g,6911569114456
547,20.0,副食,19.0,26.9,雨润腊肠260g,6911569113497
548,1.0,副食,7.5,9.9,雨润低脂鸡胸肉切片110g,6911569140158
549,69.0,副食,26.5,33.5,西麦无糖燕麦片700g,6905014186839
550,18.0,副食,8.0,10.5,陈克明鸡蛋龙须面800g,6922507821688
551,12.0,副食,18.0,23.5,雨润熏烤火腿450g,6911569202573
552,30.0,副食,10.0,12.0,雅子玉米浓汤200g,6904555694346
553,48.0,副食,10.0,12.0,雅子罗宋汤200g,6904555694339
554,34.0,副食,12.8,16.0,雅子牛肉意面酱200g,6904555694322
555,5.0,副食,12.8,16.0,雅子番茄意面肉酱200g,6904555694315
556,31.0,副食,15.0,19.0,雅子咖喱鸡肉中辣250g,6904555694308
557,81.0,副食,15.0,19.0,雅子咖喱鸡肉微辣250g,6904555694292
558,67.0,副食,15.5,19.0,雅子咖喱牛肉中辣250g,6904555694285
559,30.0,副食,6.0,7.5,陈克明杂粮小面280g,6922507823910
560,11.0,副食,44.0,58.0,卡乐比水果麦片500g,4901330742386
561,12.0,副食,44.0,58.0,卡乐比低糖麦片450g,4901330743826
562,4.0,副食,17.0,20.0,益生菌鸡蛋10枚,6972399750009
563,1.0,副食,11.0,14.0,韩国辣白菜400g,6972399750016
572,29.0,副食,8.0,10.5,陈克明鸡蛋爽滑面800g,6922507821701
573,27.0,副食,6.0,7.5,陈克明蔬菜小面280g,6922507823903
574,10.0,副食,23.0,28.8,农心辛拉面香菇牛肉5连包,6920238066019
575,2.0,副食,10.5,13.5,雨润老北京蒜肠辣320g,6911569132313
576,34.0,副食,8.0,10.5,陈克明鸡蛋风味面800g,6922507821695
577,117.0,副食,8.5,12.5,炉诱花椒锅巴220g,6972779770016
578,1.0,副食,8.5,12.5,炉诱黑芝麻锅巴220g,6972779770023
579,1.0,副食,10.0,12.7,海底捞酸辣牛肚粉136g,6971284201206
580,-6.0,副食,7.0,10.0,雾岭山瓶装山楂片220g,6947954100780
581,1.0,副食,10.0,12.7,海底捞番茄牛肉粉119g,6971284201244
582,44.0,副食,20.0,26.0,雨润牛肉火腿180g,6911569200289
583,336.0,副食,25.5,33.0,浣春风关庙拉面1200g,4712968860089
584,46.0,副食,10.0,12.8,陈克明银丝挂面1kg,6922507800638
585,13.0,副食,15.5,19.0,雅子咖喱牛肉微辣250g,6904555694278
586,9.0,副食,23.0,26.8,南方无糖黑芝麻糊480g.,6901333212112
587,11.0,副食,10.0,12.8,陈克明细圆面1kg,6922507804087
588,33.0,副食,11.0,13.8,陈克明荞麦挂面1kg.,6922507805022
589,9.0,副食,18.0,22.5,雨润无淀粉腱子肉火腿280g,6911569145061
590,138.0,副食,15.0,18.9,五芳斋真空豆沙粽,6907619667669
591,348.0,副食,25.5,33.0,浣春风关庙宽面1200g,4712968860096
592,230.0,副食,25.5,33.0,浣春风刀削面900g,4712968860102
593,1.0,副食,39.0,49.9,鲁花麦芯小麦粉5kg,6973141120088
594,18.0,副食,13.8,17.6,雨润烤肉香辣味240g,6911569143364
595,11.0,副食,25.0,28.0,西麦燕麦片1.5kg,6905014081288
596,45.0,副食,23.0,26.8,南方黑芝麻糊600g,6901333110524
597,225.0,副食,18.8,22.9,五芳斋真空栗子鲜肉粽,6907619663432
598,21.0,副食,44.0,55.0,阿尔发果蔬麦片720g,6913405662855
599,17.0,副食,12.0,16.9,雨润台式香肠300g,6911569126398
600,21.0,副食,17.5,21.4,雨润火腿排120g,6911569107274
601,12.0,副食,12.0,16.9,雨润火锅午餐肉340g,6911569126411
610,61.0,副食,16.0,19.8,桂柳螺狮粉400g,6970228680121
611,8.0,副食,16.5,21.0,维维维他型豆奶粉460g,6904432800440
613,2656.0,干货,37.0,49.5,野森林木耳300g,6928710600362
614,36.0,干货,6.0,7.8,手工空心苦荞挂面200g,6974919371367
615,136.0,干货,10.0,13.8,野森林鹿茸菇50g,6974919370070
616,24.0,干货,7.0,9.9,野森林海带丝50g,6928710609174
617,15.0,干货,16.0,21.3,野森林五色糙米1kg,6974919370254
618,7.0,干货,31.5,41.3,野森林三色藜麦米1kg,6974919370476
619,545.0,干货,45.0,57.9,森林味道木耳280g,6928710602304
620,93.0,干货,48.0,66.5,野森林黑枸杞188g,6928710609204
621,130.0,干货,9.5,12.9,野森林干柠檬片50g,6928710609235
622,115.0,干货,20.0,26.0,野森林百合188g,6928710600034
623,10.0,干货,7.5,8.9,野森林龙口粉丝400g,6928710600164
624,3.0,干货,5.2,7.5,龙须龙口火锅伴侣200g,6942848800050
625,34.0,干货,26.0,34.8,野森林莲子180g,6928710600096
626,3.0,干货,18.0,23.8,野森林枸杞子160g,6928710600089
627,193.0,干货,18.0,23.0,野森林银耳145g,6928710600072
628,55.0,干货,20.0,24.8,野森林黄花菜200g,6928710600065
629,340.0,干货,45.0,54.8,野森林香菇300g,6928710600058
630,326.0,干货,20.0,25.0,绿之林新疆灰枣400g,6924773600165
631,27.0,干货,35.0,45.0,绿芝林秋木耳180g,6924773610010
632,12.0,干货,48.0,60.0,野森林腰果400g,6928710600195
633,36.0,干货,29.0,39.0,野森林茶树菇150g,6928710609075
634,276.0,干货,58.0,75.0,野森林罐装杏仁450g,6928710660106
635,23.0,干货,37.0,49.0,野森林竹荪50g,6928710609082
636,25.0,干货,4.0,7.6,野森林水晶粉丝150g,6974919370087
637,28.0,干货,16.0,18.8,野森林桂圆450g,6928710600300
638,40.0,干货,5.5,7.6,手工空心挂面200g,6974919371374
639,159.0,干货,14.0,19.9,野森林玫瑰花100g,6928710609228
648,279.0,干货,52.0,67.5,野森林新疆大枣1000g,6928710601512
649,199.0,干货,41.0,53.0,野森林巴达木500g,6928710601758
650,7.0,干货,6.0,7.5,野森林虾片208g,6928710601215
651,22.0,干货,8.5,13.0,野森林厥根粉丝400g,6928710601222
652,191.0,干货,11.5,15.7,野森林黑芝麻罐装238g,6928710660052
653,1.0,干货,48.0,64.9,野森林罐装开心果350g,6928710660069
654,265.0,干货,38.0,51.0,野森林碧根果350g,6928710660076
655,297.0,干货,33.0,46.0,野森林罐装巴旦木350g,6928710660083
656,14.0,干货,62.0,81.0,野森林罐装松子450g,6928710660090
657,91.0,干货,13.0,17.6,阿一波紫菜海苔7枚装,6926213557985
658,308.0,干货,21.0,28.0,野森林葡萄干450g,6928710660113
659,32.0,干货,17.68,26.0,打谷塬菌汤包70g,6970373127564
660,27.0,干货,13.32,18.0,打谷塬赤小豆500g,6970373125041
661,39.0,干货,23.68,32.0,打谷塬薄皮核桃500g,6970373120695
662,9.0,干货,33.0,46.0,野森林夏威夷果350g,6928710660144
663,36.0,干货,16.28,22.0,打谷塬虫草花60g,6970373120350
664,457.0,干货,54.0,73.0,野森林碧根果500g,6928710601741
665,423.0,干货,56.0,73.0,野森林美国大杏仁500g,6928710601703
666,170.0,干货,33.0,45.0,森林味道核桃680g,6928710601611
667,224.0,干货,50.0,62.5,米脂小米2.5kg,6928710602212
668,863.0,干货,22.0,28.5,野森林腐竹500g,6928710600485
669,636.0,干货,52.0,64.8,长白山秋木耳150g,6928710601925
670,7.0,干货,65.0,79.9,野森林开心果500g,6928710601772
671,17.0,干货,65.0,79.9,野森林开口松子500g,6928710601765
672,6.0,干货,15.0,19.5,野森林有机紫菜45g,6928710602052
673,12.0,干货,15.0,18.5,野森林干坛紫菜60g,6928710600980
675,30.0,鸡蛋,19.0,23.8,秦巴山五香变蛋6枚,6957335207168
676,3.0,鸡蛋,23.0,26.8,秦巴山土光头松花蛋9枚,6957335216023
677,4.0,鸡蛋,11.8,14.3,牧童红心咸鸭蛋6枚,6931303688579
686,32.0,鸡蛋,22.8,27.0,20枚B2盒装白壳鸡蛋,6933276212058
687,33.0,鸡蛋,22.3,25.8,秦巴山包泥松花蛋9枚,6957335216016
688,-3.0,鸡蛋,21.0,25.0,20枚B2盒装褐壳鸡蛋,6933276212119
689,8.0,鸡蛋,67.0,79.0,秦巴山土鸡蛋36枚,6943036812046
690,83.0,鸡蛋,16.0,19.5,正大15枚玉米黄营养蛋,6954113701504
691,36.0,鸡蛋,12.1,14.8,秦巴山鹌鹑蛋24枚,6943036809015
692,7.0,鸡蛋,29.5,35.9,秦巴山土鸡蛋20枚,6943036808032
694,13.0,腊肉类,53.5,64.0,贾永信孜然鸡700g,6916323180128
695,1.0,腊肉类,76.0,93.0,腊牛肉400g,6916323935018
696,7.0,腊肉类,47.0,57.0,五香烧鸡600g,6916323200611
697,6.0,腊肉类,94.0,118.0,腊羊肉400g,6916323935025
698,16.0,腊肉类,49.0,61.0,贾永信酱香鸡600g,6916323180104
699,16.0,腊肉类,53.5,64.0,贾永信辣子鸡700g,6916323180111
700,44.0,腊肉类,42.0,52.0,腱子肉（腊牛肉）200g,6916323200635
701,22.0,腊肉类,45.0,56.0,腊羊肉200g,6916323937043
702,16.0,腊肉类,11.5,15.0,五仁油茶400g,6916323200222
703,20.0,腊肉类,11.5,15.0,牛骨髓油茶,6916323963226
704,42.0,腊肉类,38.5,47.0,腊牛肉200g,6916323936039
705,8.0,腊肉类,38.5,47.0,十香酱牛肉200g,6916323943525
706,67.0,腊肉类,42.0,52.0,腱子肉（酱牛肉）200g,6916323200659
707,7.0,腊肉类,36.0,48.0,贾永信五连包泡馍825g,6916323200413
708,26.0,腊肉类,75.0,93.0,十香酱牛肉400g,6916323942313
709,18.0,腊肉类,47.0,57.0,葫芦鸡600g,6916323200628
711,1.0,零食,17.0,22.0,维维豆奶加钙500g,6904432813037
712,98.0,零食,4.0,5.3,好丽友能量棒40g,6920907816044
713,17.0,零食,14.0,17.8,赛味馆海苔卷肉松100g,4897038892310
714,15.0,零食,118.4,148.0,西缜优选牛肉干300g,6924947828883
715,38.0,零食,9.2,12.5,洽洽香瓜子奶油味285g,6924187824959
724,14.0,零食,13.5,18.9,萱萱烧烤牛肉95g,4897025889460
725,1.0,零食,9.5,13.9,胶圆堂黑芝麻丸108g,6974459960137
726,20.0,零食,13.5,18.9,萱萱麻辣牛肉95g,4897025889453
727,15.0,零食,10.0,13.8,不二家果味棒棒糖女孩125g,6937451831256
728,12.0,零食,18.0,23.8,赛味馆福果日本豆+鱼皮花生280g,4897038890965
729,13.0,零食,11.2,15.9,洽洽原香瓜子285g,6924187821989
730,1.0,零食,10.7,13.9,恰恰香瓜子260g,6924187821644
731,7.0,零食,18.0,23.8,赛味馆福果海苔+酱香花生280g,4897038890972
732,4.0,零食,8.0,12.0,贤惠娘子葡萄梅子陈皮味60g,4712883834264
733,2.0,零食,22.0,32.0,古法柠檬梅380g,4897025883499
734,-1.0,零食,5.5,6.9,好丽友蛋白坚果棒50g,6920907816075
735,12.0,零食,12.0,16.5,百果山芒果干120g,4718287594568
736,38.0,零食,11.0,14.5,纳宝帝奶酪威化饼干200g,8993175537391
737,20.0,零食,11.0,14.5,马马妈香辣魔芋爽140g,6957258516231
738,4.0,零食,11.0,14.5,马马妈海藻沙拉120g,6957258516460
739,14.0,零食,24.0,34.5,手撕牛肉干沙爹100g,4712883839832
740,13.0,零食,10.0,13.5,马马妈香辣柠檬鱼70g,6957258517108
741,7.0,零食,10.0,13.5,马马妈香辣秋刀鱼70g,6957258517115
742,15.0,零食,28.0,36.0,洽洽坚果燕麦片家庭装350g,6924187875333
743,2.0,零食,11.0,14.5,马马妈泡椒魔芋爽140g,6957258516224
744,3.0,零食,18.72,25.0,福多提拉米苏蛋糕432g,9556023875985
745,7.0,零食,18.72,25.0,福多香兰味蛋糕432kg,9556023552138
746,37.0,零食,24.0,30.0,南方黑芝麻糊AD钙480g,6901333980196
747,14.0,零食,32.0,42.9,洽洽坚果酸奶水果燕麦片350g,6924187876576
748,7.0,零食,22.0,32.0,柠檬嘉应子380g,4897025880689
749,27.0,零食,9.5,13.8,雪海梅乡黄桃干66g,6920130971886
750,11.0,零食,7.8,11.5,杰克牛奶威化饼干100g,9556023564599
751,6.0,零食,17.0,23.0,阿孔特威化饼干202g,4600648566720
752,4.0,零食,14.5,17.8,克恩滋原味木薯片150g,653314503493
753,3.0,零食,18.0,22.8,阿尔发杂粮饼干590g,6913405662817
762,5.0,零食,14.62,18.5,逸生昌锅巴肉松蟹黄208g,4897119860511
763,56.0,零食,12.9,17.0,螺霸王螺蛳粉麻辣,6970209860467
764,13.0,零食,14.5,18.5,膳源泽倒蒸甘薯条180g,6971657870343
765,26.0,零食,14.5,18.5,膳源泽纯西梅80g,6971657870893
766,38.0,零食,12.9,17.0,螺霸王螺蛳粉原味330g,6970209860221
767,2.0,零食,24.0,34.5,手撕牛肉干香辣100g,4712883839849
768,12.0,零食,33.0,44.5,洽洽每日坚果182g,6924187858725
769,8.0,零食,4.6,6.2,洽洽每日坚果26g,6924187858084
770,30.0,零食,6.8,8.9,洽洽焦糖瓜子108g,6924187851160
771,38.0,零食,10.0,13.5,马马妈酸辣海带结200g,6957258513933
772,67.0,零食,10.0,13.5,马马妈香辣海带结200g,6957258513940
773,28.0,零食,9.0,12.0,马马妈香辣莲藕118g,6957258516156
774,75.0,零食,14.0,18.6,贤惠娘子虎皮凤爪160g麻辣,4712883837876
775,4.0,零食,4.5,6.5,雪海梅乡山楂饼150g,6920130970926
776,3.0,零食,22.0,32.0,港式陈皮梅380g,4897025880696
777,10.0,零食,10.5,14.5,百果山黑糖杨梅200g,4718287594247
778,6.0,零食,10.5,14.5,百果山话梅皇120g,4718287594308
779,12.0,零食,10.5,14.5,百果山盐津陈皮160g,4718287594520
780,48.0,零食,10.5,13.7,百朵怡意面2号直面500g,8006222600013
781,41.0,零食,10.5,13.7,百朵怡意面3号直面500g,8006222600037
782,23.0,零食,10.5,14.5,百果山蓝莓李果200g,4718287594209
783,11.0,零食,24.0,34.5,手撕牛肉干五香100g,4712883839825
784,29.0,零食,32.0,44.0,牛肉粒香辣200g,4897025882539
785,18.0,零食,32.0,44.0,牛肉粒原味200g,4897025882546
786,25.0,零食,32.0,44.0,牛肉粒沙爹200g,4897025882591
787,9.0,零食,24.0,34.5,手撕牛肉干XO酱100g,4712883839818
788,10.0,零食,69.0,86.5,西缜迷你牛肉干180g,6924947838899
789,20.0,零食,9.5,13.8,雪海梅乡草莓干66g,6920130971879
790,11.0,零食,10.5,15.0,御之味燕麦饼坚果300g,4716076571493
791,13.0,零食,10.0,12.5,成央记老椰汁336ml,6972698570100
800,6.0,零食,8.0,9.9,成央记石榴汁380ml,6972698570216
801,17.0,零食,8.5,12.0,御之味起士饼干300g,4716076571455
802,14.0,零食,8.5,12.0,御之味栗蓉饼干300g,4716076571462
803,5.0,零食,8.5,12.0,御之味乳酸菌饼干300g,4716076571479
804,8.0,零食,10.5,15.0,御之味燕麦饼干水果300g,4716076571486
805,25.0,零食,9.5,13.8,雪海梅乡葡萄干165g,6920130971107
806,12.0,零食,10.5,15.0,御之味燕麦饼干抹茶300g,4716076571509
807,2.0,零食,8.0,11.5,日式小圆饼南乳味150g,4716076571691
808,3.0,零食,8.0,11.5,御之味日式黑糖饼干150g,4716076571714
809,2.0,零食,8.0,11.5,御之味海盐饼干粗粮206g,4716076571738
810,6.0,零食,8.0,11.5,御之味海盐饼干黄油206g,4716076571745
811,11.0,零食,8.0,11.5,御之味海盐饼干香葱206g,4716076571769
812,12.0,零食,31.0,35.8,智力桂花莲子藕粉420g,6925785605797
813,3.0,零食,13.5,16.0,康师傅妙芙香芋蛋糕192g,6920731703305
814,35.0,零食,3.5,4.3,统一阿萨姆奶茶500ml,6925303730574
815,47.0,零食,2.4,3.0,舒碱茉莉花苏打水,6970783730132
816,6.0,零食,8.0,9.9,蹦乐乐葡萄梅子陈皮味35g,4897038895724
817,31.0,零食,2.4,3.0,舒碱苏打水,6970783730019
818,26.0,零食,7.5,9.5,金鸽多味葵花籽260g,6922133651086
819,18.0,零食,8.0,9.9,蹦乐乐葡萄梅子原味35g,4897038895731
820,4.0,零食,7.0,9.0,脆升升薯片蜂蜜黄油60g,6937439913981
821,17.0,零食,15.5,22.0,瑞特滋扁桃仁牛奶巧克力100g,4000417703002
822,30.0,零食,10.0,12.5,益达草莓40粒装,6923450656150
823,25.0,零食,25.0,33.0,可比可巴厘岛佛洛雷斯咖啡20条装,6953042701548
824,17.0,零食,10.0,12.5,益达薄荷口味40粒装,6923450656181
825,40.0,零食,10.0,12.5,益达香橙40粒装,6923450656860
826,58.0,零食,10.0,12.5,益达西瓜味40粒装.,6923450657638
827,48.0,零食,10.0,12.5,益达蓝莓40粒装,6923450657935
828,10.0,零食,11.4,16.0,多良见蛋之果400g,4897044644392
829,11.0,零食,14.0,16.3,康师傅果香蓝莓三联375g,6919892634603
838,26.0,零食,12.5,17.0,珍维滋可可奥咸牛轧420g,4897044643081
839,13.0,零食,10.0,12.8,脆升升番茄薯条100g,6937439915084
840,9.0,零食,7.8,11.5,杰克威化饼干花生100g,9556023788735
841,12.0,零食,22.0,28.2,百年传奇无骨鸭掌爆辣100g,6939730775640
842,7.0,零食,14.0,19.5,多良见铜锣烧红豆240g,4897044644293
843,7.0,零食,9.86,12.8,脆升升益生菌薯条100g,6937439914476
844,18.0,零食,11.4,16.0,多良见水泡饼400g,4897044644613
845,2.0,零食,14.0,19.5,多良见铜锣烧香芋240g,4897044644705
846,9.0,零食,10.0,12.8,脆升升原味薯条100g,6937439914988
847,1.0,零食,7.0,9.0,脆升升杯装番茄薯条50g,6937439914575
848,4.0,零食,12.0,15.6,阿尔发苏打饼干458g,6913405760681
849,24.0,零食,22.0,27.9,蹦乐乐坚果酥海苔66g,4897038895472
850,30.0,零食,14.0,16.3,康师傅苏打三联香草375g,6919892634306
851,1.0,零食,19.0,24.5,阿尔法无糖粗粮蛋奶面包368g,6913405663500
852,20.0,零食,23.0,29.9,阿尔发零卡糖250g,6913405663777
853,7.0,零食,16.0,19.9,阿尔法木糖醇杂粮脆饼苦荞200g,6913405663579
854,74.0,零食,7.0,8.9,栗栗家板栗仁50g,6975475660254
855,2.0,零食,16.0,19.9,阿尔法木糖醇杂粮脆饼玉米200g,6913405663562
856,7.0,零食,20.0,25.0,阿尔法木糖醇桃酥黑芝麻420g,6913405663524
857,17.0,零食,20.0,25.8,阿尔法木糖醇桃酥黎麦420g,6913405663517
858,27.0,零食,14.0,17.9,王小卤虎皮凤爪卤香105g,6972636670213
859,16.0,零食,12.0,15.5,阿尔发全麦饼干360g,6913405660530
860,1.0,零食,19.0,24.5,阿尔法原味蛋奶面包368g,6913405663494
861,35.0,零食,9.0,11.5,芝麻官胡豆280g,6920609900362
862,37.0,零食,15.0,19.5,老爷爷铁板鱿鱼香辣88g,6975048660810
863,37.0,零食,15.0,19.5,老爷爷铁板鱿鱼烧烤88g,6975048660827
864,1.0,零食,7.7,9.9,5弹酸劲草莓18粒,6923450662106
865,1.0,零食,9.5,12.0,特浓鲜奶薄饼300g,9555118659523
866,26.0,零食,19.5,24.5,蹦乐乐腰果咸蛋黄43g,4897038895779
867,15.0,零食,9.5,12.0,特鲜蔬菜薄饼300g,9555118659530
876,26.0,零食,25.0,33.0,可比可巴厘岛火山咖啡20条装,6953042701531
877,7.0,零食,25.0,33.0,可比可苏门答腊火山咖啡20条装,6953042701524
878,32.0,零食,19.5,24.5,蹦乐乐腰果白桃43g,4897038895762
879,3.0,零食,13.5,16.0,康师傅妙芙巧克力蛋糕192g,6920731700205
880,54.0,零食,14.0,17.9,王小卤凤爪香辣105g,6972636670237
881,26.0,零食,26.0,32.8,蹦乐乐夏威夷果仁芥末60g,4897038895908
882,10.0,零食,26.0,32.8,蹦乐乐夏威夷果仁咸蛋黄60g,4897038895915
883,14.0,零食,10.0,12.8,可居吊炉花生（蒜茸味）308g,6927682700018
884,79.0,零食,30.0,38.0,精品冻干即溶咖啡粉,6931051900893
885,-1.0,零食,27.0,33.8,阿尔发粗粮曲奇958g,6913405670317
886,53.0,零食,14.0,17.9,王小卤凤爪椒麻105g,6972636670244
887,10.0,零食,13.0,16.9,M豆-花生牛奶巧克力豆100g,6914973601567
