,amount,categoryName,cost,currPrice,productName,serialNum
1314,5.0,乳制品,11.5,14.9,卡士0添加110g*3,6924810821027
1315,7.0,乳制品,9.0,11.8,达芬奇西柚净酸奶100g*2,6971550820155
1316,8.0,乳制品,25.0,32.8,达芬奇家庭装原味1kg,6971550820087
1317,8.0,乳制品,25.0,32.8,达芬奇家庭装西柚1kg,6971550820094
1318,4.0,乳制品,28.7,36.8,卡士断糖无蔗糖酸奶,6924810822222
1319,-1.0,乳制品,13.0,15.5,君乐宝简醇酸奶0糖袋150g,6922577730378
1320,8.0,乳制品,8.0,10.8,达芬奇原味净酸奶100g*2,6971550820148
1321,5.0,乳制品,7.5,9.9,达芬奇荔枝布丁酸奶180g,6971550820810
1322,11.0,乳制品,11.6,14.8,达芬奇优型草莓320g,6971550820643
1323,11.0,乳制品,11.6,14.8,达芬奇优型黄桃320g,6971550820650
1332,7.0,乳制品,11.5,14.8,新希望低脂蓝莓树莓酸奶370g,6928494806448
1333,41.0,乳制品,24.5,28.5,咖啡大师燕麦奶1升,6974613130109
1334,1.0,乳制品,8.0,9.9,原味低脂燕麦奶250ml,6974613130079
1335,2.0,乳制品,105.0,135.0,澳牧儿童牛奶200ml*15,9315090201109
1336,53.0,乳制品,8.0,9.9,巧克力味燕麦奶250ml,6974613130086
1337,1.0,乳制品,20.0,27.0,澳牧儿童牛奶200ml*3,9315090201062
1338,6.0,乳制品,5.0,6.9,甘蒂牧场草莓牛奶200ml,5711953044380
1339,18.0,乳制品,46.0,55.0,原味醇香燕麦奶6连包,6974613130314
1340,4.0,乳制品,46.0,55.0,低脂醇香燕麦奶6连包,6974613130345
1341,-3.0,乳制品,46.0,55.0,巧克力燕麦奶6连包,6974613130376
1342,12.0,乳制品,46.0,55.0,咖啡大师燕麦奶6连包,6974613130383
1343,9.0,乳制品,11.5,14.8,新希望低脂牛油果青柠酸奶370g,6928494806455
1344,23.0,乳制品,6.5,8.5,达芬奇纯酸奶0蔗糖135g,6971550820001
1345,3.0,乳制品,10.5,13.5,卡士鲜酪乳100g*3,6924810802248
1346,42.0,乳制品,5.0,6.9,甘蒂牧场巧克力牛奶200ml,5711953044366
1347,2.0,乳制品,19.0,24.0,卡士双倍蛋白发酵乳奇亚籽,6924810812223
1348,3.0,乳制品,19.0,24.0,卡士双倍蛋白发酵乳原味,6924810812216
1349,1.0,乳制品,31.0,41.0,卡士双歧杆菌发酵乳750g,6924810810014
1350,10.0,乳制品,8.0,9.9,原味醇香燕麦奶250ml.,6974613130062
1351,18.0,乳制品,10.7,13.8,卡士餐后一小时250g,6924810810007
1352,101.0,乳制品,8.0,9.9,咖啡大师燕麦奶250ml,6974613130055
1353,7.0,乳制品,95.0,126.0,澳牧儿童牛奶200ml*12,9315090201758
1354,8.0,乳制品,9.8,12.8,新希望草莓桑椹酸奶370g,6928494805250
1355,10.0,乳制品,9.8,12.8,新希望黄桃芒果酸奶370g,6928494805267
1356,20.0,乳制品,63.0,78.0,认养一头牛PET常温酸奶230g*10,6970037311247
1357,66.0,乳制品,10.7,13.6,甘蒂牧场部分脱脂牛奶1L,4100290007089
1358,18.0,乳制品,12.5,15.8,百吉福成长原味100g,6922477400777
1359,50.0,乳制品,19.0,23.9,百吉福芝士片低脂166g,6922477400685
1360,25.0,乳制品,12.5,15.8,百吉福成长蓝莓100g,6922477400524
1361,22.0,乳制品,12.5,15.8,百吉福成长草莓100g,6922477400333
1370,61.0,乳制品,11.5,13.9,百吉福芝士片100g,6922477400227
1371,27.0,乳制品,10.5,13.6,德运脱脂牛奶1l,9300639400013
1372,3.0,乳制品,41.0,53.0,甘蒂牧场部分脱脂牛奶提装,4100290002756
1373,10.0,乳制品,13.0,16.0,安佳全脂牛奶1L,9415262003972
1374,15.0,乳制品,10.7,13.6,甘蒂牧场脱脂牛奶1L,4100290007072
1375,29.0,乳制品,8.4,10.8,百吉福一杯芝士原味70g,6922477410523
1376,18.0,乳制品,12.0,15.6,甘蒂牧场全脂牛奶1L,4100290007096
1377,17.0,乳制品,78.0,109.0,美力源全脂羊奶粉400g,6955801112596
1378,182.0,乳制品,70.0,88.0,新疆有机奶,6935739919337
1379,19.0,乳制品,65.0,86.0,德运调制乳粉1kg,9300639602967
1380,4.0,乳制品,7.3,8.2,银桥益生菌酸奶436g,6904007605050
1381,3.0,乳制品,33.5,38.0,银桥康美包纯奶,6904007606569
1382,16.0,乳制品,38.0,44.7,银桥原点牧场纯奶,6904007606606
1383,4.0,乳制品,15.0,18.0,银桥4连杯百香果酸奶,6904007607870
1384,1.0,乳制品,8.9,11.1,银桥牧场纯牛奶180g,6904007607900
1385,1.0,乳制品,10.2,12.5,银桥裸酸奶160g,6904007607917
1386,3.0,乳制品,54.0,66.0,伊利安慕希菠萝酸奶205g*12,6907992518992
1387,8.0,乳制品,55.0,65.0,伊利安慕希原味,6907992512761
1388,8.0,乳制品,53.0,65.0,金典高钙低脂奶,6907992513157
1389,45.0,乳制品,57.0,68.0,伊利安慕希黄桃燕麦,6907992513829
1390,32.0,乳制品,66.0,78.0,伊利安慕希PET原味,6907992514178
1391,2.0,乳制品,66.0,78.0,伊利安慕希芒果百香果,6907992514604
1392,15.0,乳制品,72.0,88.0,安慕希高端橙+凤梨,6907992515533
1393,14.0,乳制品,65.0,78.0,金典有机脱脂奶提装,6907992516691
1394,10.0,乳制品,72.0,88.0,金典蛋白有机纯牛奶,6907992518077
1395,3.0,乳制品,70.0,88.0,伊利安慕希丹东草莓230ml*10,6907992518930
1396,22.0,乳制品,8.4,10.8,百吉福一杯芝士草莓70g,6922477410530
1397,5.0,乳制品,14.5,18.8,新希望鲜奶牛乳700ml,6941704425017
1398,2.0,乳制品,14.0,17.5,百吉福棒棒香草冰淇淋100g,6922477411599
1399,12.0,乳制品,14.0,17.5,百吉福棒棒缤纷莓子味100g,6922477411575
1408,12.0,乳制品,14.0,17.5,百吉福棒棒酸奶果粒100g,6922477411568
1409,10.0,乳制品,14.0,17.5,百吉福棒棒原味100g,6922477411544
1410,4.0,乳制品,15.5,19.8,百吉福果心奶酪橙子100g,6922477411384
1411,-1.0,乳制品,16.5,21.8,百吉福奶酪五果三蔬100g,6922477411117
1412,3.0,乳制品,16.5,21.8,百吉福特浓奶酪原味100g,6922477411063
1413,14.0,乳制品,8.4,10.8,百吉福一杯芝士白桃70g,6922477410547
1414,24.0,乳制品,65.0,86.0,德运脱脂乳粉1kg,9300639999005
1415,12.0,乳制品,12.0,15.6,德亚低脂牛奶1L,4260290260027
1416,9.0,乳制品,12.0,15.6,德亚脱脂牛奶1L,4260290260034
1417,20.0,乳制品,7.0,8.8,卡士第二餐原味发酵乳85g,6924810824608
1418,54.0,乳制品,62.0,78.0,纯澳纯浓燕麦奶礼盒250ml*12,6942022012149
1419,16.0,乳制品,55.0,71.0,德亚酸奶200ml*10,4260290262274
1420,49.0,乳制品,65.0,78.0,特仑苏有机奶,6923644295844
1421,21.0,乳制品,65.0,78.0,纯甄PET原味酸奶,6923644284947
1422,6.0,乳制品,95.0,126.0,澳牧风味酸奶200ml*10,4100910903203
1423,1.0,乳制品,10.2,12.5,银桥炭烧酸奶160g,6904007607924
1424,3.0,乳制品,27.0,35.8,卡士无蔗糖益生菌酸奶969g,6924810822406
1425,5.0,乳制品,56.5,79.0,德亚有机脱脂高钙奶提装,4260290265206
1426,6.0,乳制品,56.5,79.0,德亚有机全脂高钙奶提装,4260290265190
1427,8.0,乳制品,55.0,69.0,德亚有机低脂奶提装,4260290264636
1428,5.0,乳制品,48.0,60.0,德亚脱脂牛奶提装,4260290263042
1429,1.0,乳制品,12.0,15.6,德亚全脂牛奶1L,4260290260010
1430,8.0,乳制品,48.0,60.0,德亚全脂牛奶提装,4260290260041
1431,1.0,乳制品,6.5,7.9,银桥轻实风味酸牛奶135g,6904007608563
1432,10.0,乳制品,39.0,49.0,认养一头牛纯牛奶200ml*12,6970037313272
1433,57.0,乳制品,40.0,49.9,认养一头牛3.6g纯牛奶250ml*12,6970037312640
1434,16.0,乳制品,63.0,78.0,认养一头牛PET白桃燕麦酸奶230g*10,6970037311421
1435,44.0,乳制品,55.0,68.0,A2酪蛋白纯奶梦幻盖250ml*10,6970037311148
1436,9.0,乳制品,48.0,60.0,德亚低脂牛奶200ml*12,4260290262267
1437,57.0,乳制品,53.0,68.0,蒙牛特仑苏低脂250ml*12,6923644232658
1446,5.0,乳制品,95.0,126.0,澳牧全脂纯奶250ml*10,9315090210507
1447,2.0,乳制品,26.7,33.8,卡士风味发酵乳1kg,6924810822376
1448,106.0,乳制品,38.0,49.0,纯澳早餐燕麦奶礼盒250ml*10,6942022012316
1450,70.0,乳制品纯奶,50.0,59.0,特仑苏纯牛奶,6923644266318
1451,24.0,乳制品纯奶,58.0,68.0,蒙牛特仑苏梦幻盖牛奶提装,6923644297251
1452,13.0,乳制品纯奶,55.0,68.0,蒙牛特仑苏有机纯奶提装,6923644299804
1453,4.0,乳制品纯奶,42.0,55.0,华山牧有机纯牛奶225ml*10,6970339117486
1454,7.0,乳制品纯奶,16.5,19.5,华山鲜牛奶950ml,6970339116557
1456,29.0,乳制品酸奶,56.0,65.0,华山牧1W纯奶提装,6970339116151
1457,18.0,乳制品酸奶,10.0,12.5,简爱滑滑树莓100g*3,6970618570001
1458,8.0,乳制品酸奶,30.5,38.0,简爱百香果1.08kg,6970618570056
1459,35.0,乳制品酸奶,3.0,4.0,华山老酸奶120g,6970339116373
1460,84.0,乳制品酸奶,3.7,4.4,华山牧优酪乳黄桃180g,6970339117844
1461,2.0,乳制品酸奶,5.8,7.5,华山牧清香白桃酸奶250g,6970339117653
1462,8.0,乳制品酸奶,5.8,7.5,华山牧海盐西柚250ml,6970339117646
1463,6.0,乳制品酸奶,5.8,7.5,华山牧原味酸奶250ml,6970339117639
1464,11.0,乳制品酸奶,11.0,14.5,华山发酵乳黄桃90g,6970339117554
1465,15.0,乳制品酸奶,7.8,9.5,草莓流心芝士单杯,6973230890342
1466,92.0,乳制品酸奶,3.0,4.0,华山无糖酸奶160g,6970339117233
1467,51.0,乳制品酸奶,3.5,4.5,华山牧青稞酸奶180g,6970339117097
1468,6.0,乳制品酸奶,22.0,30.0,简爱6.0g蛋白100g*3,6970618570414
1469,11.0,乳制品酸奶,7.5,9.5,格格啵啵珠芒果+椰果150g,6932365575104
1470,67.0,乳制品酸奶,3.8,4.5,华山牧优酪乳混合180g,6970339116137
1471,15.0,乳制品酸奶,15.5,19.0,小果泥酸奶香蕉牛油果味,6973230891547
1472,15.0,乳制品酸奶,5.5,6.5,来思尔裸酸奶原味236g,6927797622304
1473,12.0,乳制品酸奶,15.5,19.0,小果泥酸奶草莓樱桃味,6973230891448
1474,13.0,乳制品酸奶,4.0,5.5,来思尔原味小酸奶180g,6927797623370
1475,6.0,乳制品酸奶,4.0,5.5,来思尔焦糖小酸奶180g,6927797623530
1484,28.0,乳制品酸奶,2.8,4.5,华山牧优酪乳燕麦180g,6970339116144
1485,1.0,乳制品酸奶,7.5,9.5,简爱0添加糖135g,6970618570070
1486,4.0,乳制品酸奶,7.5,9.5,格格啵啵珠草莓+树莓150g,6932365575111
1487,32.0,乳制品酸奶,3.8,4.5,华山牧优酪乳原味180g,6970339116120
1488,34.0,乳制品酸奶,7.5,9.5,简爱果蔬4吸吸酸奶100g,6970618570599
1489,25.0,乳制品酸奶,7.5,9.5,简爱原味230g,6970618570162
1490,25.0,乳制品酸奶,7.5,9.5,简爱百香果230g,6970618570179
1491,3.0,乳制品酸奶,9.3,10.8,简爱滑滑原味100g*3,6970618570384
1492,24.0,乳制品酸奶,7.5,9.5,简爱2吸吸酸奶100g,6970618570582
1493,5.0,乳制品酸奶,5.8,6.9,华山鲜牛奶250ml,6970339116588
1495,65.0,食用油,93.5,109.5,长安花高原小粒菜籽油5L,6933664901038
1496,41.0,食用油,150.0,159.9,鲁花5S压榨一级花生油5L,6916168616554
1497,9.0,食用油,65.0,75.0,鲁花高油酸花生油750ml,6971114920017
1498,25.0,食用油,99.0,119.0,福临门小榨菜籽油5L,6941499119399
1499,1.0,食用油,72.0,96.0,鲁花特级初榨橄榄油750ml,6916168617322
1500,1001.0,食用油,98.0,108.9,鲁花低芥酸菜籽油5L,6938749816122
1501,33.0,食用油,99.0,119.0,福临门葵花油5L,6941499122627
1502,20.0,食用油,103.0,135.0,品利初榨橄榄油礼盒,8411342000177
1503,24.0,食用油,63.0,83.9,品利初榨橄榄油750ml,8411342000115
1505,93.0,饮料,5.0,6.5,雀巢咖啡榛果268ml,6917878054766
1506,62.0,饮料,5.2,6.9,依云天然矿泉水,3068320055008
1507,45.0,饮料,13.8,19.5,芭提娅柚子汁1L,8854761060115
1508,74.0,饮料,5.0,6.5,雀巢咖啡焦糖268ml,6917878054780
1509,101.0,饮料,4.8,5.9,日本达亦多大麦茶600ml,4904910060320
1510,3.0,饮料,11.0,16.5,芬特乐葡萄汁1L,5290074002450
1511,11.0,饮料,43.0,65.0,特醇香浓咖啡粉250g,8002650000906
1512,300.0,饮料,3.9,4.7,康师傅蜂蜜柚子1L,6944839956852
1513,1.0,饮料,33.0,45.0,都乐桃子果汁496ml,8809654955146
1522,11.0,饮料,11.0,16.5,芬特乐苹果汁1L,5290074002245
1523,83.0,饮料,8.0,9.9,望山楂300ml,6971836970055
1524,31.0,饮料,2.1,2.5,百事可乐,6936571950052
1525,15.0,饮料,4.3,5.2,脉动青柠味600ml,6902538004045
1526,27.0,饮料,4.3,5.2,脉动雪柚橘子600ml,6902538004052
1527,1.0,饮料,7.0,9.9,乐可原味椰子饮料290ml,8855044004628
1528,23.0,饮料,4.3,5.2,脉动水蜜桃600ml,6902538005141
1529,27.0,饮料,17.0,27.0,瑞特滋秘鲁浓醇黑巧克力100g,4000417933003
1530,1.0,饮料,13.8,19.5,芭提娅柑橘果汁1L,8854761000111
1531,26.0,饮料,4.1,4.9,农夫水溶西柚445ml,6921168500970
1532,1.0,饮料,2.5,3.0,康师傅茉莉蜜茶550ml,6944839993796
1533,227.0,饮料,3.9,4.7,康师傅茉莉清茶1L,6944839992065
1534,312.0,饮料,3.9,4.7,康师傅茉莉蜜茶1L,6944839991983
1535,211.0,饮料,8.0,9.9,望杏福300ml,6971836970086
1536,48.0,饮料,6.0,8.3,含气圣培露,8002270000225
1537,12.0,饮料,59.0,89.0,意式浓缩咖啡粉250g,8002650000296
1538,266.0,饮料,8.0,9.7,白葡萄茉莉电解制水500ml,6974197980084
1539,24.0,饮料,75.0,119.0,特醇香浓型咖啡豆500g,8002650000807
1540,93.0,饮料,8.0,9.9,望桃花300ml,6971836970123
1541,12.0,饮料,39.0,52.0,ZEK蜂蜜百香果柚子茶1kg,8807920893475
1542,-4.0,饮料,6.5,8.8,法国矿泉水柠檬330ml,3179730010591
1543,44.0,饮料,4.3,5.2,脉动0糖香水柠檬600ml,6902538008425
1544,36.0,饮料,6.5,8.8,法国天然矿泉水330ml,3179730010041
1545,131.0,饮料,13.8,19.5,芭提娅红葡萄果汁1L,8854761010110
1546,128.0,饮料,6.5,8.8,法国矿泉水青柠330ml,3179730010560
1547,8.0,饮料,55.0,79.0,金罐咖啡粉250g,8002650008087
1548,7.0,饮料,2.5,3.0,康师傅绿茶550ml,6944839905164
1549,1.0,饮料,2.5,3.0,康师傅红茶550ml,6944839905010
1550,54.0,饮料,6.0,8.3,意大利普娜矿泉水250ml,8002270018459
1551,197.0,饮料,5.0,6.5,雀巢咖啡拿铁268ml,6917878030623
1560,480.0,饮料,5.0,6.5,雀巢咖啡摩卡268ml,6917878036847
1561,43.0,饮料,7.0,9.9,乐可芒果椰子饮料290ml,8855044006684
1562,13.0,饮料,4.6,5.7,元気燃醇香乌龙茶500ml,6970399920118
1563,675.0,饮料,4.6,5.7,元気燃桃香乌龙茶500ml,6970399920132
1564,214.0,饮料,4.2,5.0,元気气泡水桃480ml,6970399920415
1565,266.0,饮料,4.2,5.0,元気气泡水橘480ml,6970399920439
1566,271.0,饮料,5.2,6.3,元気纤茶玉米须茶500ml,6970399921092
1567,1.0,饮料,5.0,6.5,电解质水西柚500ml,6970399922341
1568,208.0,饮料,5.0,6.5,电解质水荔枝海盐500ml,6970399922365
1569,81.0,饮料,5.0,6.5,电解质水青柠500ml,6970399922518
1570,144.0,饮料,4.2,5.0,元気森林夏黑葡萄480ml,6970399923096
1571,83.0,饮料,5.0,6.3,外星人电解质水白桃500ml,6970399927247
1572,555.0,饮料,7.3,8.8,可口可乐白桃乌龙乳茶400ml,6956416208124
1573,120.0,饮料,2.3,2.8,农夫汽茶黄皮茉莉250ml,6921168598038
1574,123.0,饮料,6.5,7.9,奈雪蜜桃乌龙茶500ml,6971196385070
1575,37.0,饮料,13.4,16.0,清谷芒果汁330ml,6936700600247
1576,3.0,饮料,6.5,7.9,奈雪青提乌龙500ml,6971196385162
1577,157.0,饮料,6.5,7.9,奈雪荔枝红茶500ml,6971196385179
1578,42.0,饮料,7.0,9.9,乐可哈密瓜饮料290ml,8859546600098
1579,55.0,饮料,8.0,10.8,每日橄清玻璃瓶330ml,6974106600027
1580,94.0,饮料,13.4,16.0,清谷橙汁330ml,6936700600353
1581,331.0,饮料,6.8,8.5,农夫打奶茶红茶300ml,6921168597123
1582,104.0,饮料,6.8,8.5,农夫打奶茶乌龙300ml,6921168597116
1583,107.0,饮料,4.2,5.0,东方树叶普洱500ml,6921168596348
1584,-4.0,饮料,2.3,2.8,农夫茶π蜜桃乌龙茶250ml,6921168595167
1585,36.0,饮料,2.3,2.8,农夫茶π柠檬红茶250ml,6921168595143
1586,99.0,饮料,6.6,7.2,农夫NFC番石榴300ml,6921168595099
1587,137.0,饮料,3.0,3.69,农夫柠檬苏打水410ml,6921168595006
1588,40.0,饮料,4.3,5.8,泰国含汽泰象325ml,8851994612012
1589,-1.0,饮料,3.4,4.0,三得利无糖乌龙茶500ml.,6972549660097
1598,1584.0,饮料,6.0,7.5,三得利高浓度无糖乌龙茶350ml,6972549660035
1599,6.0,饮料,33.0,45.0,都乐芒果复合果汁496ml,8809069306489
1600,36.0,饮料,10.5,13.5,山楂树下果汁1.25L,6935498309028
1601,-10.0,饮料,14.8,18.5,山楂树下无糖1.25L,6935498309561
1602,115.0,饮料,13.4,16.0,清谷猕猴桃汁330ml,6936700600391
1603,94.0,饮料,13.8,19.5,芭提娅蓝莓汁1L,8854761330119
1604,1.0,饮料,18.0,25.0,虎标苦荞茶196g,4897031350008
1605,13.0,饮料,36.0,50.0,虎标黑苦荞茶196g,4897031350015
1606,2.0,饮料,13.8,19.5,芭提娅石榴汁1L,8854761350117
1607,1.0,饮料,5.0,7.4,每日橄清PVC瓶245ml,6974106601680
1608,74.0,饮料,13.4,16.0,清谷草莓汁330ml,6936700600599
1609,-1.0,饮料,7.2,8.8,二厂汽水荔枝275ml,6971501251649
1610,354.0,饮料,2.1,2.5,雪碧330ml,6954767430386
1611,26.0,饮料,7.5,8.8,农夫山泉4L水,6921168559176
1612,3.0,饮料,4.0,4.8,无糖碳酸可乐330ml,6954767422688
1613,46.0,饮料,4.0,4.8,东方树叶茉莉480ml,6921168558049
1614,59.0,饮料,4.0,4.8,东方树叶乌龙茶480ml,6921168558032
1615,1894.0,饮料,4.0,4.8,东方树叶红茶480ml,6921168558025
1616,63.0,饮料,4.0,4.8,东方树叶绿茶480ml,6921168558018
1617,19.0,饮料,3.5,4.2,银鹭黑米粥280g,6926892566087
1618,9.0,饮料,5.0,6.0,华洋1982果汁汽水桔子358ml,6973782440101
1619,5.0,饮料,5.0,6.0,华洋1982果汁汽水荔枝358ml,6973782440125
1620,19.0,饮料,5.0,6.0,华洋1982果汁汽水白桃358ml,6973782440347
1621,122.0,饮料,1.2,1.6,农夫山泉380ml,6921168511280
1622,63.0,饮料,1.3,1.7,农夫山泉550ml,6921168509256
1623,27.0,饮料,4.1,4.9,农夫水溶柠檬445ml,6921168500956
1624,165.0,饮料,3.0,3.69,农夫白桃苏打水410ml,6921168594993
1625,69.0,饮料,3.7,4.5,阿华田麦芽乳麦香椰汁250ml,6906791584191
1626,120.0,饮料,8.0,9.9,农夫山泉炭仌拿铁270ml,6921168594733
1627,10.0,饮料,6.6,7.2,农夫NFC橙汁300ml,6921168593804
1636,-15.0,饮料,3.8,4.6,茶π柚子绿茶500ml,6921168593576
1637,-18.0,饮料,3.8,4.6,茶π西柚茉莉500ml,6921168593552
1638,4.0,饮料,3.0,3.8,农夫山泉535ml,6921168593002
1639,1.0,饮料,3.5,4.2,银鹭薏仁红豆粥280g,6926892567084
1640,133.0,饮料,3.7,4.5,阿华田麦芽乳可可特浓250ml,6906791583613
1641,5.0,饮料,5.8,7.0,可口可乐美式低糖300ml,6954767401812
1642,82.0,饮料,5.8,7.0,可口可乐浓醇摩卡300ml.,6954767401874
1643,50.0,饮料,2.1,2.5,可口可乐330ml,6954767410388
1644,127.0,饮料,3.3,4.2,冰峰酸梅汤310ml,6903004568658
1645,-71.0,饮料,2.2,2.4,冰锋330ml,6903004568511
1646,49.0,饮料,4.8,5.9,日本达亦多红茶无糖600ml,4904910060344
1647,83.0,饮料,2.3,3.0,名仁苏打水6个柠檬375ml,6938309700533
1648,22.0,饮料,5.0,6.5,果子熟了柠檬茶香橙500ml,6973497200298
1649,162.0,饮料,5.0,6.5,果子熟了柠檬茶草莓500ml,6973497200311
1650,96.0,饮料,5.0,6.5,果子熟了柠檬茶凤梨500ml,6973497200328
1651,16.0,饮料,6.5,7.9,喜茶杨梅绿妍果汁茶450ml,6974348720392
1652,44.0,饮料,6.5,7.9,喜茶双莓嫣红果汁茶450ml,6974348720132
1653,13.0,饮料,6.5,7.9,喜茶伊比西柚绿研果汁茶450ml,6974348720019
1654,15.0,饮料,6.5,7.9,喜茶地中海桃金凤果汁茶450ml,6974348720002
1655,840.0,饮料,2.3,3.0,名仁玫瑰苏打375ml,6938309713403
1656,17.0,饮料,4.6,6.0,果子熟了茶憨憨凤梨茶500ml,6973497200212
1657,109.0,饮料,2.3,3.0,名仁苏打水375ml,6938309700526
1658,15.0,饮料,5.8,7.0,可口可乐纯粹美式300ml,6956416206328
1659,240.0,饮料,5.8,7.0,可口可乐金妃焦糖拿铁300ml,6956416206991
1660,1.0,饮料,5.6,6.9,黄大九朵茉莉无糖黄芽茶500ml,6972537684784
1661,99.0,饮料,5.6,6.9,黄大玉米须无糖茶500ml,6972537681233
1662,510.0,饮料,7.3,8.8,可口可乐葡萄茉莉乳茶400ml,6956416208148
1663,26.0,饮料,4.3,4.8,屈臣氏苏打水330ml,6920180209601
1664,6.0,饮料,12.8,14.9,汇源橙汁1L,6923555210455
1665,29.0,饮料,12.8,14.9,汇源苹果汁1L,6923555210462
1674,19.0,饮料,12.8,14.9,汇源葡萄汁1L,6923555210479
1675,22.0,饮料,10.0,14.0,G7榛子咖啡108g,8935024141847
1676,16.0,饮料,12.3,14.9,椰树牌椰汁1升,6901347884343
1677,-2.0,饮料,12.3,14.9,椰树牌椰汁1L,6901347880390
1678,52.0,饮料,13.8,19.5,芭提娅桃芒果汁1L,8854761070114
1679,49.0,饮料,3.5,4.5,大瑶荔枝味500ml,6974800840330
1680,55.0,饮料,3.5,4.5,大瑶橙汁500ml,6974800840286
1681,-24.0,饮料,5.2,6.9,依云天然矿泉水500ml,3068320099651
1682,24.0,饮料,10.0,14.0,G7美式萃取黑咖啡30g,8935024140147
1683,20.0,饮料,10.0,14.0,G7三合一咖啡160g,8935024141342
1684,144.0,饮料,4.6,6.0,果子熟了茶憨憨葡萄茶500ml,6973497200205
1685,1.0,饮料,10.0,14.0,G7摩卡咖啡108g,8935024141854
1686,104.0,饮料,13.8,19.5,芭提娅荔枝1L,8854761150113
1687,141.0,饮料,13.8,19.5,芭提娅芒果1L,8854761170111
1688,360.0,饮料,4.6,5.7,元気森林燃茶500ml,6975176782460
1689,208.0,饮料,5.2,6.3,元気纤茶桑椹五黑茶500ml,6975176780510
1690,235.0,饮料,13.5,16.8,果子熟了炖梨汁1L,6973497200045
1691,275.0,饮料,13.5,16.8,果子熟了红枣炖山楂1L,6973497200052
1692,208.0,饮料,4.6,6.0,果子熟了茶憨憨冰桃茶500ml,6973497200199
1693,-26.0,饮料,3.4,4.0,三得利低糖乌龙茶500ml.,6972549660134
1694,278.0,饮料,4.2,5.0,三得利橘皮乌龙茶无糖,6972549660929
1695,15.0,饮料,15.0,24.0,果满乐椰子水1L,8850161230264
1696,1.0,饮料,4.7,5.7,可漾绿豆水500ml,6972863230259
1697,85.0,饮料,13.8,19.5,芭提娅橙汁1L,8854761240111
1698,225.0,饮料,4.1,4.8,三得利橘意乌龙茶500ml,6972549661254
1699,39.0,饮料,7.2,8.8,汉口二厂樱花蜜桃275ml,6971501250048
1700,149.0,饮料,4.2,5.0,三得利茉莉无糖原味500ml,6972549660905
1701,136.0,饮料,4.2,5.0,三得利茉莉清香微甜500ml,6972549660677
1702,42.0,饮料,12.8,14.9,汇源桃汁1L,6923555212749
1703,59.0,饮料,4.7,5.5,可漾红豆水500ml,6972863230136
1712,-12.0,饮料,4.8,5.9,可漾红豆薏仁水500ml,6972863230105
1713,13.0,饮料,7.2,8.8,汉口二厂凤梨275ml,6971501250505
1714,68.0,饮料,4.8,5.8,谷物玉米汁330ml,6974878230101
1716,9.0,杂粮,10.0,13.5,野森林菊花冰糖500G,6928710601734
1717,101.0,杂粮,26.0,34.8,野森林每日粗粮700g,6928710602151
1718,219.0,杂粮,18.0,24.0,野森林薏米600g,6928710660496
1719,75.0,杂粮,30.0,39.9,野森林藜麦650g,6928710609211
1720,72.0,杂粮,9.0,13.5,野森林冰糖罐装600g,6928710660182
1721,32.0,杂粮,9.0,12.5,野森林白糖罐装700g,6928710660175
1722,37.0,杂粮,10.0,13.5,野森林罐装白芝麻238g,6928710660045
1723,450.0,杂粮,9.0,10.8,野森林糙米1000g,6928710601017
1724,37.0,杂粮,11.5,15.0,野森林五谷粥500g,6928710601352
1725,510.0,杂粮,11.0,14.7,野森林燕麦片1000g,6928710600591
1726,177.0,杂粮,8.0,10.3,野森林冰糖500g精选,6928710600317
1727,39.0,杂粮,11.0,13.5,野森林白糖1000g,6928710600331
1728,29.0,杂粮,12.5,16.3,野森林江米1000g,6928710600546
1729,804.0,杂粮,18.0,22.5,野森林小米1000g,6928710600553
1730,640.0,杂粮,20.0,25.9,野森林红小豆1000g,6928710600560
1731,7.0,杂粮,17.5,22.8,野森林绿豆1000g,6928710600577
1732,21.0,杂粮,12.5,16.3,野森林黄豆1000g,6928710600584
1733,165.0,杂粮,16.0,20.0,野森林薏米500g,6928710601437
1734,37.0,杂粮,20.0,26.0,野森林花生米1000g,6928710600614
1735,1055.0,杂粮,18.0,23.5,野森林黑米1000g,6928710600621
1736,14.0,杂粮,7.0,10.0,野森林玉米粥1000g,6928710600713
1737,133.0,杂粮,6.9,8.5,野森林红糖精选500g,6928710600805
1738,9.0,杂粮,12.0,15.8,野森林黄冰糖500g,6928710601147
1739,47.0,杂粮,6.2,7.5,野森林黑豆500g,6928710601284
1740,9.0,杂粮,5.5,8.0,精选园江米500g,6928710601406
