,importPrice,refundAmount,refundPrice,saleAmount,salePrice,saleTotal,serialNum
4,6.00,0,0.00,12,7.50,90.00,6934126261899
5,12.00,0,0.00,4,15.00,60.00,6958104100321
6,11.50,0,0.00,8,14.90,119.20,6931299062681
7,7.00,0,0.00,3,8.80,26.40,6934126261844
8,7.00,0,0.00,6,8.50,51.00,6931299062605
9,7.00,0,0.00,2,9.80,19.60,6934126262933
10,4.80,0,0.00,1,6.80,6.80,6958104101007
11,12.00,0,0.00,3,14.90,44.70,6958104101021
12,25.00,0,0.00,12,32.90,394.80,6971114920178
13,9.00,0,0.00,2,11.30,22.60,6973141130179
14,10.00,0,0.00,8,13.90,111.20,6934230050129
16,39.50,0,0.00,24,49.00,1176.00,6973141120088
18,65.00,0,0.00,1,75.00,75.00,6971114920017
19,89.00,0,0.00,4,99.90,399.60,6916168620773
21,143.00,0,0.00,88,149.00,13112.00,6916168616554
23,87.00,0,0.00,24,99.90,2397.60,6938749816122
26,16.50,0,0.00,6,19.50,117.00,6970339116557
27,52.00,0,0.00,9,65.00,585.00,6923644232658
28,58.00,0,0.00,7,68.00,476.00,6923644297251
29,55.00,0,0.00,2,68.00,136.00,6923644299804
30,50.00,0,0.00,18,59.00,1062.00,6923644266318
31,60.50,0,0.00,2,76.00,152.00,6923644295844
41,11.00,0,0.00,4,14.50,58.00,6970339117554
42,11.00,0,0.00,5,14.50,72.50,6970339117523
43,3.00,0,0.00,44,4.00,176.00,6970339116373
44,56.00,0,0.00,9,65.00,585.00,6970339116151
45,5.80,0,0.00,1,7.50,7.50,6970339117646
46,10.50,0,0.00,2,12.90,25.80,6970339117998
47,8.50,0,0.00,2,10.50,21.00,6970339116915
48,3.50,0,0.00,16,4.50,72.00,6970339117097
49,3.70,0,0.00,24,4.40,105.60,6970339117844
50,3.80,0,0.00,4,4.50,18.00,6970339116137
51,11.20,0,0.00,4,13.90,55.60,6970339118186
52,2.80,0,0.00,32,4.50,144.00,6970339116144
53,3.80,0,0.00,48,4.50,216.00,6970339116120
54,3.00,0,0.00,30,4.00,120.00,6970339117233
55,5.80,0,0.00,18,6.90,124.20,6970339116588
56,20.00,0,0.00,8,26.00,208.00,6970339117677
57,7.50,0,0.00,20,9.50,190.00,6970618570070
58,22.00,0,0.00,5,30.00,150.00,6970618570414
59,30.50,0,0.00,1,38.00,38.00,6970618570056
60,9.50,0,0.00,3,11.80,35.40,6970618570209
61,7.50,0,0.00,20,9.50,190.00,6970618570599
62,10.00,0,0.00,3,12.50,37.50,6970618570001
63,9.30,0,0.00,5,10.80,54.00,6970618570384
64,4.00,0,0.00,24,5.50,132.00,6927797622700
65,4.00,0,0.00,48,5.50,264.00,6927797623530
66,5.50,0,0.00,2,6.50,13.00,6927797622304
67,4.00,0,0.00,30,5.50,165.00,6927797622724
68,4.00,0,0.00,42,5.50,231.00,6927797623370
79,6.00,0,0.00,2,7.70,15.40,6926213559019
80,9.00,0,0.00,1,13.00,13.00,6926213560831
81,7.00,0,0.00,1,8.80,8.80,6926213558272
82,4.60,0,0.00,8,6.40,51.20,6902265610014
83,7.50,0,0.00,2,12.00,24.00,6902265440291
84,8.00,0,0.00,2,10.50,21.00,6902265107057
85,5.50,0,0.00,5,6.50,32.50,6902265470236
86,6.50,0,0.00,9,7.90,71.10,6902265360018
87,9.80,0,0.00,1,14.20,14.20,6902265114369
88,8.30,0,0.00,2,11.00,22.00,6902265114321
89,8.00,0,0.00,4,9.90,39.60,6902265114888
90,9.90,0,0.00,6,11.50,69.00,6902265150015
91,6.40,0,0.00,8,8.50,68.00,6902265170501
92,5.50,0,0.00,3,6.80,20.40,6902265115496
93,1.30,0,0.00,45,1.80,81.00,6926198012233
94,10.50,0,0.00,1,12.50,12.50,6921956645586
95,7.00,0,0.00,7,11.50,80.50,6972786771389
96,9.00,0,0.00,4,11.50,46.00,6972786771242
97,8.50,0,0.00,5,13.40,67.00,6972786775387
98,23.00,-1,-32.00,3,32.00,96.00,6972786773505
99,18.50,0,0.00,1,25.00,25.00,6972786771433
100,19.00,0,0.00,1,26.00,26.00,6972786772775
101,7.00,0,0.00,3,8.50,25.50,6925316299556
102,12.00,0,0.00,3,18.90,56.70,6971851560026
103,8.00,0,0.00,5,12.00,60.00,6902131130011
104,18.00,0,0.00,11,23.20,255.20,6902131130882
105,13.50,0,0.00,9,16.50,148.50,6902131110020
106,9.00,0,0.00,7,11.70,81.90,6928312911668
115,24.00,0,0.00,8,37.40,299.20,6928312900525
116,11.50,0,0.00,2,19.20,38.40,6928312961090
117,8.50,0,0.00,1,10.20,10.20,6928312918001
118,11.50,0,0.00,4,19.20,76.80,6928312900709
119,16.50,0,0.00,1,21.00,21.00,6928312984228
120,12.00,0,0.00,5,17.50,87.50,6928312900204
121,9.00,0,0.00,8,12.80,102.40,6907592002013
122,5.90,0,0.00,8,7.50,60.00,6907592001948
123,7.00,0,0.00,1,8.80,8.80,6907592000026
124,5.90,0,0.00,3,7.00,21.00,6907592001245
125,6.00,0,0.00,1,7.90,7.90,6907592007025
126,11.00,0,0.00,2,13.90,27.80,6924115086107
127,26.00,0,0.00,1,38.00,38.00,6928710609549
128,19.00,0,0.00,4,28.00,112.00,6928710609600
129,22.00,0,0.00,7,32.00,224.00,6928710609594
130,8.50,0,0.00,4,13.00,52.00,6928710609587
131,27.00,0,0.00,1,39.00,39.00,6928710609570
132,4.50,0,0.00,1,8.00,8.00,6974919370124
133,5.70,0,0.00,2,8.00,16.00,6928710605176
134,23.00,0,0.00,13,33.80,439.40,6974919370025
135,6.00,0,0.00,3,8.50,25.50,6928710609761
136,11.50,0,0.00,4,15.70,62.80,6928710609778
137,43.00,0,0.00,1,63.00,63.00,6928710609532
138,8.50,0,0.00,2,13.00,26.00,6928710609556
139,11.90,0,0.00,1,15.00,15.00,6942806983511
140,12.90,0,0.00,3,17.00,51.00,6942806983429
141,10.50,0,0.00,1,13.50,13.50,6942806981999
143,13.00,0,0.00,1,17.60,17.60,6926213557985
152,20.00,0,0.00,8,25.00,200.00,6924773600257
153,50.00,0,0.00,1,62.50,62.50,6928710602212
154,33.00,0,0.00,1,45.00,45.00,6928710601611
155,45.00,0,0.00,3,57.90,173.70,6928710602304
156,5.50,0,0.00,1,7.60,7.60,6974919371374
157,6.00,0,0.00,4,7.80,31.20,6974919371367
158,20.00,0,0.00,7,26.00,182.00,6928710600034
159,29.00,0,0.00,2,39.00,78.00,6928710609075
160,7.50,0,0.00,7,8.90,62.30,6928710600164
161,22.00,0,0.00,11,28.50,313.50,6928710600485
162,15.00,0,0.00,1,18.50,18.50,6928710600980
163,18.00,0,0.00,7,23.80,166.60,6928710600089
164,48.00,0,0.00,1,64.90,64.90,6928710660069
165,11.50,0,0.00,3,15.70,47.10,6928710660052
166,22.50,0,0.00,6,29.00,174.00,6974919371923
167,20.00,0,0.00,5,24.80,124.00,6928710600065
168,65.00,0,0.00,5,79.90,399.50,6928710601765
169,65.00,0,0.00,1,79.90,79.90,6928710601772
170,26.00,0,0.00,8,34.80,278.40,6928710600096
171,6.50,0,0.00,2,8.50,17.00,6974919372210
172,14.00,0,0.00,2,19.90,39.80,6928710609228
173,37.00,0,0.00,6,49.50,297.00,6928710600362
174,31.50,0,0.00,1,41.30,41.30,6974919370476
175,4.00,0,0.00,3,7.60,22.80,6974919370087
176,16.00,0,0.00,2,21.30,42.60,6974919370254
177,6.00,0,0.00,5,7.50,37.50,6928710601215
178,45.00,0,0.00,1,54.80,54.80,6928710600058
179,52.00,0,0.00,4,67.50,270.00,6928710601512
180,15.00,0,0.00,1,19.50,19.50,6928710601178
189,18.00,0,0.00,4,23.00,92.00,6928710600072
191,11.00,0,0.00,8,13.50,108.00,6928710600331
192,9.00,0,0.00,1,12.50,12.50,6928710660175
193,6.20,0,0.00,1,7.50,7.50,6928710601284
194,18.00,0,0.00,4,23.50,94.00,6928710600621
195,20.00,0,0.00,6,25.90,155.40,6928710600560
196,20.00,0,0.00,16,26.00,416.00,6928710600614
197,12.00,0,0.00,3,15.80,47.40,6928710601147
198,12.50,0,0.00,2,16.30,32.60,6928710600584
199,17.50,0,0.00,5,22.80,114.00,6928710600577
200,18.00,0,0.00,17,22.50,382.50,6928710600553
201,5.50,0,0.00,2,8.00,16.00,6928710601406
204,1.50,0,0.00,46,1.90,87.40,6917790975323
205,4.50,0,0.00,4,5.70,22.80,6935616500016
206,3.50,0,0.00,3,4.50,13.50,6915993301895
207,1.20,0,0.00,24,1.50,36.00,6915993303363
208,1.20,0,0.00,11,1.50,16.50,6915993302229
209,1.20,0,0.00,19,1.50,28.50,6915993303028
210,11.00,0,0.00,3,14.60,43.80,6915993304650
211,4.30,0,0.00,2,5.90,11.80,6925714800569
212,5.00,0,0.00,1,6.40,6.40,6911567886096
213,8.90,0,0.00,1,13.00,13.00,6902534238338
214,5.50,0,0.00,2,6.90,13.80,6920319827799
215,18.00,0,0.00,3,21.80,65.40,6930305500049
216,11.50,0,0.00,8,13.00,104.00,6942032700050
217,4.50,0,0.00,6,6.50,39.00,6955381400700
226,4.50,0,0.00,5,6.50,32.50,6955381400601
227,12.70,0,0.00,5,15.90,79.50,6942032700098
228,12.70,0,0.00,12,15.90,190.80,6942032700029
229,11.50,0,0.00,7,13.00,91.00,6942032700067
230,3.50,0,0.00,11,4.70,51.70,6920143500509
231,8.50,0,0.00,3,11.80,35.40,6936749501116
232,8.50,0,0.00,9,11.80,106.20,6936749501109
233,9.00,0,0.00,7,11.60,81.20,6947769900766
234,8.80,0,0.00,5,10.80,54.00,6947769901008
235,13.00,0,0.00,6,17.00,102.00,6933453800078
236,4.00,0,0.00,7,5.90,41.30,6970470758319
237,5.30,0,0.00,1,6.30,6.30,6922848608870
238,9.00,0,0.00,3,11.50,34.50,6921804700757
239,8.50,0,0.00,3,11.00,33.00,6921804700184
240,9.00,0,0.00,12,11.50,138.00,6922824000643
241,8.50,0,0.00,2,10.50,21.00,6918678310014
242,6.50,0,0.00,3,8.50,25.50,4893888001575
243,6.00,0,0.00,11,7.60,83.60,6922824055063
244,10.00,0,0.00,2,12.50,25.00,6922824075016
245,7.50,0,0.00,2,10.00,20.00,6922824055018
246,9.00,0,0.00,2,11.50,23.00,6922824001329
247,11.00,0,0.00,2,14.50,29.00,6918678423035
248,5.00,0,0.00,4,7.00,28.00,6901377002502
249,11.20,0,0.00,9,13.50,121.50,6909689901483
250,4.70,0,0.00,2,5.90,11.80,6924116188879
251,4.70,0,0.00,2,5.90,11.80,6924116170010
252,6.50,0,0.00,1,8.80,8.80,6936072100154
253,5.80,0,0.00,3,7.00,21.00,6936072100468
254,24.00,0,0.00,1,34.90,34.90,6936072100871
263,7.50,0,0.00,1,9.50,9.50,6936072100369
264,10.50,0,0.00,1,12.50,12.50,6939044610002
265,22.50,0,0.00,5,33.00,165.00,6922877745508
266,8.80,0,0.00,21,10.50,220.50,6922130101485
267,13.00,0,0.00,6,16.50,99.00,6922130118483
268,5.50,0,0.00,3,6.80,20.40,6972559820108
269,2.20,0,0.00,4,2.80,11.20,6944296500049
270,6.50,0,0.00,1,8.50,8.50,6906303002441
271,5.00,0,0.00,20,6.50,130.00,6906303004612
272,3.30,0,0.00,4,4.50,18.00,6906303004469
273,3.80,0,0.00,11,5.50,60.50,6906303004476
274,3.40,0,0.00,3,4.50,13.50,6906303888908
275,3.80,0,0.00,2,5.50,11.00,6906303004605
276,3.00,0,0.00,1,4.00,4.00,6906303004643
277,3.40,0,0.00,28,4.50,126.00,6906303888885
278,11.00,0,0.00,2,16.50,33.00,6906303002434
279,2.20,0,0.00,1,2.80,2.80,6907592001429
280,3.50,0,0.00,14,4.50,63.00,6901754040936
281,1.70,0,0.00,16,2.20,35.20,6901754150505
282,6.50,0,0.00,7,8.50,59.50,6928454900087
283,10.00,0,0.00,3,12.80,38.40,6972011732017
284,12.50,0,0.00,5,14.90,74.50,6935953399991
285,11.80,0,0.00,3,14.50,43.50,6935953399984
286,1.30,0,0.00,3,1.50,4.50,6920633801048
287,1.60,0,0.00,1,2.00,2.00,6942046300017
288,1.60,0,0.00,9,2.00,18.00,6942046300055
289,8.00,0,0.00,1,10.90,10.90,6922165900770
300,22.80,0,0.00,17,27.00,459.00,6933276212058
301,21.00,0,0.00,47,25.00,1175.00,6933276212119
304,32.00,0,0.00,2,39.80,79.60,6975915740027
305,13.40,0,0.00,4,16.70,66.80,6975915740010
306,8.00,0,0.00,6,10.00,60.00,6975915740058
307,2.00,0,0.00,33,2.50,82.50,6975915740065
308,8.00,0,0.00,5,10.00,50.00,6975915740034
309,8.00,0,0.00,11,10.00,110.00,6975915740041
312,12.10,0,0.00,6,14.80,88.80,6943036809015
313,23.00,0,0.00,8,26.80,214.40,6957335216023
314,21.80,0,0.00,7,25.80,180.60,6957335213015
315,29.50,0,0.00,20,35.90,718.00,6943036808032
316,67.00,0,0.00,1,79.00,79.00,6943036812046
317,37.00,0,0.00,2,45.60,91.20,6957335215026
319,8.50,0,0.00,8,9.30,74.40,6901715291247
320,12.20,0,0.00,3,14.00,42.00,6901715292527
321,89.00,0,0.00,3,108.00,324.00,6954434300851
322,30.00,0,0.00,2,38.00,76.00,6931051900893
323,12.50,0,0.00,4,13.80,55.20,6921774200639
324,12.50,0,0.00,2,13.80,27.60,6921774286305
325,12.50,0,0.00,2,13.80,27.60,6921774271561
326,12.50,0,0.00,4,13.80,55.20,6921774271622
327,12.50,0,0.00,6,13.80,82.80,6921774271547
328,14.00,0,0.00,2,16.30,32.60,6919892634603
337,4.00,0,0.00,2,4.40,8.80,6921774214070
338,13.50,0,0.00,3,16.00,48.00,6920731700106
339,14.00,0,0.00,1,16.30,16.30,6919892634108
340,4.00,0,0.00,4,4.40,17.60,6921774242714
341,4.00,0,0.00,2,4.40,8.80,6921774241540
342,15.80,0,0.00,1,19.50,19.50,6923250611281
343,15.80,0,0.00,2,19.50,39.00,6923250611267
344,15.80,0,0.00,2,19.50,39.00,6923250642193
345,23.20,0,0.00,1,28.50,28.50,3800014288381
346,8.00,0,0.00,6,9.90,59.40,6970870270671
347,8.00,0,0.00,1,9.90,9.90,6970870270664
348,11.90,0,0.00,1,14.90,14.90,6970870272231
349,14.50,0,0.00,1,17.60,17.60,6970870270152
351,8.00,0,0.00,1,9.90,9.90,6974613130086
352,8.00,0,0.00,1,9.90,9.90,6974613130079
353,46.00,0,0.00,2,55.00,110.00,6974613130345
356,17.00,0,0.00,5,27.00,135.00,4000417932006
357,10.50,0,0.00,2,13.50,27.00,8003477500013
359,36.00,0,0.00,1,50.00,50.00,4897031350015
360,17.00,0,0.00,2,27.00,54.00,4000417933003
363,30.00,0,0.00,12,37.00,444.00,6971893820010
364,31.50,0,0.00,1,39.00,39.00,6943890900477
365,14.00,0,0.00,4,17.50,70.00,6973669041100
374,130.00,0,0.00,1,160.00,160.00,6974739650178
375,33.00,0,0.00,3,42.60,127.80,6954808610302
376,33.00,0,0.00,1,42.60,42.60,6954808610319
377,33.00,0,0.00,1,42.60,42.60,6954808612139
378,38.00,0,0.00,3,47.50,142.50,6954808612351
379,230.00,0,0.00,2,258.00,516.00,6974622050009
380,32.00,0,0.00,7,39.00,273.00,6972251252245
381,87.00,0,0.00,4,99.00,396.00,6974622051433
382,15.00,0,0.00,2,18.80,37.60,6949884200547
383,25.50,0,0.00,3,29.90,89.70,6970010925010
384,120.00,0,0.00,4,138.00,552.00,6970525359362
385,43.00,0,0.00,5,49.80,249.00,6970525359997
386,135.00,0,0.00,2,158.00,316.00,6970525356309
387,60.00,0,0.00,4,69.80,279.20,6970525358211
388,44.00,0,0.00,2,53.00,106.00,6975235721362
389,99.00,0,0.00,11,129.00,1419.00,6975471520019
390,20.00,0,0.00,2,25.00,50.00,6971680630297
391,22.50,0,0.00,5,29.50,147.50,6970599913842
392,42.80,0,0.00,3,49.90,149.70,6959540361321
393,35.00,0,0.00,5,43.50,217.50,6975849950004
394,54.00,0,0.00,1,69.50,69.50,6943890900408
395,32.00,0,0.00,11,39.00,429.00,6948431109968
396,15.00,0,0.00,1,19.00,19.00,6940747415115
397,18.00,0,0.00,3,22.50,67.50,6940747414910
398,32.00,0,0.00,8,39.00,312.00,6940747410912
399,32.00,0,0.00,6,39.00,234.00,6940747410813
400,41.50,0,0.00,6,48.00,288.00,0101020211012
402,16.00,0,0.00,5,19.80,99.00,6970228680121
411,23.00,0,0.00,3,26.80,80.40,6901333110524
412,35.00,0,0.00,1,43.20,43.20,6905014301263
413,35.00,0,0.00,5,43.20,216.00,6905014301287
414,35.00,0,0.00,4,43.20,172.80,6905014301270
415,25.00,0,0.00,3,28.00,84.00,6905014081288
416,14.50,0,0.00,6,18.50,111.00,6905014000876
417,15.00,0,0.00,2,19.00,38.00,6904555694292
418,16.00,0,0.00,1,20.50,20.50,6931500340706
419,16.00,0,0.00,5,20.50,102.50,6931500340904
420,16.00,0,0.00,2,20.50,41.00,6931500341000
421,16.00,0,0.00,2,19.80,39.60,6945309351917
423,27.00,0,0.00,1,33.80,33.80,6913405670317
424,12.00,0,0.00,1,15.50,15.50,6913405660530
425,12.00,0,0.00,1,15.60,15.60,6913405760681
426,20.00,0,0.00,4,25.00,100.00,6913405663524
427,20.00,0,0.00,1,25.80,25.80,6913405663517
428,15.00,0,0.00,2,19.90,39.80,8996001356500
429,15.50,0,0.00,4,19.80,79.20,6976488300267
430,22.00,0,0.00,1,28.20,28.20,6939730799967
431,7.80,0,0.00,3,10.50,31.50,6972933566080
432,8.50,0,0.00,9,11.50,103.50,6972933562761
433,9.20,0,0.00,1,12.50,12.50,6972933565557
434,9.20,0,0.00,1,12.50,12.50,6972933565540
435,7.00,0,0.00,10,9.00,90.00,6972933562051
436,8.00,0,0.00,4,10.80,43.20,6972933562884
437,14.00,0,0.00,3,19.00,57.00,6972933566226
438,8.00,0,0.00,1,10.80,10.80,6972933562891
439,15.00,0,0.00,5,19.50,97.50,6972933561467
448,9.40,0,0.00,4,13.00,52.00,6972933566035
449,14.00,0,0.00,2,19.50,39.00,6972933563706
450,14.50,0,0.00,6,19.00,114.00,4897038896271
451,14.50,0,0.00,2,19.00,38.00,4897038896288
452,14.50,0,0.00,3,19.00,57.00,4897038896264
453,7.00,0,0.00,3,9.50,28.50,4897038895816
454,7.00,0,0.00,5,9.50,47.50,4897038895809
455,6.00,0,0.00,6,7.80,46.80,6972535520893
456,6.00,0,0.00,7,7.80,54.60,6972535520886
457,8.00,0,0.00,4,9.90,39.60,6972698570216
458,10.00,0,0.00,11,12.80,140.80,6937439915251
459,10.00,0,0.00,4,12.80,51.20,6937439914988
460,10.50,0,0.00,1,13.50,13.50,6974176260541
461,14.00,0,0.00,5,18.00,90.00,6974176260367
462,10.50,0,0.00,1,13.50,13.50,6974176260176
463,10.80,0,0.00,3,14.50,43.50,6974176260183
464,9.00,0,0.00,3,12.00,36.00,6971791203618
465,6.50,0,0.00,2,9.00,18.00,6971791203571
466,6.50,0,0.00,1,9.00,9.00,6971791203595
467,6.50,0,0.00,2,9.00,18.00,6971791203588
468,23.00,0,0.00,3,29.00,87.00,6926507202591
469,62.00,0,0.00,3,78.00,234.00,6926507201884
470,23.00,0,0.00,1,29.90,29.90,6926507204182
471,4.50,0,0.00,14,5.40,75.60,6926507202836
472,37.50,0,0.00,1,48.00,48.00,6926507201594
473,18.57,0,0.00,1,23.50,23.50,6926507201143
474,12.00,0,0.00,2,15.60,31.20,6926507202430
475,22.00,0,0.00,1,27.50,27.50,6926507202379
476,47.00,0,0.00,1,58.80,58.80,6926507204991
485,23.00,0,0.00,1,29.90,29.90,6926507204342
486,28.00,0,0.00,4,35.00,140.00,6926507202300
487,22.00,0,0.00,4,28.00,112.00,4897031353603
488,22.00,0,0.00,1,28.00,28.00,4897031353597
489,29.00,0,0.00,1,36.50,36.50,4897031352422
490,19.00,0,0.00,1,24.50,24.50,9588552312266
491,11.31,0,0.00,1,14.50,14.50,9588552337474
492,19.80,0,0.00,7,25.80,180.60,9588552304506
493,15.21,0,0.00,1,19.50,19.50,9588552334954
494,15.21,0,0.00,1,19.50,19.50,9588552334978
495,22.50,0,0.00,1,29.00,29.00,9588552302854
496,14.04,0,0.00,2,18.00,36.00,9588552337528
497,14.04,0,0.00,8,18.00,144.00,9588552335135
498,14.04,0,0.00,3,18.00,54.00,9588552335128
499,31.00,0,0.00,3,39.50,118.50,9588552337498
500,12.00,0,0.00,5,16.00,80.00,9588552322821
501,19.00,0,0.00,3,24.90,74.70,9588552305312
502,12.00,0,0.00,1,15.90,15.90,9588552314338
503,11.31,0,0.00,7,14.50,101.50,9588552337450
504,10.50,0,0.00,1,14.50,14.50,9588552333902
505,16.00,0,0.00,1,20.00,20.00,9588552305725
506,11.00,0,0.00,1,15.00,15.00,9588552334251
507,11.00,0,0.00,1,15.00,15.00,9588552334268
508,11.00,0,0.00,2,15.00,30.00,9588552334244
509,10.00,0,0.00,5,13.50,67.50,9588552322692
510,10.00,0,0.00,8,13.50,108.00,9588552322708
511,19.00,0,0.00,1,24.50,24.50,9588552312259
512,12.00,0,0.00,1,15.90,15.90,9588552314123
513,12.00,0,0.00,6,16.50,99.00,9588552332912
522,12.00,0,0.00,10,15.00,150.00,6952675390211
523,14.00,0,0.00,4,18.00,72.00,6952675340735
524,10.50,0,0.00,3,13.20,39.60,6952675337735
525,12.80,0,0.00,11,16.50,181.50,6952675329938
526,19.00,0,0.00,13,23.50,305.50,6952675329921
527,26.00,0,0.00,15,31.80,477.00,6952675321123
528,13.00,0,0.00,8,16.20,129.60,6952675319915
529,10.50,0,0.00,1,13.50,13.50,6971827490623
530,5.80,0,0.00,1,7.50,7.50,4897082059974
531,5.80,0,0.00,2,7.50,15.00,4897082059998
532,21.73,0,0.00,1,27.50,27.50,4014400400007
533,14.50,0,0.00,2,17.80,35.60,653314503486
534,14.50,0,0.00,5,17.80,89.00,653314503493
535,14.00,0,0.00,3,17.90,53.70,6970631040109
536,14.00,0,0.00,2,17.90,35.80,6970631040123
537,14.00,0,0.00,3,17.90,53.70,6970631040130
538,5.30,0,0.00,3,6.50,19.50,6922621132783
539,11.50,0,0.00,2,15.00,30.00,6972508380417
540,15.00,0,0.00,2,19.50,39.00,6975048660810
541,24.00,0,0.00,8,29.50,236.00,6975048660834
542,13.00,0,0.00,3,17.00,51.00,6973968810094
543,13.00,0,0.00,2,17.00,34.00,6973968810988
544,26.50,0,0.00,3,34.00,102.00,6973968810063
545,12.00,0,0.00,3,15.50,46.50,6941174499631
546,8.80,0,0.00,1,10.80,10.80,6941174497156
547,8.80,0,0.00,1,10.80,10.80,6941174497149
548,39.50,0,0.00,1,49.00,49.00,6941174497026
549,27.50,0,0.00,2,35.80,71.60,6947705608107
550,9.00,0,0.00,4,12.50,50.00,6941025701999
559,9.00,0,0.00,3,12.50,37.50,6941025701968
560,9.00,0,0.00,2,12.50,25.00,6941025701975
561,13.00,0,0.00,8,16.80,134.40,6975287200020
562,24.00,0,0.00,1,30.00,30.00,6901333980196
563,16.50,0,0.00,3,22.50,67.50,6935036401603
564,18.80,0,0.00,2,25.50,51.00,6935036401597
565,17.50,0,0.00,4,24.00,96.00,6935036401580
566,10.20,0,0.00,2,13.50,27.00,6935036401849
567,9.40,0,0.00,2,13.00,26.00,6935036401306
568,24.50,0,0.00,2,30.00,60.00,6974856040098
569,24.50,0,0.00,6,30.00,180.00,6974856040081
570,18.00,0,0.00,3,23.80,71.40,4897038890972
571,18.00,0,0.00,2,23.80,47.60,4897038890965
572,14.00,0,0.00,2,17.80,35.60,4897038892327
573,12.00,0,0.00,1,15.00,15.00,4897038892372
574,8.50,0,0.00,4,11.50,46.00,4897038893379
575,8.50,0,0.00,5,11.50,57.50,4897038893362
576,8.50,0,0.00,4,11.50,46.00,4897038892761
577,8.50,0,0.00,4,11.50,46.00,4897038892754
578,46.00,0,0.00,4,58.50,234.00,8809022200885
