,serialNum,sumAmount,sumTotal
4,6934126261899,12,90.00
5,6958104100321,4,60.00
6,6931299062681,8,119.20
7,6934126261844,3,26.40
8,6931299062605,6,51.00
9,6934126262933,2,19.60
10,6958104101007,1,6.80
11,6958104101021,3,44.70
12,6971114920178,12,394.80
13,6973141130179,2,22.60
14,6934230050129,8,111.20
16,6973141120088,24,1176.00
18,6971114920017,1,75.00
19,6916168620773,4,399.60
21,6916168616554,88,13112.00
23,6938749816122,24,2397.60
26,6970339116557,6,117.00
27,6923644232658,9,585.00
28,6923644297251,7,476.00
29,6923644299804,2,136.00
30,6923644266318,18,1062.00
31,6923644295844,2,152.00
41,6970339117554,4,58.00
42,6970339117523,5,72.50
43,6970339116373,44,176.00
44,6970339116151,9,585.00
45,6970339117646,1,7.50
46,6970339117998,2,25.80
47,6970339116915,2,21.00
48,6970339117097,16,72.00
49,6970339117844,24,105.60
50,6970339116137,4,18.00
51,6970339118186,4,55.60
52,6970339116144,32,144.00
53,6970339116120,48,216.00
54,6970339117233,30,120.00
55,6970339116588,18,124.20
56,6970339117677,8,208.00
57,6970618570070,20,190.00
58,6970618570414,5,150.00
59,6970618570056,1,38.00
60,6970618570209,3,35.40
61,6970618570599,20,190.00
62,6970618570001,3,37.50
63,6970618570384,5,54.00
64,6927797622700,24,132.00
65,6927797623530,48,264.00
66,6927797622304,2,13.00
67,6927797622724,30,165.00
68,6927797623370,42,231.00
79,6926213559019,2,15.40
80,6926213560831,1,13.00
81,6926213558272,1,8.80
82,6902265610014,8,51.20
83,6902265440291,2,24.00
84,6902265107057,2,21.00
85,6902265470236,5,32.50
86,6902265360018,9,71.10
87,6902265114369,1,14.20
88,6902265114321,2,22.00
89,6902265114888,4,39.60
90,6902265150015,6,69.00
91,6902265170501,8,68.00
92,6902265115496,3,20.40
93,6926198012233,45,81.00
94,6921956645586,1,12.50
95,6972786771389,7,80.50
96,6972786771242,4,46.00
97,6972786775387,5,67.00
98,6972786773505,2,64.00
99,6972786771433,1,25.00
100,6972786772775,1,26.00
101,6925316299556,3,25.50
102,6971851560026,3,56.70
103,6902131130011,5,60.00
104,6902131130882,11,255.20
105,6902131110020,9,148.50
106,6928312911668,7,81.90
115,6928312900525,8,299.20
116,6928312961090,2,38.40
117,6928312918001,1,10.20
118,6928312900709,4,76.80
119,6928312984228,1,21.00
120,6928312900204,5,87.50
121,6907592002013,8,102.40
122,6907592001948,8,60.00
123,6907592000026,1,8.80
124,6907592001245,3,21.00
125,6907592007025,1,7.90
126,6924115086107,2,27.80
127,6928710609549,1,38.00
128,6928710609600,4,112.00
129,6928710609594,7,224.00
130,6928710609587,4,52.00
131,6928710609570,1,39.00
132,6974919370124,1,8.00
133,6928710605176,2,16.00
134,6974919370025,13,439.40
135,6928710609761,3,25.50
136,6928710609778,4,62.80
137,6928710609532,1,63.00
138,6928710609556,2,26.00
139,6942806983511,1,15.00
140,6942806983429,3,51.00
141,6942806981999,1,13.50
143,6926213557985,1,17.60
152,6924773600257,8,200.00
153,6928710602212,1,62.50
154,6928710601611,1,45.00
155,6928710602304,3,173.70
156,6974919371374,1,7.60
157,6974919371367,4,31.20
158,6928710600034,7,182.00
159,6928710609075,2,78.00
160,6928710600164,7,62.30
161,6928710600485,11,313.50
162,6928710600980,1,18.50
163,6928710600089,7,166.60
164,6928710660069,1,64.90
165,6928710660052,3,47.10
166,6974919371923,6,174.00
167,6928710600065,5,124.00
168,6928710601765,5,399.50
169,6928710601772,1,79.90
170,6928710600096,8,278.40
171,6974919372210,2,17.00
172,6928710609228,2,39.80
173,6928710600362,6,297.00
174,6974919370476,1,41.30
175,6974919370087,3,22.80
176,6974919370254,2,42.60
177,6928710601215,5,37.50
178,6928710600058,1,54.80
179,6928710601512,4,270.00
180,6928710601178,1,19.50
189,6928710600072,4,92.00
191,6928710600331,8,108.00
192,6928710660175,1,12.50
193,6928710601284,1,7.50
194,6928710600621,4,94.00
195,6928710600560,6,155.40
196,6928710600614,16,416.00
197,6928710601147,3,47.40
198,6928710600584,2,32.60
199,6928710600577,5,114.00
200,6928710600553,17,382.50
201,6928710601406,2,16.00
204,6917790975323,46,87.40
205,6935616500016,4,22.80
206,6915993301895,3,13.50
207,6915993303363,24,36.00
208,6915993302229,11,16.50
209,6915993303028,19,28.50
210,6915993304650,3,43.80
211,6925714800569,2,11.80
212,6911567886096,1,6.40
213,6902534238338,1,13.00
214,6920319827799,2,13.80
215,6930305500049,3,65.40
216,6942032700050,8,104.00
217,6955381400700,6,39.00
226,6955381400601,5,32.50
227,6942032700098,5,79.50
228,6942032700029,12,190.80
229,6942032700067,7,91.00
230,6920143500509,11,51.70
231,6936749501116,3,35.40
232,6936749501109,9,106.20
233,6947769900766,7,81.20
234,6947769901008,5,54.00
235,6933453800078,6,102.00
236,6970470758319,7,41.30
237,6922848608870,1,6.30
238,6921804700757,3,34.50
239,6921804700184,3,33.00
240,6922824000643,12,138.00
241,6918678310014,2,21.00
242,4893888001575,3,25.50
243,6922824055063,11,83.60
244,6922824075016,2,25.00
245,6922824055018,2,20.00
246,6922824001329,2,23.00
247,6918678423035,2,29.00
248,6901377002502,4,28.00
249,6909689901483,9,121.50
250,6924116188879,2,11.80
251,6924116170010,2,11.80
252,6936072100154,1,8.80
253,6936072100468,3,21.00
254,6936072100871,1,34.90
263,6936072100369,1,9.50
264,6939044610002,1,12.50
265,6922877745508,5,165.00
266,6922130101485,21,220.50
267,6922130118483,6,99.00
268,6972559820108,3,20.40
269,6944296500049,4,11.20
270,6906303002441,1,8.50
271,6906303004612,20,130.00
272,6906303004469,4,18.00
273,6906303004476,11,60.50
274,6906303888908,3,13.50
275,6906303004605,2,11.00
276,6906303004643,1,4.00
277,6906303888885,28,126.00
278,6906303002434,2,33.00
279,6907592001429,1,2.80
280,6901754040936,14,63.00
281,6901754150505,16,35.20
282,6928454900087,7,59.50
283,6972011732017,3,38.40
284,6935953399991,5,74.50
285,6935953399984,3,43.50
286,6920633801048,3,4.50
287,6942046300017,1,2.00
288,6942046300055,9,18.00
289,6922165900770,1,10.90
300,6933276212058,17,459.00
301,6933276212119,47,1175.00
304,6975915740027,2,79.60
305,6975915740010,4,66.80
306,6975915740058,6,60.00
307,6975915740065,33,82.50
308,6975915740034,5,50.00
309,6975915740041,11,110.00
312,6943036809015,6,88.80
313,6957335216023,8,214.40
314,6957335213015,7,180.60
315,6943036808032,20,718.00
316,6943036812046,1,79.00
317,6957335215026,2,91.20
319,6901715291247,8,74.40
320,6901715292527,3,42.00
321,6954434300851,3,324.00
322,6931051900893,2,76.00
323,6921774200639,4,55.20
324,6921774286305,2,27.60
325,6921774271561,2,27.60
326,6921774271622,4,55.20
327,6921774271547,6,82.80
328,6919892634603,2,32.60
337,6921774214070,2,8.80
338,6920731700106,3,48.00
339,6919892634108,1,16.30
340,6921774242714,4,17.60
341,6921774241540,2,8.80
342,6923250611281,1,19.50
343,6923250611267,2,39.00
344,6923250642193,2,39.00
345,3800014288381,1,28.50
346,6970870270671,6,59.40
347,6970870270664,1,9.90
348,6970870272231,1,14.90
349,6970870270152,1,17.60
351,6974613130086,1,9.90
352,6974613130079,1,9.90
353,6974613130345,2,110.00
356,4000417932006,5,135.00
357,8003477500013,2,27.00
359,4897031350015,1,50.00
360,4000417933003,2,54.00
363,6971893820010,12,444.00
364,6943890900477,1,39.00
365,6973669041100,4,70.00
374,6974739650178,1,160.00
375,6954808610302,3,127.80
376,6954808610319,1,42.60
377,6954808612139,1,42.60
378,6954808612351,3,142.50
379,6974622050009,2,516.00
380,6972251252245,7,273.00
381,6974622051433,4,396.00
382,6949884200547,2,37.60
383,6970010925010,3,89.70
384,6970525359362,4,552.00
385,6970525359997,5,249.00
386,6970525356309,2,316.00
387,6970525358211,4,279.20
388,6975235721362,2,106.00
389,6975471520019,11,1419.00
390,6971680630297,2,50.00
391,6970599913842,5,147.50
392,6959540361321,3,149.70
393,6975849950004,5,217.50
394,6943890900408,1,69.50
395,6948431109968,11,429.00
396,6940747415115,1,19.00
397,6940747414910,3,67.50
398,6940747410912,8,312.00
399,6940747410813,6,234.00
400,0101020211012,6,288.00
402,6970228680121,5,99.00
411,6901333110524,3,80.40
412,6905014301263,1,43.20
413,6905014301287,5,216.00
414,6905014301270,4,172.80
415,6905014081288,3,84.00
416,6905014000876,6,111.00
417,6904555694292,2,38.00
418,6931500340706,1,20.50
419,6931500340904,5,102.50
420,6931500341000,2,41.00
421,6945309351917,2,39.60
423,6913405670317,1,33.80
424,6913405660530,1,15.50
425,6913405760681,1,15.60
426,6913405663524,4,100.00
427,6913405663517,1,25.80
428,8996001356500,2,39.80
429,6976488300267,4,79.20
430,6939730799967,1,28.20
431,6972933566080,3,31.50
432,6972933562761,9,103.50
433,6972933565557,1,12.50
434,6972933565540,1,12.50
435,6972933562051,10,90.00
436,6972933562884,4,43.20
437,6972933566226,3,57.00
438,6972933562891,1,10.80
439,6972933561467,5,97.50
448,6972933566035,4,52.00
449,6972933563706,2,39.00
450,4897038896271,6,114.00
451,4897038896288,2,38.00
452,4897038896264,3,57.00
453,4897038895816,3,28.50
454,4897038895809,5,47.50
455,6972535520893,6,46.80
456,6972535520886,7,54.60
457,6972698570216,4,39.60
458,6937439915251,11,140.80
459,6937439914988,4,51.20
460,6974176260541,1,13.50
461,6974176260367,5,90.00
462,6974176260176,1,13.50
463,6974176260183,3,43.50
464,6971791203618,3,36.00
465,6971791203571,2,18.00
466,6971791203595,1,9.00
467,6971791203588,2,18.00
468,6926507202591,3,87.00
469,6926507201884,3,234.00
470,6926507204182,1,29.90
471,6926507202836,14,75.60
472,6926507201594,1,48.00
473,6926507201143,1,23.50
474,6926507202430,2,31.20
475,6926507202379,1,27.50
476,6926507204991,1,58.80
485,6926507204342,1,29.90
486,6926507202300,4,140.00
487,4897031353603,4,112.00
488,4897031353597,1,28.00
489,4897031352422,1,36.50
490,9588552312266,1,24.50
491,9588552337474,1,14.50
492,9588552304506,7,180.60
493,9588552334954,1,19.50
494,9588552334978,1,19.50
495,9588552302854,1,29.00
496,9588552337528,2,36.00
497,9588552335135,8,144.00
498,9588552335128,3,54.00
499,9588552337498,3,118.50
500,9588552322821,5,80.00
501,9588552305312,3,74.70
502,9588552314338,1,15.90
503,9588552337450,7,101.50
504,9588552333902,1,14.50
505,9588552305725,1,20.00
506,9588552334251,1,15.00
507,9588552334268,1,15.00
508,9588552334244,2,30.00
509,9588552322692,5,67.50
510,9588552322708,8,108.00
511,9588552312259,1,24.50
512,9588552314123,1,15.90
513,9588552332912,6,99.00
522,6952675390211,10,150.00
523,6952675340735,4,72.00
524,6952675337735,3,39.60
525,6952675329938,11,181.50
526,6952675329921,13,305.50
527,6952675321123,15,477.00
528,6952675319915,8,129.60
529,6971827490623,1,13.50
530,4897082059974,1,7.50
531,4897082059998,2,15.00
532,4014400400007,1,27.50
533,653314503486,2,35.60
534,653314503493,5,89.00
535,6970631040109,3,53.70
536,6970631040123,2,35.80
537,6970631040130,3,53.70
538,6922621132783,3,19.50
539,6972508380417,2,30.00
540,6975048660810,2,39.00
541,6975048660834,8,236.00
542,6973968810094,3,51.00
543,6973968810988,2,34.00
544,6973968810063,3,102.00
545,6941174499631,3,46.50
546,6941174497156,1,10.80
547,6941174497149,1,10.80
548,6941174497026,1,49.00
549,6947705608107,2,71.60
550,6941025701999,4,50.00
559,6941025701968,3,37.50
560,6941025701975,2,25.00
561,6975287200020,8,134.40
562,6901333980196,1,30.00
563,6935036401603,3,67.50
564,6935036401597,2,51.00
565,6935036401580,4,96.00
566,6935036401849,2,27.00
567,6935036401306,2,26.00
568,6974856040098,2,60.00
569,6974856040081,6,180.00
570,4897038890972,3,71.40
571,4897038890965,2,47.60
572,4897038892327,2,35.60
573,4897038892372,1,15.00
574,4897038893379,4,46.00
575,4897038893362,5,57.50
576,4897038892761,4,46.00
577,4897038892754,4,46.00
578,8809022200885,4,234.00
579,6971657870503,6,111.00
580,6971657870893,3,55.50
581,6971657870343,1,18.50
582,6971426300491,1,8.30
583,6971426300477,7,58.10
584,4897076061181,5,69.50
585,9555118659530,1,12.00
586,4897076062379,1,13.80
587,4897076062393,2,27.60
596,6904432813037,1,22.00
597,6905014000081,1,33.50
598,6905014000890,2,56.00
599,6973768111179,1,27.80
600,4897119860832,2,30.00
601,4897119860825,3,45.00
602,4710484398970,1,17.00
603,4979365122725,1,29.80
604,6971062129289,2,77.60
605,6971062128855,1,49.00
606,4979365122718,1,29.80
607,6975840950034,1,15.00
608,6975840950058,2,30.00
609,6975840950041,3,45.00
610,6975840950089,1,16.00
611,6975840950096,1,16.00
612,6975840950065,1,31.80
613,6970480320292,5,395.00
614,6948042400034,6,504.00
615,6948042403929,3,252.00
616,6948042400027,10,699.00
619,6921555521236,9,333.00
621,8412253001437,6,1314.00
622,6909931264151,1,98.00
623,6926650313151,1,86.00
624,6926650331483,1,78.00
635,6926410320214,3,18.00
636,6926410321501,8,48.00
637,6926410330954,4,24.00
638,6971885311816,4,83.20
639,6971885311892,2,41.60
640,6971284201244,7,88.90
641,6971284201206,12,152.40
642,6971284201220,5,44.50
643,6941541006349,1,7.50
644,6941541002068,1,5.90
645,6941541005236,1,7.50
646,6941541002129,1,5.90
647,6972779770023,2,25.00
648,6972779770016,10,125.00
649,6971807592699,5,97.50
650,6971807593382,8,156.00
651,6971807593764,4,78.00
652,6920509001251,4,91.20
653,6920509001404,8,292.00
655,8859015700168,87,669.90
656,6936571950052,1,2.50
657,6922255447833,26,62.40
658,6903004568511,157,376.80
659,6974906990595,4,21.60
660,6974906990588,3,16.20
661,6974800840286,2,9.00
670,6974800840330,1,4.50
671,6970399927247,1,6.30
672,6970399922365,33,214.50
673,6970399922518,34,221.00
674,6921168558025,30,144.00
675,6921168558018,17,81.60
676,6921168558049,34,163.20
677,6921168596348,1,5.00
678,6921168558032,17,81.60
679,6974878230101,17,98.60
680,6973497200205,4,24.00
681,6973497200045,5,84.00
682,6973497200052,7,117.60
683,6973497202360,20,116.00
684,6973497202940,9,52.20
685,6973497200304,20,130.00
686,6973497202346,3,17.40
687,6971836970444,2,19.20
688,6973782440347,1,6.00
689,6923555210462,3,44.70
690,6923555210479,2,29.80
691,6923555212749,3,44.70
692,6944839992065,1,4.70
693,6954767401836,2,14.00
694,6972863230105,21,123.90
695,8855044006684,1,9.90
696,8855044004628,2,19.80
697,6902538004045,1,5.20
698,6902538005141,2,10.40
707,6902538004052,1,5.20
708,6938309700526,6,18.00
709,6971196385179,5,39.50
710,6971196385070,18,142.20
711,6971196385162,5,39.50
712,6973852490005,50,375.00
713,6921168593804,11,79.20
714,6921168594993,2,7.38
715,6921168595006,2,7.38
716,6921168511280,73,116.80
717,6921168559176,13,114.40
718,6921168509256,48,81.60
719,6921168594726,4,39.60
720,6921168594733,2,19.80
721,6921168500956,7,34.30
722,6937003701327,19,167.20
723,6917878030623,2,13.00
724,6943851102674,1,14.50
725,6943851102780,2,29.00
726,6972549660134,19,93.10
727,6972549660035,18,135.00
728,6972549660929,3,15.00
729,6972549661254,4,19.20
730,6972549660677,31,155.00
731,6972549660905,18,90.00
732,6972549660097,16,78.40
733,6935498308793,34,166.60
734,6971836970123,2,19.80
735,6901818460878,3,37.50
744,4891028707899,5,47.50
745,6954767422688,15,72.00
746,6974348720002,1,7.90
747,6974348720392,17,134.30
748,6974348720019,4,31.60
749,6954767430386,10,25.00
750,6901347880390,10,149.00
751,6957735788861,0,0.00
752,6926892568081,1,4.20
753,6926892501033,2,8.40
754,6975131550721,18,534.60
755,6975176782460,17,96.90
756,6970399920415,15,75.00
757,6970399921092,1,6.30
760,6911569140158,4,39.60
761,6911569126411,1,16.90
762,6924640202225,12,60.00
763,6911569014145,4,52.80
764,6911569506848,2,43.00
765,6911569113497,6,161.40
766,6911569132313,3,40.50
767,6911569200289,2,52.00
768,6911569126398,4,67.60
769,6911569009943,17,365.50
770,6911569114456,15,433.50
771,6911569145061,9,202.50
781,6923450662106,9,89.10
782,4894375022547,1,17.80
783,4894375011008,6,84.00
784,4713507008337,1,13.00
785,4894375022530,2,35.60
786,4713507008344,1,13.00
787,029173092964,1,12.00
788,029173092971,1,12.00
789,8935024140147,9,117.00
790,6914973601567,2,33.80
791,8809420330740,1,34.00
792,3185610001139,2,22.00
793,6948939602404,3,38.70
794,6948939602572,1,11.80
795,6948939602381,4,51.60
796,6948939608208,2,25.80
797,6901845040692,1,7.90
798,6901845040685,1,7.90
799,6901845040951,2,15.80
800,6923668390075,7,88.90
801,6923668390181,6,76.20
802,6918598028105,5,122.50
803,6937451883118,1,15.00
804,6937451883231,1,18.00
805,6914973200685,4,67.60
806,6914973604223,4,146.00
807,6914973206106,3,111.00
808,6914973604230,2,73.00
809,6914973300828,4,184.00
818,6931802400078,6,101.40
819,6931802400047,15,253.50
820,4897044644613,1,15.00
821,6954003201299,3,18.00
822,80050278,15,147.00
823,9556023986476,1,24.00
824,9556023875985,3,72.00
825,6940188801560,2,24.00
826,6940188801607,1,13.00
827,6940188801638,11,143.00
828,6940188801591,1,13.00
829,4713507019135,6,61.20
830,4713507011528,3,30.60
831,6971284200063,2,79.80
832,6971284200049,3,119.70
833,6920907808278,2,9.00
834,6920907808179,2,9.00
835,6920907809909,4,34.00
836,6920907809886,6,51.00
837,6920907809862,3,25.50
838,6920907801347,1,21.50
839,6925843404249,6,45.00
840,4894375010995,5,70.00
841,9556023564599,1,10.50
842,6959629805463,3,63.00
843,6959629805548,1,21.00
844,6959629805487,2,42.00
845,6959629805531,1,21.00
846,6959629805470,2,42.00
855,9588552322302,2,46.00
856,6971529861257,1,13.00
857,6927682700018,5,64.00
858,5410081201848,1,35.00
859,6952480000800,7,166.60
860,6923976110136,3,38.70
861,6923976112161,1,12.90
862,6923976181266,4,51.60
863,6970209860467,4,68.00
864,6970209860221,4,68.00
865,6934364814697,8,152.00
866,8993175537391,1,14.50
867,6923228400404,4,92.00
868,6924187892637,1,95.00
869,6924187876576,2,85.80
870,6924187875333,1,36.00
871,6924187851160,8,71.20
872,6924187889316,1,29.00
873,6924187889309,1,29.00
874,6924187858725,2,89.00
875,6924187821989,2,31.80
876,6924187821644,8,111.20
877,6924187822337,6,114.00
878,6974900680560,3,117.00
879,6974900680270,4,388.00
880,6974900680737,2,88.00
881,6925723002411,7,116.20
882,8002650002177,1,45.00
883,4715219771615,2,37.00
892,6901306180714,13,87.10
893,6901306180738,1,6.70
894,6901306180707,1,6.70
895,6926972995219,2,27.00
896,6926972995226,1,13.50
897,6926972995202,1,13.50
898,6972636670244,2,35.80
899,6972636670237,7,125.30
900,6972636670213,7,125.30
901,6909995101676,1,25.50
902,6909995110326,1,25.50
903,8032755323761,1,17.00
904,6959479300422,2,80.00
905,4712883837876,2,36.00
906,4712883837883,2,36.00
907,4712883834257,3,31.50
908,4712764583595,2,76.00
909,4897025889453,2,36.00
910,4897025882539,2,82.00
911,4897025889460,5,90.00
912,6920130971879,4,55.20
913,6920130971886,2,27.60
914,6920907808612,2,11.80
915,6920907808575,2,11.80
916,6923450656181,8,100.00
917,6923450656150,5,62.50
918,6923450657935,5,62.50
919,6923450657638,2,25.00
920,6923450656860,8,100.00
929,4716076571745,1,10.50
930,4716076571769,1,10.50
931,4716076571462,2,22.00
932,4716076571714,1,10.50
933,4716076571691,1,10.50
934,4716076571707,2,21.00
935,4716076571479,1,11.00
936,6920153606222,2,35.00
937,6920153606215,1,17.50
938,9556854006008,2,104.00
939,4897044643081,1,16.00
940,6920609900362,16,184.00
941,6925785605865,2,131.80
942,6925785605797,1,35.80
943,6925785605902,1,38.90
944,6925785603441,2,67.80
945,6925785601898,1,33.80
946,8935024149669,1,50.00
947,6922895401226,10,65.00
948,9556121027149,2,84.00
949,9556121024025,1,11.00
950,9556121027163,1,50.00
952,4260290260027,2,30.00
953,4260290260010,16,240.00
954,4260290263042,1,59.00
955,9300639500041,13,169.00
956,4100290007089,1,15.00
957,5711953044380,11,68.20
966,5711953044366,7,43.40
967,4100290007072,2,30.00
968,6955801118659,2,208.00
969,6904007610542,1,18.90
970,6904007607856,1,18.00
971,6904007602578,1,40.00
972,6904007605920,1,40.00
973,6904007607917,8,100.00
974,6904007608563,1,7.90
975,6904007608570,5,39.50
976,6904007606606,7,312.90
977,6904007608211,2,40.20
979,3179730010591,24,204.00
980,3179730010560,24,204.00
981,4891599331288,1,78.00
982,6901808188881,42,189.00
983,6970783730132,1,3.00
984,6970783730019,16,48.00
985,6925303730574,1,4.30
986,6956367338680,16,64.00
987,3068320055008,4,26.40
990,6971738655364,3,47.40
991,6971738655333,3,64.50
992,6971738655395,4,63.20
993,6971738655371,6,94.80
994,6971738656095,4,87.20
1003,6947773601949,2,98.00
1004,6947689112454,13,767.00
1005,6947689112102,7,161.00
1006,6976354450058,4,312.00
1007,6976354450034,2,42.00
1008,6957890900335,1,98.00
1009,6971881050238,4,472.00
1010,6958196800499,8,320.00
1011,6958196800338,22,1353.00
1012,6921665714436,4,47.20
1013,6921665732577,2,25.60
1014,6921665714429,2,23.60
1015,6971881050054,23,2185.00
1016,4891913367238,1,37.90
1017,6950327000884,16,302.40
1018,6950327001041,1,25.80
1019,6950327001058,5,119.50
1020,6957890900336,8,1024.00
1021,6973820980132,5,925.00
1022,6945482421773,9,189.00
1025,6975624411010,3,56.10
1026,6941297400217,1,12.70
1027,6947798800112,41,192.70
1028,6956405213610,1,6.90
1029,6956405213627,8,53.60
1030,6956405213962,1,6.70
1031,6956405212927,8,53.60
1040,6974197980008,24,165.60
1043,6954113701504,76,1482.00
1046,6939656100090,5,287.50
1047,6972808382180,1,25.50
1048,6972808380421,2,133.80
1049,6972808382388,1,27.00
1050,6939656100663,2,115.00
1051,6973044387731,1,24.50
1053,6972808381145,1,45.50
1055,6972808388922,3,357.00
1056,6972808381992,4,119.60
1059,6947475900913,13,985.40
1060,6947475903242,1,144.00
1061,6947475902405,10,810.00
1062,6970866090580,1,128.80
1063,6971947498264,1,86.00
1064,6944910358360,1,82.00
1066,6922507804117,1,6.90
1067,6922507809754,11,49.50
1068,6922507821688,4,42.00
1077,6922507821701,1,10.50
1078,6922507805022,1,13.80
1079,6922507823903,3,22.50
1080,6922507804087,3,38.40
1081,6922507800638,3,38.40
1082,6922507800621,3,38.40
1083,6922507823910,1,7.50
1084,6944910337563,1,99.00
1086,6944910355765,13,585.00
1087,6944910352412,4,67.60
1088,6974919372371,2,110.00
1090,6970037311148,8,544.00
1091,6907992515533,1,88.00
1092,6922477411575,3,52.50
1093,6922477411551,2,35.00
1094,6922477411599,1,17.50
1095,6922477411544,7,122.50
1096,6922477400333,1,15.80
1097,6922477400524,2,31.60
1098,6922477400777,2,31.60
1099,6922477411087,10,198.00
1100,6922477411407,6,118.80
1101,6922477410547,2,21.60
1102,6922477410530,3,32.40
1103,6922477400227,1,13.90
1104,6922477400685,6,143.40
1105,6971550820001,4,34.00
1114,6971550821107,3,39.00
1115,6971550820643,5,74.00
1116,6971550820650,4,59.20
1117,6907992518077,2,176.00
1118,6907992519241,1,96.00
1119,6924810822406,4,143.20
1120,6924810801838,3,46.50
1121,6924810824608,9,79.20
1122,6924810810014,5,205.00
1123,6924810822222,6,220.80
1124,6924810822376,3,101.40
1125,6924810812216,1,24.00
1126,6924810801807,7,108.50
1127,6970037311421,2,156.00
1128,6970037311247,1,78.00
1129,6970037310158,8,392.00
1130,6970037314354,10,675.00
1131,6935739919337,16,1408.00
1132,6928494805717,1,19.80
1133,6928494805250,5,64.00
1134,6971550820698,6,39.60
1135,6971550821114,5,98.00
1136,6971550821046,7,46.20
1137,6971550821121,5,98.00
1138,6928494806448,2,29.60
1139,6928494805267,2,25.60
1140,6941704425000,4,31.60
1141,6941704425017,6,112.80
1142,6971550820599,3,44.40
1151,6907992514178,2,156.00
1152,6907992518992,3,198.00
1153,6907992514406,3,204.00
1154,6907992513829,4,272.00
1155,6907992512761,1,65.00
1156,6907992513157,6,390.00
1158,6941499119399,2,238.00
1161,3,175,87.50
