,importPrice,serialNum,sumAmount,sumTotal,supplier,unit
1,143.00,6916168616554,88.00,"13,112.00",山东鲁花集团商贸有限公司西安分公司,桶
3,10.00,6934230050129,8.00,111.20,山东鲁花集团商贸有限公司西安分公司,瓶
4,7.00,6931299062605,6.00,51.00,山东鲁花集团商贸有限公司西安分公司,瓶
5,11.50,6931299062681,8.00,119.20,山东鲁花集团商贸有限公司西安分公司,瓶
6,12.00,6958104100321,4.00,60.00,山东鲁花集团商贸有限公司西安分公司,瓶
7,4.80,6958104101007,1.00,6.80,山东鲁花集团商贸有限公司西安分公司,瓶
8,12.00,6958104101021,3.00,44.70,山东鲁花集团商贸有限公司西安分公司,瓶
9,9.00,6973141130179,2.00,22.60,山东鲁花集团商贸有限公司西安分公司,袋
10,7.00,6934126261844,3.00,26.40,山东鲁花集团商贸有限公司西安分公司,瓶
11,6.00,6934126261899,12.00,90.00,山东鲁花集团商贸有限公司西安分公司,瓶
12,7.00,6934126262933,2.00,19.60,山东鲁花集团商贸有限公司西安分公司,瓶
13,25.00,6971114920178,12.00,394.80,山东鲁花集团商贸有限公司西安分公司,瓶
15,89.00,6916168620773,4.00,399.60,山东鲁花集团商贸有限公司西安分公司,桶
16,65.00,6971114920017,1.00,75.00,山东鲁花集团商贸有限公司西安分公司,瓶
18,39.50,6973141120088,24.00,"1,176.00",山东鲁花集团商贸有限公司西安分公司,袋
20,87.00,6938749816122,24.00,"2,397.60",山东鲁花集团商贸有限公司西安分公司,桶
23,10.50,8003477500013,2.00,27.00,西安菲达食品商贸有限公司,袋
24,17.00,4000417932006,5.00,135.00,西安菲达食品商贸有限公司,盒
26,36.00,4897031350015,1.00,50.00,西安菲达食品商贸有限公司,袋
27,17.00,4000417933003,2.00,54.00,西安菲达食品商贸有限公司,盒
95,0.00,6933190910566,20.00,80.00,西安市碑林区祥坤蔬菜店,盒
96,0.00,6933190900031,20.00,60.00,西安市碑林区祥坤蔬菜店,盒
97,0.00,6933190900048,12.00,54.00,西安市碑林区祥坤蔬菜店,盒
98,0.00,6933190900062,5.00,20.00,西安市碑林区祥坤蔬菜店,盒
99,0.00,6933190900116,9.00,36.00,西安市碑林区祥坤蔬菜店,盒
100,0.00,6933190900147,22.00,99.00,西安市碑林区祥坤蔬菜店,盒
101,0.00,6933190900185,20.00,80.00,西安市碑林区祥坤蔬菜店,盒
102,0.00,6933190900208,16.00,56.00,西安市碑林区祥坤蔬菜店,盒
140,22.80,6933276212058,17.00,459.00,西安傲涵贸易有限公司,盒
141,21.00,6933276212119,47.00,"1,175.00",西安傲涵贸易有限公司,盒
144,16.00,6954113701504,76.00,"1,482.00",西安秦南农副产品贸易有限公司,盒
147,26.50,6905014000081,1.00,33.50,西安丰泰永泽商贸有限公司,袋
148,25.00,6905014000890,2.00,56.00,西安丰泰永泽商贸有限公司,桶
149,24.50,6974856040081,6.00,180.00,西安丰泰永泽商贸有限公司,袋
150,24.50,6974856040098,2.00,60.00,西安丰泰永泽商贸有限公司,袋
151,14.00,6970631040109,3.00,53.70,西安丰泰永泽商贸有限公司,盒
152,14.00,6970631040123,2.00,35.80,西安丰泰永泽商贸有限公司,袋
153,14.00,6970631040130,3.00,53.70,西安丰泰永泽商贸有限公司,袋
154,5.80,4897082059974,1.00,7.50,西安丰泰永泽商贸有限公司,盒
155,5.80,4897082059998,2.00,15.00,西安丰泰永泽商贸有限公司,盒
156,10.80,4897076061181,5.00,69.50,西安丰泰永泽商贸有限公司,袋
157,11.00,4897076062379,1.00,13.80,西安丰泰永泽商贸有限公司,袋
158,11.00,4897076062393,2.00,27.60,西安丰泰永泽商贸有限公司,袋
159,21.50,6973768111179,1.00,27.80,西安丰泰永泽商贸有限公司,袋
160,25.00,4979365122718,1.00,29.80,西安丰泰永泽商贸有限公司,盒
161,25.00,4979365122725,1.00,29.80,西安丰泰永泽商贸有限公司,盒
162,46.00,6971062128855,1.00,49.00,西安丰泰永泽商贸有限公司,盒
163,33.00,6971062129289,2.00,77.60,西安丰泰永泽商贸有限公司,袋
164,5.30,6922621132783,3.00,19.50,西安丰泰永泽商贸有限公司,包
165,13.00,6975287200020,8.00,134.40,西安丰泰永泽商贸有限公司,袋
166,46.00,8809022200885,4.00,234.00,西安丰泰永泽商贸有限公司,袋
167,18.57,6926507201143,1.00,23.50,西安丰泰永泽商贸有限公司,袋
168,37.50,6926507201594,1.00,48.00,西安丰泰永泽商贸有限公司,袋
169,62.00,6926507201884,3.00,234.00,西安丰泰永泽商贸有限公司,袋
170,28.00,6926507202300,4.00,140.00,西安丰泰永泽商贸有限公司,袋
171,22.00,6926507202379,1.00,27.50,西安丰泰永泽商贸有限公司,袋
172,12.00,6926507202430,2.00,31.20,西安丰泰永泽商贸有限公司,袋
173,23.00,6926507202591,3.00,87.00,西安丰泰永泽商贸有限公司,袋
174,4.50,6926507202836,14.00,75.60,西安丰泰永泽商贸有限公司,袋
175,6.50,6971791203571,2.00,18.00,西安丰泰永泽商贸有限公司,盒
176,6.50,6971791203588,2.00,18.00,西安丰泰永泽商贸有限公司,盒
177,6.50,6971791203595,1.00,9.00,西安丰泰永泽商贸有限公司,盒
178,9.00,6971791203618,3.00,36.00,西安丰泰永泽商贸有限公司,盒
179,23.00,6926507204182,1.00,29.90,西安丰泰永泽商贸有限公司,袋
180,23.00,6926507204342,1.00,29.90,西安丰泰永泽商贸有限公司,袋
181,47.00,6926507204991,1.00,58.80,西安丰泰永泽商贸有限公司,袋
182,10.50,6974176260176,1.00,13.50,西安丰泰永泽商贸有限公司,袋
183,10.80,6974176260183,3.00,43.50,西安丰泰永泽商贸有限公司,袋
184,14.00,6974176260367,5.00,90.00,西安丰泰永泽商贸有限公司,袋
185,10.50,6974176260541,1.00,13.50,西安丰泰永泽商贸有限公司,袋
186,15.50,6976488300267,4.00,79.20,西安丰泰永泽商贸有限公司,袋
187,6.50,6971426300477,7.00,58.10,西安丰泰永泽商贸有限公司,袋
188,6.50,6971426300491,1.00,8.30,西安丰泰永泽商贸有限公司,袋
189,22.50,9588552302854,1.00,29.00,西安丰泰永泽商贸有限公司,盒
190,19.80,9588552304506,7.00,180.60,西安丰泰永泽商贸有限公司,袋
191,19.00,9588552305312,3.00,74.70,西安丰泰永泽商贸有限公司,袋
192,16.00,9588552305725,1.00,20.00,西安丰泰永泽商贸有限公司,盒
193,19.00,9588552312259,1.00,24.50,西安丰泰永泽商贸有限公司,袋
194,19.00,9588552312266,1.00,24.50,西安丰泰永泽商贸有限公司,袋
195,12.00,9588552314123,1.00,15.90,西安丰泰永泽商贸有限公司,袋
196,12.00,9588552314338,1.00,15.90,西安丰泰永泽商贸有限公司,袋
197,13.00,6952675319915,8.00,129.60,西安丰泰永泽商贸有限公司,袋
198,64.00,6970480320292,5.00,395.00,西安丰泰永泽商贸有限公司,盒
199,26.00,6952675321123,15.00,477.00,西安丰泰永泽商贸有限公司,袋
200,10.00,9588552322692,5.00,67.50,西安丰泰永泽商贸有限公司,袋
201,10.00,9588552322708,8.00,108.00,西安丰泰永泽商贸有限公司,袋
202,12.00,9588552322821,5.00,80.00,西安丰泰永泽商贸有限公司,袋
203,19.00,6952675329921,13.00,305.50,西安丰泰永泽商贸有限公司,袋
204,12.80,6952675329938,11.00,181.50,西安丰泰永泽商贸有限公司,袋
205,12.00,9588552332912,6.00,99.00,西安丰泰永泽商贸有限公司,盒
206,10.50,9588552333902,1.00,14.50,西安丰泰永泽商贸有限公司,盒
207,11.00,9588552334244,2.00,30.00,西安丰泰永泽商贸有限公司,盒
208,11.00,9588552334251,1.00,15.00,西安丰泰永泽商贸有限公司,盒
209,11.00,9588552334268,1.00,15.00,西安丰泰永泽商贸有限公司,盒
210,15.21,9588552334954,1.00,19.50,西安丰泰永泽商贸有限公司,袋
211,15.21,9588552334978,1.00,19.50,西安丰泰永泽商贸有限公司,袋
212,14.04,9588552335128,3.00,54.00,西安丰泰永泽商贸有限公司,袋
213,14.04,9588552335135,8.00,144.00,西安丰泰永泽商贸有限公司,袋
214,11.31,9588552337450,7.00,101.50,西安丰泰永泽商贸有限公司,袋
215,11.31,9588552337474,1.00,14.50,西安丰泰永泽商贸有限公司,袋
216,31.00,9588552337498,3.00,118.50,西安丰泰永泽商贸有限公司,袋
217,14.04,9588552337528,2.00,36.00,西安丰泰永泽商贸有限公司,袋
218,10.50,6952675337735,3.00,39.60,西安丰泰永泽商贸有限公司,袋
219,14.00,6952675340735,4.00,72.00,西安丰泰永泽商贸有限公司,袋
220,29.00,4897031352422,1.00,36.50,西安丰泰永泽商贸有限公司,盒
221,22.00,4897031353597,1.00,28.00,西安丰泰永泽商贸有限公司,盒
222,22.00,4897031353603,4.00,112.00,西安丰泰永泽商贸有限公司,盒
223,15.00,8996001356500,2.00,39.80,西安丰泰永泽商贸有限公司,盒
224,11.50,6972508380417,2.00,30.00,西安丰泰永泽商贸有限公司,袋
225,12.00,6952675390211,10.00,150.00,西安丰泰永泽商贸有限公司,袋
226,13.60,4710484398970,1.00,17.00,西安丰泰永泽商贸有限公司,袋
227,21.73,4014400400007,1.00,27.50,西安丰泰永泽商贸有限公司,袋
228,56.00,6948042400027,10.00,699.00,西安丰泰永泽商贸有限公司,袋
229,67.00,6948042400034,6.00,504.00,西安丰泰永泽商贸有限公司,袋
230,9.40,6935036401306,2.00,26.00,西安丰泰永泽商贸有限公司,盒
231,17.50,6935036401580,4.00,96.00,西安丰泰永泽商贸有限公司,袋
232,18.80,6935036401597,2.00,51.00,西安丰泰永泽商贸有限公司,袋
233,16.50,6935036401603,3.00,67.50,西安丰泰永泽商贸有限公司,袋
234,10.20,6935036401849,2.00,27.00,西安丰泰永泽商贸有限公司,盒
235,67.00,6948042403929,3.00,252.00,西安丰泰永泽商贸有限公司,袋
236,10.50,6971827490623,1.00,13.50,西安丰泰永泽商贸有限公司,袋
237,39.50,6941174497026,1.00,49.00,西安丰泰永泽商贸有限公司,袋
238,8.80,6941174497149,1.00,10.80,西安丰泰永泽商贸有限公司,袋
239,8.80,6941174497156,1.00,10.80,西安丰泰永泽商贸有限公司,袋
240,12.00,6941174499631,3.00,46.50,西安丰泰永泽商贸有限公司,袋
241,14.50,653314503486,2.00,35.60,西安丰泰永泽商贸有限公司,袋
242,14.50,653314503493,5.00,89.00,西安丰泰永泽商贸有限公司,袋
243,6.00,6972535520886,7.00,54.60,西安丰泰永泽商贸有限公司,袋
244,6.00,6972535520893,6.00,46.80,西安丰泰永泽商贸有限公司,袋
245,15.00,6972933561467,5.00,97.50,西安丰泰永泽商贸有限公司,袋
246,7.00,6972933562051,10.00,90.00,西安丰泰永泽商贸有限公司,盒
247,8.50,6972933562761,9.00,103.50,西安丰泰永泽商贸有限公司,袋
248,8.00,6972933562884,4.00,43.20,西安丰泰永泽商贸有限公司,盒
249,8.00,6972933562891,1.00,10.80,西安丰泰永泽商贸有限公司,盒
250,14.00,6972933563706,2.00,39.00,西安丰泰永泽商贸有限公司,盒
251,9.20,6972933565540,1.00,12.50,西安丰泰永泽商贸有限公司,袋
252,9.20,6972933565557,1.00,12.50,西安丰泰永泽商贸有限公司,袋
253,9.40,6972933566035,4.00,52.00,西安丰泰永泽商贸有限公司,袋
254,7.80,6972933566080,3.00,31.50,西安丰泰永泽商贸有限公司,袋
255,14.00,6972933566226,3.00,57.00,西安丰泰永泽商贸有限公司,袋
256,8.00,6972698570216,4.00,39.60,西安丰泰永泽商贸有限公司,盒
257,27.50,6947705608107,2.00,71.60,西安丰泰永泽商贸有限公司,袋
258,9.50,9555118659530,1.00,12.00,西安丰泰永泽商贸有限公司,袋
259,12.00,6913405660530,1.00,15.50,西安丰泰永泽商贸有限公司,袋
260,15.00,6975048660810,2.00,39.00,西安丰泰永泽商贸有限公司,袋
261,24.00,6975048660834,8.00,236.00,西安丰泰永泽商贸有限公司,袋
262,20.00,6913405663517,1.00,25.80,西安丰泰永泽商贸有限公司,袋
263,20.00,6913405663524,4.00,100.00,西安丰泰永泽商贸有限公司,袋
264,27.00,6913405670317,1.00,33.80,西安丰泰永泽商贸有限公司,袋
265,9.00,6941025701968,3.00,37.50,西安丰泰永泽商贸有限公司,袋
266,9.00,6941025701975,2.00,25.00,西安丰泰永泽商贸有限公司,袋
267,9.00,6941025701999,4.00,50.00,西安丰泰永泽商贸有限公司,袋
268,12.00,6913405760681,1.00,15.60,西安丰泰永泽商贸有限公司,袋
269,22.00,6939730799967,1.00,28.20,西安丰泰永泽商贸有限公司,袋
270,26.50,6973968810063,3.00,102.00,西安丰泰永泽商贸有限公司,袋
271,13.00,6973968810094,3.00,51.00,西安丰泰永泽商贸有限公司,盒
272,13.00,6973968810988,2.00,34.00,西安丰泰永泽商贸有限公司,盒
273,17.00,6904432813037,1.00,22.00,西安丰泰永泽商贸有限公司,袋
274,11.50,4897119860825,3.00,45.00,西安丰泰永泽商贸有限公司,袋
275,11.50,4897119860832,2.00,30.00,西安丰泰永泽商贸有限公司,袋
276,14.50,6971657870343,1.00,18.50,西安丰泰永泽商贸有限公司,袋
277,14.50,6971657870503,6.00,111.00,西安丰泰永泽商贸有限公司,袋
278,14.50,6971657870893,3.00,55.50,西安丰泰永泽商贸有限公司,袋
279,18.00,4897038890965,2.00,47.60,西安丰泰永泽商贸有限公司,盒
280,18.00,4897038890972,3.00,71.40,西安丰泰永泽商贸有限公司,盒
281,14.00,4897038892327,2.00,35.60,西安丰泰永泽商贸有限公司,袋
282,12.00,4897038892372,1.00,15.00,西安丰泰永泽商贸有限公司,袋
283,8.50,4897038892754,4.00,46.00,西安丰泰永泽商贸有限公司,袋
284,8.50,4897038892761,4.00,46.00,西安丰泰永泽商贸有限公司,袋
285,8.50,4897038893362,5.00,57.50,西安丰泰永泽商贸有限公司,袋
286,8.50,4897038893379,4.00,46.00,西安丰泰永泽商贸有限公司,袋
287,7.00,4897038895809,5.00,47.50,西安丰泰永泽商贸有限公司,袋
288,7.00,4897038895816,3.00,28.50,西安丰泰永泽商贸有限公司,袋
289,14.50,4897038896264,3.00,57.00,西安丰泰永泽商贸有限公司,盒
290,14.50,4897038896271,6.00,114.00,西安丰泰永泽商贸有限公司,盒
291,14.50,4897038896288,2.00,38.00,西安丰泰永泽商贸有限公司,盒
292,10.00,6937439914988,4.00,51.20,西安丰泰永泽商贸有限公司,袋
293,10.00,6937439915251,11.00,140.80,西安丰泰永泽商贸有限公司,袋
294,10.80,6975840950034,1.00,15.00,西安丰泰永泽商贸有限公司,袋
295,10.80,6975840950041,3.00,45.00,西安丰泰永泽商贸有限公司,袋
296,10.80,6975840950058,2.00,30.00,西安丰泰永泽商贸有限公司,袋
297,23.50,6975840950065,1.00,31.80,西安丰泰永泽商贸有限公司,袋
298,12.00,6975840950089,1.00,16.00,西安丰泰永泽商贸有限公司,袋
299,12.00,6975840950096,1.00,16.00,西安丰泰永泽商贸有限公司,袋
300,24.00,6901333980196,1.00,30.00,西安丰泰永泽商贸有限公司,袋
302,14.50,6905014000876,6.00,111.00,西安丰泰永泽商贸有限公司,袋
303,25.00,6905014081288,3.00,84.00,西安丰泰永泽商贸有限公司,袋
304,23.00,6901333110524,3.00,80.40,西安丰泰永泽商贸有限公司,袋
305,35.00,6905014301263,1.00,43.20,西安丰泰永泽商贸有限公司,袋
306,35.00,6905014301270,4.00,172.80,西安丰泰永泽商贸有限公司,盒
307,35.00,6905014301287,5.00,216.00,西安丰泰永泽商贸有限公司,袋
308,16.00,6931500340706,1.00,20.50,西安丰泰永泽商贸有限公司,袋
309,16.00,6931500340904,5.00,102.50,西安丰泰永泽商贸有限公司,袋
310,16.00,6931500341000,2.00,41.00,西安丰泰永泽商贸有限公司,袋
311,16.00,6945309351917,2.00,39.60,西安丰泰永泽商贸有限公司,袋
312,16.00,6970228680121,5.00,99.00,西安丰泰永泽商贸有限公司,袋
313,15.00,6904555694292,2.00,38.00,西安丰泰永泽商贸有限公司,盒
315,14.00,6973669041100,4.00,70.00,西安丰泰永泽商贸有限公司,袋
316,230.00,6974622050009,2.00,516.00,西安丰泰永泽商贸有限公司,袋
317,87.00,6974622051433,4.00,396.00,西安丰泰永泽商贸有限公司,盒
318,32.00,6948431109968,11.00,429.00,西安丰泰永泽商贸有限公司,袋
319,15.00,6949884200547,2.00,37.60,西安丰泰永泽商贸有限公司,袋
320,41.50,0101020211012,6.00,288.00,西安丰泰永泽商贸有限公司,袋
321,32.00,6972251252245,7.00,273.00,西安丰泰永泽商贸有限公司,袋
322,135.00,6970525356309,2.00,316.00,西安丰泰永泽商贸有限公司,袋
323,60.00,6970525358211,4.00,279.20,西安丰泰永泽商贸有限公司,盒
324,120.00,6970525359362,4.00,552.00,西安丰泰永泽商贸有限公司,袋
325,43.00,6970525359997,5.00,249.00,西安丰泰永泽商贸有限公司,袋
326,42.80,6959540361321,3.00,149.70,西安丰泰永泽商贸有限公司,袋
327,32.00,6940747410813,6.00,234.00,西安丰泰永泽商贸有限公司,袋
328,32.00,6940747410912,8.00,312.00,西安丰泰永泽商贸有限公司,袋
329,18.00,6940747414910,3.00,67.50,西安丰泰永泽商贸有限公司,袋
330,15.00,6940747415115,1.00,19.00,西安丰泰永泽商贸有限公司,袋
331,99.00,6975471520019,11.00,"1,419.00",西安丰泰永泽商贸有限公司,袋
332,33.00,6954808610302,3.00,127.80,西安丰泰永泽商贸有限公司,袋
333,33.00,6954808610319,1.00,42.60,西安丰泰永泽商贸有限公司,袋
334,33.00,6954808612139,1.00,42.60,西安丰泰永泽商贸有限公司,袋
335,38.00,6954808612351,3.00,142.50,西安丰泰永泽商贸有限公司,袋
336,20.00,6971680630297,2.00,50.00,西安丰泰永泽商贸有限公司,盒
337,130.00,6974739650178,1.00,160.00,西安丰泰永泽商贸有限公司,盒
338,44.00,6975235721362,2.00,106.00,西安丰泰永泽商贸有限公司,盒
339,30.00,6971893820010,12.00,444.00,西安丰泰永泽商贸有限公司,袋
340,54.00,6943890900408,1.00,69.50,西安丰泰永泽商贸有限公司,袋
341,31.50,6943890900477,1.00,39.00,西安丰泰永泽商贸有限公司,袋
342,22.50,6970599913842,5.00,147.50,西安丰泰永泽商贸有限公司,盒
343,25.50,6970010925010,3.00,89.70,西安丰泰永泽商贸有限公司,盒
344,35.00,6975849950004,5.00,217.50,西安丰泰永泽商贸有限公司,袋
347,100.00,6970866090580,1.00,128.80,西安腾旺贸易有限公司,盒
348,68.00,6944910358360,1.00,82.00,西安腾旺贸易有限公司,袋
349,65.00,6971947498264,1.00,86.00,西安腾旺贸易有限公司,袋
350,64.00,6947475900913,13.00,985.40,西安腾旺贸易有限公司,袋
351,68.00,6947475902405,10.00,810.00,西安腾旺贸易有限公司,袋
352,114.00,6947475903242,1.00,144.00,西安腾旺贸易有限公司,袋
354,39.00,6970037310158,8.00,392.00,西安腾旺贸易有限公司,提
355,55.00,6970037311148,8.00,544.00,西安腾旺贸易有限公司,提
356,63.00,6970037311247,1.00,78.00,西安腾旺贸易有限公司,提
357,63.00,6970037311421,2.00,156.00,西安腾旺贸易有限公司,提
358,56.00,6970037314354,10.00,675.00,西安腾旺贸易有限公司,提
359,11.50,6922477400227,1.00,13.90,西安腾旺贸易有限公司,盒
360,12.50,6922477400333,1.00,15.80,西安腾旺贸易有限公司,盒
361,12.50,6922477400524,2.00,31.60,西安腾旺贸易有限公司,盒
362,19.00,6922477400685,6.00,143.40,西安腾旺贸易有限公司,盒
363,12.50,6922477400777,2.00,31.60,西安腾旺贸易有限公司,盒
364,8.40,6922477410530,3.00,32.40,西安腾旺贸易有限公司,盒
365,8.40,6922477410547,2.00,21.60,西安腾旺贸易有限公司,盒
366,15.50,6922477411087,10.00,198.00,西安腾旺贸易有限公司,袋
367,15.50,6922477411407,6.00,118.80,西安腾旺贸易有限公司,袋
368,14.00,6922477411544,7.00,122.50,西安腾旺贸易有限公司,袋
369,14.00,6922477411551,2.00,35.00,西安腾旺贸易有限公司,袋
370,14.00,6922477411575,3.00,52.50,西安腾旺贸易有限公司,袋
371,14.00,6922477411599,1.00,17.50,西安腾旺贸易有限公司,袋
372,6.00,6941704425000,4.00,31.60,西安腾旺贸易有限公司,盒
373,14.50,6941704425017,6.00,112.80,西安腾旺贸易有限公司,盒
374,55.00,6907992512761,1.00,65.00,西安腾旺贸易有限公司,提
375,53.00,6907992513157,6.00,390.00,西安腾旺贸易有限公司,提
376,57.00,6907992513829,4.00,272.00,西安腾旺贸易有限公司,提
377,66.00,6907992514178,2.00,156.00,西安腾旺贸易有限公司,提
378,56.00,6907992514406,3.00,204.00,西安腾旺贸易有限公司,提
379,72.00,6907992515533,1.00,88.00,西安腾旺贸易有限公司,提
380,72.00,6907992518077,2.00,176.00,西安腾旺贸易有限公司,提
381,54.00,6907992518992,3.00,198.00,西安腾旺贸易有限公司,提
382,78.00,6907992519241,1.00,96.00,西安腾旺贸易有限公司,提
383,12.00,6924810801807,7.00,108.50,西安腾旺贸易有限公司,瓶
384,12.00,6924810801838,3.00,46.50,西安腾旺贸易有限公司,瓶
385,9.80,6928494805250,5.00,64.00,西安腾旺贸易有限公司,盒
386,9.80,6928494805267,2.00,25.60,西安腾旺贸易有限公司,盒
387,15.80,6928494805717,1.00,19.80,西安腾旺贸易有限公司,盒
388,11.50,6928494806448,2.00,29.60,西安腾旺贸易有限公司,盒
389,31.00,6924810810014,5.00,205.00,西安腾旺贸易有限公司,盒
390,19.00,6924810812216,1.00,24.00,西安腾旺贸易有限公司,盒
391,6.50,6971550820001,4.00,34.00,西安腾旺贸易有限公司,盒
392,11.50,6971550820599,3.00,44.40,西安腾旺贸易有限公司,盒
393,11.60,6971550820643,5.00,74.00,西安腾旺贸易有限公司,盒
394,11.60,6971550820650,4.00,59.20,西安腾旺贸易有限公司,盒
395,5.00,6971550820698,6.00,39.60,西安腾旺贸易有限公司,盒
396,5.00,6971550821046,7.00,46.20,西安腾旺贸易有限公司,盒
397,10.00,6971550821107,3.00,39.00,西安腾旺贸易有限公司,瓶
398,15.20,6971550821114,5.00,98.00,西安腾旺贸易有限公司,排
399,15.20,6971550821121,5.00,98.00,西安腾旺贸易有限公司,排
400,28.70,6924810822222,6.00,220.80,西安腾旺贸易有限公司,盒
401,26.70,6924810822376,3.00,101.40,西安腾旺贸易有限公司,盒
402,27.00,6924810822406,4.00,143.20,西安腾旺贸易有限公司,瓶
403,7.00,6924810824608,9.00,79.20,西安腾旺贸易有限公司,盒
