,importPrice,serialNum,sumAmount,sumTotal,supplier,unit
714,13.50,6902131110020,9.00,148.50,陕西野森林现代农业有限公司,盒
715,8.30,6902265114321,2.00,22.00,陕西野森林现代农业有限公司,瓶
716,9.80,6902265114369,1.00,14.20,陕西野森林现代农业有限公司,瓶
717,8.00,6902265114888,4.00,39.60,陕西野森林现代农业有限公司,瓶
718,5.50,6902265115496,3.00,20.40,陕西野森林现代农业有限公司,瓶
719,8.00,6902131130011,5.00,60.00,陕西野森林现代农业有限公司,盒
720,18.00,6902131130882,11.00,255.20,陕西野森林现代农业有限公司,盒
721,9.90,6902265150015,6.00,69.00,陕西野森林现代农业有限公司,瓶
722,6.40,6902265170501,8.00,68.00,陕西野森林现代农业有限公司,瓶
723,7.00,6925316299556,3.00,25.50,陕西野森林现代农业有限公司,瓶
724,6.50,6902265360018,9.00,71.10,陕西野森林现代农业有限公司,瓶
725,23.00,6974919370025,13.00,439.40,陕西野森林现代农业有限公司,袋
726,4.50,6974919370124,1.00,8.00,陕西野森林现代农业有限公司,袋
727,7.50,6902265440291,2.00,24.00,陕西野森林现代农业有限公司,瓶
728,5.50,6902265470236,5.00,32.50,陕西野森林现代农业有限公司,瓶
729,7.00,6926213558272,1.00,8.80,陕西野森林现代农业有限公司,盒
730,6.00,6926213559019,2.00,15.40,陕西野森林现代农业有限公司,瓶
731,12.00,6971851560026,3.00,56.70,陕西野森林现代农业有限公司,袋
732,9.00,6926213560831,1.00,13.00,陕西野森林现代农业有限公司,袋
733,5.70,6928710605176,2.00,16.00,陕西野森林现代农业有限公司,袋
734,43.00,6928710609532,1.00,63.00,陕西野森林现代农业有限公司,盒
735,26.00,6928710609549,1.00,38.00,陕西野森林现代农业有限公司,盒
736,8.50,6928710609556,2.00,26.00,陕西野森林现代农业有限公司,盒
737,27.00,6928710609570,1.00,39.00,陕西野森林现代农业有限公司,盒
738,8.50,6928710609587,4.00,52.00,陕西野森林现代农业有限公司,盒
739,22.00,6928710609594,7.00,224.00,陕西野森林现代农业有限公司,盒
740,19.00,6928710609600,4.00,112.00,陕西野森林现代农业有限公司,盒
741,6.00,6928710609761,3.00,25.50,陕西野森林现代农业有限公司,袋
742,11.50,6928710609778,4.00,62.80,陕西野森林现代农业有限公司,袋
743,4.60,6902265610014,8.00,51.20,陕西野森林现代农业有限公司,瓶
744,10.50,6921956645586,1.00,12.50,陕西野森林现代农业有限公司,瓶
745,9.00,6972786771242,4.00,46.00,陕西野森林现代农业有限公司,瓶
746,7.00,6972786771389,7.00,80.50,陕西野森林现代农业有限公司,瓶
747,18.50,6972786771433,1.00,25.00,陕西野森林现代农业有限公司,瓶
748,19.00,6972786772775,1.00,26.00,陕西野森林现代农业有限公司,瓶
749,23.00,6972786773505,2.00,64.00,陕西野森林现代农业有限公司,瓶
750,8.50,6972786775387,5.00,67.00,陕西野森林现代农业有限公司,瓶
751,12.00,6928312900204,5.00,87.50,陕西野森林现代农业有限公司,瓶
752,24.00,6928312900525,8.00,299.20,陕西野森林现代农业有限公司,瓶
753,11.50,6928312900709,4.00,76.80,陕西野森林现代农业有限公司,瓶
754,9.00,6928312911668,7.00,81.90,陕西野森林现代农业有限公司,瓶
755,8.50,6928312918001,1.00,10.20,陕西野森林现代农业有限公司,瓶
756,11.50,6928312961090,2.00,38.40,陕西野森林现代农业有限公司,瓶
757,10.50,6942806981999,1.00,13.50,陕西野森林现代农业有限公司,瓶
758,12.90,6942806983429,3.00,51.00,陕西野森林现代农业有限公司,瓶
759,11.90,6942806983511,1.00,15.00,陕西野森林现代农业有限公司,瓶
760,16.50,6928312984228,1.00,21.00,陕西野森林现代农业有限公司,瓶
762,11.00,6928710600331,8.00,108.00,陕西野森林现代农业有限公司,袋
763,18.00,6928710600553,17.00,382.50,陕西野森林现代农业有限公司,包
764,20.00,6928710600560,6.00,155.40,陕西野森林现代农业有限公司,包
765,17.50,6928710600577,5.00,114.00,陕西野森林现代农业有限公司,包
766,12.50,6928710600584,2.00,32.60,陕西野森林现代农业有限公司,包
767,20.00,6928710600614,16.00,416.00,陕西野森林现代农业有限公司,包
768,18.00,6928710600621,4.00,94.00,陕西野森林现代农业有限公司,包
769,12.00,6928710601147,3.00,47.40,陕西野森林现代农业有限公司,袋
770,6.20,6928710601284,1.00,7.50,陕西野森林现代农业有限公司,包
771,5.50,6928710601406,2.00,16.00,陕西野森林现代农业有限公司,包
772,9.00,6928710660175,1.00,12.50,陕西野森林现代农业有限公司,袋
775,15.00,6950327000884,16.00,302.40,西安品优兴农产品有限公司,袋
776,20.50,6950327001041,1.00,25.80,西安品优兴农产品有限公司,袋
777,19.50,6950327001058,5.00,119.50,西安品优兴农产品有限公司,袋
778,75.00,6971881050054,23.00,"2,185.00",西安品优兴农产品有限公司,袋
779,90.00,6971881050238,4.00,472.00,西安品优兴农产品有限公司,袋
780,18.00,6947689112102,7.00,161.00,西安品优兴农产品有限公司,袋
781,50.00,6947689112454,13.00,767.00,西安品优兴农产品有限公司,袋
782,30.00,4891913367238,1.00,37.90,西安品优兴农产品有限公司,袋
783,17.00,6945482421773,9.00,189.00,西安品优兴农产品有限公司,盒
784,17.00,6976354450034,2.00,42.00,西安品优兴农产品有限公司,袋
785,63.00,6976354450058,4.00,312.00,西安品优兴农产品有限公司,袋
786,36.00,6947773601949,2.00,98.00,西安品优兴农产品有限公司,盒
787,18.00,6971738655333,3.00,64.50,西安品优兴农产品有限公司,袋
788,13.00,6971738655364,3.00,47.40,西安品优兴农产品有限公司,袋
789,13.00,6971738655371,6.00,94.80,西安品优兴农产品有限公司,袋
790,13.00,6971738655395,4.00,63.20,西安品优兴农产品有限公司,袋
791,19.00,6971738656095,4.00,87.20,西安品优兴农产品有限公司,袋
792,9.00,6921665714429,2.00,23.60,西安品优兴农产品有限公司,袋
793,9.00,6921665714436,4.00,47.20,西安品优兴农产品有限公司,袋
794,10.00,6921665732577,2.00,25.60,西安品优兴农产品有限公司,袋
795,52.00,6958196800338,22.00,"1,353.00",西安品优兴农产品有限公司,袋
796,34.00,6958196800499,8.00,320.00,西安品优兴农产品有限公司,盒
797,75.00,6957890900335,1.00,98.00,西安品优兴农产品有限公司,袋
798,103.00,6957890900336,8.00,"1,024.00",西安品优兴农产品有限公司,盒
799,150.00,6973820980132,5.00,925.00,西安品优兴农产品有限公司,袋
802,19.00,6952480000800,7.00,166.60,西安和天熙商贸有限公司,袋
803,8.50,3185610001139,2.00,22.00,西安和天熙商贸有限公司,袋
804,34.00,8002650002177,1.00,45.00,西安和天熙商贸有限公司,袋
805,13.50,6925723002411,7.00,116.20,西安和天熙商贸有限公司,袋
806,40.00,9556854006008,2.00,104.00,西安和天熙商贸有限公司,袋
807,10.00,4713507008337,1.00,13.00,西安和天熙商贸有限公司,盒
808,10.00,4713507008344,1.00,13.00,西安和天熙商贸有限公司,盒
809,11.00,4894375010995,5.00,70.00,西安和天熙商贸有限公司,袋
810,11.00,4894375011008,6.00,84.00,西安和天熙商贸有限公司,袋
811,8.30,4713507011528,3.00,30.60,西安和天熙商贸有限公司,包
812,8.30,4713507019135,6.00,61.20,西安和天熙商贸有限公司,包
813,13.50,4894375022530,2.00,35.60,西安和天熙商贸有限公司,袋
814,13.50,4894375022547,1.00,17.80,西安和天熙商贸有限公司,袋
815,8.80,9556121024025,1.00,11.00,西安和天熙商贸有限公司,袋
816,33.00,9556121027149,2.00,84.00,西安和天熙商贸有限公司,袋
817,39.00,9556121027163,1.00,50.00,西安和天熙商贸有限公司,袋
818,17.00,6918598028105,5.00,122.50,西安和天熙商贸有限公司,袋
819,6.40,6901845040685,1.00,7.90,西安和天熙商贸有限公司,盒
820,6.40,6901845040692,1.00,7.90,西安和天熙商贸有限公司,盒
821,6.40,6901845040951,2.00,15.80,西安和天熙商贸有限公司,盒
822,8.30,80050278,15.00,147.00,西安和天熙商贸有限公司,支
823,9.50,029173092964,1.00,12.00,西安和天熙商贸有限公司,袋
824,9.50,029173092971,1.00,12.00,西安和天熙商贸有限公司,袋
825,21.50,6909995101676,1.00,25.50,西安和天熙商贸有限公司,袋
826,9.80,6923976110136,3.00,38.70,西安和天熙商贸有限公司,袋
827,21.50,6909995110326,1.00,25.50,西安和天熙商贸有限公司,袋
828,9.80,6923976112161,1.00,12.90,西安和天熙商贸有限公司,袋
829,10.00,8935024140147,9.00,117.00,西安和天熙商贸有限公司,袋
830,40.00,8935024149669,1.00,50.00,西安和天熙商贸有限公司,袋
831,5.20,6901306180707,1.00,6.70,西安和天熙商贸有限公司,袋
832,5.20,6901306180714,13.00,87.10,西安和天熙商贸有限公司,袋
833,5.20,6901306180738,1.00,6.70,西安和天熙商贸有限公司,袋
834,9.80,6923976181266,4.00,51.60,西安和天熙商贸有限公司,袋
835,30.40,6971284200049,3.00,119.70,西安和天熙商贸有限公司,盒
836,30.40,6971284200063,2.00,79.80,西安和天熙商贸有限公司,盒
837,13.00,6914973200685,4.00,67.60,西安和天熙商贸有限公司,袋
838,4.50,6954003201299,3.00,18.00,西安和天熙商贸有限公司,
839,26.00,5410081201848,1.00,35.00,西安和天熙商贸有限公司,盒
840,30.50,6914973206106,3.00,111.00,西安和天熙商贸有限公司,盒
841,30.00,6959479300422,2.00,80.00,西安和天熙商贸有限公司,袋
842,42.00,6914973300828,4.00,184.00,西安和天熙商贸有限公司,条
843,18.00,9588552322302,2.00,46.00,西安和天熙商贸有限公司,盒
844,13.00,8032755323761,1.00,17.00,西安和天熙商贸有限公司,袋
845,27.00,8809420330740,1.00,34.00,西安和天熙商贸有限公司,瓶
846,10.20,6923668390075,7.00,88.90,西安和天熙商贸有限公司,袋
847,10.20,6923668390181,6.00,76.20,西安和天熙商贸有限公司,袋
848,13.50,6931802400047,15.00,253.50,西安和天熙商贸有限公司,袋
849,13.50,6931802400078,6.00,101.40,西安和天熙商贸有限公司,袋
850,18.00,6923228400404,4.00,92.00,西安和天熙商贸有限公司,袋
851,5.00,6922895401226,10.00,65.00,西安和天熙商贸有限公司,袋
852,6.30,6925843404249,6.00,45.00,西安和天熙商贸有限公司,包
853,11.00,8993175537391,1.00,14.50,西安和天熙商贸有限公司,袋
854,7.80,9556023564599,1.00,10.50,西安和天熙商贸有限公司,
855,8.50,4716076571462,2.00,22.00,西安和天熙商贸有限公司,袋
856,8.50,4716076571479,1.00,11.00,西安和天熙商贸有限公司,袋
857,8.00,4716076571691,1.00,10.50,西安和天熙商贸有限公司,袋
858,8.00,4716076571707,2.00,21.00,西安和天熙商贸有限公司,袋
859,8.00,4716076571714,1.00,10.50,西安和天熙商贸有限公司,袋
860,8.00,4716076571745,1.00,10.50,西安和天熙商贸有限公司,袋
861,8.00,4716076571769,1.00,10.50,西安和天熙商贸有限公司,袋
862,28.00,4712764583595,2.00,76.00,西安和天熙商贸有限公司,瓶
863,13.00,6914973601567,2.00,33.80,西安和天熙商贸有限公司,条
864,27.00,6925785601898,1.00,33.80,西安和天熙商贸有限公司,袋
865,9.50,6948939602381,4.00,51.60,西安和天熙商贸有限公司,袋
866,9.50,6948939602404,3.00,38.70,西安和天熙商贸有限公司,袋
867,8.50,6948939602572,1.00,11.80,西安和天熙商贸有限公司,袋
868,27.00,6925785603441,2.00,67.80,西安和天熙商贸有限公司,袋
869,31.00,6914973604223,4.00,146.00,西安和天熙商贸有限公司,盒
870,31.00,6914973604230,2.00,73.00,西安和天熙商贸有限公司,盒
871,31.00,6925785605797,1.00,35.80,西安和天熙商贸有限公司,袋
872,54.00,6925785605865,2.00,131.80,西安和天熙商贸有限公司,罐
873,31.00,6925785605902,1.00,38.90,西安和天熙商贸有限公司,袋
874,14.00,6920153606215,1.00,17.50,西安和天熙商贸有限公司,袋
875,14.00,6920153606222,2.00,35.00,西安和天熙商贸有限公司,袋
876,9.80,6948939608208,2.00,25.80,西安和天熙商贸有限公司,袋
877,12.50,4897044643081,1.00,16.00,西安和天熙商贸有限公司,袋
878,11.40,4897044644613,1.00,15.00,西安和天熙商贸有限公司,袋
879,10.00,6923450656150,5.00,62.50,西安和天熙商贸有限公司,瓶
880,10.00,6923450656181,8.00,100.00,西安和天熙商贸有限公司,盒
881,10.00,6923450656860,8.00,100.00,西安和天熙商贸有限公司,瓶
882,10.00,6923450657638,2.00,25.00,西安和天熙商贸有限公司,瓶
883,10.00,6923450657935,5.00,62.50,西安和天熙商贸有限公司,瓶
884,7.70,6923450662106,9.00,89.10,西安和天熙商贸有限公司,瓶
885,14.00,6972636670213,7.00,125.30,西安和天熙商贸有限公司,袋
886,14.00,6972636670237,7.00,125.30,西安和天熙商贸有限公司,袋
887,14.00,6972636670244,2.00,35.80,西安和天熙商贸有限公司,袋
888,80.00,6974900680270,4.00,388.00,西安和天熙商贸有限公司,盒
889,32.00,6974900680560,3.00,117.00,西安和天熙商贸有限公司,盒
890,36.00,6974900680737,2.00,88.00,西安和天熙商贸有限公司,盒
891,10.00,6927682700018,5.00,64.00,西安和天熙商贸有限公司,袋
892,14.00,4715219771615,2.00,37.00,西安和天熙商贸有限公司,袋
893,16.50,6920907801347,1.00,21.50,西安和天熙商贸有限公司,盒
894,9.50,6940188801560,2.00,24.00,西安和天熙商贸有限公司,包
895,10.00,6940188801591,1.00,13.00,西安和天熙商贸有限公司,包
896,10.00,6940188801607,1.00,13.00,西安和天熙商贸有限公司,包
897,10.00,6940188801638,11.00,143.00,西安和天熙商贸有限公司,袋
898,16.00,6959629805463,3.00,63.00,西安和天熙商贸有限公司,盒
899,16.00,6959629805470,2.00,42.00,西安和天熙商贸有限公司,盒
900,16.00,6959629805487,2.00,42.00,西安和天熙商贸有限公司,盒
901,16.00,6959629805531,1.00,21.00,西安和天熙商贸有限公司,盒
902,16.00,6959629805548,1.00,21.00,西安和天熙商贸有限公司,盒
903,3.70,6920907808179,2.00,9.00,西安和天熙商贸有限公司,盒
904,3.70,6920907808278,2.00,9.00,西安和天熙商贸有限公司,盒
905,5.00,6920907808575,2.00,11.80,西安和天熙商贸有限公司,袋
906,5.00,6920907808612,2.00,11.80,西安和天熙商贸有限公司,袋
907,7.00,6920907809862,3.00,25.50,西安和天熙商贸有限公司,罐
908,7.00,6920907809886,6.00,51.00,西安和天熙商贸有限公司,罐
909,7.00,6920907809909,4.00,34.00,西安和天熙商贸有限公司,桶
910,15.00,6934364814697,8.00,152.00,西安和天熙商贸有限公司,袋
911,10.70,6924187821644,8.00,111.20,西安和天熙商贸有限公司,袋
912,11.20,6924187821989,2.00,31.80,西安和天熙商贸有限公司,袋
913,13.50,6924187822337,6.00,114.00,西安和天熙商贸有限公司,包
914,8.00,4712883834257,3.00,31.50,西安和天熙商贸有限公司,袋
915,14.00,4712883837876,2.00,36.00,西安和天熙商贸有限公司,袋
916,14.00,4712883837883,2.00,36.00,西安和天熙商贸有限公司,袋
917,6.80,6924187851160,8.00,71.20,西安和天熙商贸有限公司,袋
918,33.00,6924187858725,2.00,89.00,西安和天熙商贸有限公司,袋
919,12.90,6970209860221,4.00,68.00,西安和天熙商贸有限公司,袋
920,12.90,6970209860467,4.00,68.00,西安和天熙商贸有限公司,袋
921,10.00,6971529861257,1.00,13.00,西安和天熙商贸有限公司,袋
922,28.00,6924187875333,1.00,36.00,西安和天熙商贸有限公司,盒
923,18.70,9556023875985,3.00,72.00,西安和天熙商贸有限公司,盒
924,32.00,6924187876576,2.00,85.80,西安和天熙商贸有限公司,盒
925,32.00,4897025882539,2.00,82.00,西安和天熙商贸有限公司,盒
926,11.50,6937451883118,1.00,15.00,西安和天熙商贸有限公司,盒
927,14.00,6937451883231,1.00,18.00,西安和天熙商贸有限公司,盒
928,23.00,6924187889309,1.00,29.00,西安和天熙商贸有限公司,盒
929,23.00,6924187889316,1.00,29.00,西安和天熙商贸有限公司,盒
930,13.50,4897025889453,2.00,36.00,西安和天熙商贸有限公司,袋
931,13.50,4897025889460,5.00,90.00,西安和天熙商贸有限公司,袋
932,72.00,6924187892637,1.00,95.00,西安和天熙商贸有限公司,盒
933,9.00,6920609900362,16.00,184.00,西安和天熙商贸有限公司,袋
934,9.50,6920130971879,4.00,55.20,西安和天熙商贸有限公司,袋
935,9.50,6920130971886,2.00,27.60,西安和天熙商贸有限公司,袋
936,18.70,9556023986476,1.00,24.00,西安和天熙商贸有限公司,盒
937,11.00,6926972995202,1.00,13.50,西安和天熙商贸有限公司,盒
938,11.00,6926972995219,2.00,27.00,西安和天熙商贸有限公司,盒
939,11.00,6926972995226,1.00,13.50,西安和天熙商贸有限公司,盒
941,16.50,6911569009943,17.00,365.50,西安和天熙商贸有限公司,袋
942,10.70,6911569014145,4.00,52.80,西安和天熙商贸有限公司,袋
943,19.00,6911569113497,6.00,161.40,西安和天熙商贸有限公司,袋
944,19.00,6911569114456,15.00,433.50,西安和天熙商贸有限公司,袋
945,12.00,6911569126398,4.00,67.60,西安和天熙商贸有限公司,袋
946,12.00,6911569126411,1.00,16.90,西安和天熙商贸有限公司,袋
947,10.50,6911569132313,3.00,40.50,西安和天熙商贸有限公司,袋
948,7.50,6911569140158,4.00,39.60,西安和天熙商贸有限公司,袋
949,18.00,6911569145061,9.00,202.50,西安和天熙商贸有限公司,袋
950,20.00,6911569200289,2.00,52.00,西安和天熙商贸有限公司,袋
951,3.80,6924640202225,12.00,60.00,西安和天熙商贸有限公司,袋
952,16.50,6911569506848,2.00,43.00,西安和天熙商贸有限公司,袋
954,12.00,4100290007072,2.00,30.00,西安和天熙商贸有限公司,盒
955,12.00,4100290007089,1.00,15.00,西安和天熙商贸有限公司,盒
956,5.00,5711953044366,7.00,43.40,西安和天熙商贸有限公司,盒
957,5.00,5711953044380,11.00,68.20,西安和天熙商贸有限公司,盒
958,78.00,6955801118659,2.00,208.00,西安和天熙商贸有限公司,盒
959,12.00,4260290260010,16.00,240.00,西安和天熙商贸有限公司,盒
960,12.00,4260290260027,2.00,30.00,西安和天熙商贸有限公司,盒
961,48.00,4260290263042,1.00,59.00,西安和天熙商贸有限公司,提
962,10.50,9300639500041,13.00,169.00,西安和天熙商贸有限公司,盒
963,36.00,6904007602578,1.00,40.00,西安和天熙商贸有限公司,提
964,36.00,6904007605920,1.00,40.00,西安和天熙商贸有限公司,提
965,38.00,6904007606606,7.00,312.90,西安和天熙商贸有限公司,提
966,15.00,6904007607856,1.00,18.00,西安和天熙商贸有限公司,盒
967,10.00,6904007607917,8.00,100.00,西安和天熙商贸有限公司,袋
968,16.00,6904007608211,2.00,40.20,西安和天熙商贸有限公司,盒
969,6.50,6904007608563,1.00,7.90,西安和天熙商贸有限公司,杯
970,6.50,6904007608570,5.00,39.50,西安和天熙商贸有限公司,盒
971,15.20,6904007610542,1.00,18.90,西安和天熙商贸有限公司,盒
973,6.50,3179730010560,24.00,204.00,西安和天熙商贸有限公司,瓶
974,6.50,3179730010591,24.00,204.00,西安和天熙商贸有限公司,瓶
975,5.20,3068320055008,4.00,26.40,西安和天熙商贸有限公司,瓶
976,3.70,6901808188881,42.00,189.00,西安和天熙商贸有限公司,罐
977,64.00,4891599331288,1.00,78.00,西安和天熙商贸有限公司,盒
978,3.20,6956367338680,16.00,64.00,西安和天熙商贸有限公司,罐
979,2.40,6970783730019,16.00,48.00,西安和天熙商贸有限公司,瓶
980,2.40,6970783730132,1.00,3.00,西安和天熙商贸有限公司,瓶
981,3.50,6925303730574,1.00,4.30,西安和天熙商贸有限公司,瓶
984,5.40,6956405212927,8.00,53.60,西安其林贸易有限公司,袋
985,5.40,6956405213610,1.00,6.90,西安其林贸易有限公司,袋
986,5.40,6956405213627,8.00,53.60,西安其林贸易有限公司,袋
987,5.40,6956405213962,1.00,6.70,西安其林贸易有限公司,袋
988,10.20,6941297400217,1.00,12.70,西安其林贸易有限公司,袋
989,15.90,6975624411010,3.00,56.10,西安其林贸易有限公司,盒
990,3.70,6947798800112,41.00,192.70,西安其林贸易有限公司,瓶
991,5.30,6974197980008,24.00,165.60,西安其林贸易有限公司,瓶
1009,13.40,6975915740010,4.00,66.80,西安草滩金牛餐饮管理有限公司,袋
1010,32.00,6975915740027,2.00,79.60,西安草滩金牛餐饮管理有限公司,盒
1011,8.00,6975915740034,5.00,50.00,西安草滩金牛餐饮管理有限公司,瓶
1012,8.00,6975915740041,11.00,110.00,西安草滩金牛餐饮管理有限公司,瓶
1013,8.00,6975915740058,6.00,60.00,西安草滩金牛餐饮管理有限公司,瓶
1014,2.00,6975915740065,33.00,82.50,西安草滩金牛餐饮管理有限公司,杯
1017,174.00,8412253001437,6.00,"1,314.00",西安阜隆商贸有限公司,瓶
1018,84.00,6909931264151,1.00,98.00,西安阜隆商贸有限公司,桶
1019,70.00,6926650313151,1.00,86.00,西安阜隆商贸有限公司,桶
1020,64.00,6926650331483,1.00,78.00,西安阜隆商贸有限公司,桶
1022,31.00,6921555521236,9.00,333.00,西安阜隆商贸有限公司,袋
1025,24.00,6972808381992,4.00,119.60,西安市禾采商贸有限公司,瓶
1026,98.00,6972808388922,3.00,357.00,西安市禾采商贸有限公司,桶
1028,37.20,6972808381145,1.00,45.50,西安市禾采商贸有限公司,袋
1030,47.00,6939656100090,5.00,287.50,西安市禾采商贸有限公司,瓶
1031,47.00,6939656100663,2.00,115.00,西安市禾采商贸有限公司,瓶
1032,55.00,6972808380421,2.00,133.80,西安市禾采商贸有限公司,盒
1033,19.50,6972808382180,1.00,25.50,西安市禾采商贸有限公司,盒
1034,22.00,6972808382388,1.00,27.00,西安市禾采商贸有限公司,盒
1035,19.20,6973044387731,1.00,24.50,西安市禾采商贸有限公司,盒
