,countingAmount,diffAmount,diffPrice,serialNum,stockAmount
3,44,0,44.0,6925723000028,44
4,7,0,7.0,6907592000033,7
5,42,0,42.0,6907592000040,42
6,25,0,25.0,6925723000080,25
7,12,0,12.0,8854761000111,12
8,18,0,18.0,8411342000115,18
9,19,0,19.0,8411342000177,19
10,48,0,48.0,8002270000225,48
11,12,0,12.0,8002650000296,12
12,55,0,55.0,6905014000401,55
13,82,0,82.0,6905014000548,82
14,650,0,650.0,6932816000599,650
15,5,0,5.0,6957666000667,5
16,21,0,21.0,4002652000717,21
17,666,0,666.0,6932816000742,666
18,34,0,34.0,4002652000748,34
19,14,0,14.0,6924546000802,14
20,23,0,23.0,8002650000807,23
21,9,0,9.0,6924546000819,9
22,1,0,1.0,6924546000826,1
23,23,0,23.0,6905014000876,23
24,25,0,25.0,6905014000890,25
25,9,0,9.0,8002650000906,9
26,258,0,258.0,6924750000995,258
27,7,0,7.0,6950327001041,7
28,2,0,2.0,6950327001058,2
29,12,0,12.0,6907592001245,12
30,5,0,5.0,6958770001403,5
31,9,0,9.0,6907592001429,9
32,45,0,45.0,6958770001816,45
41,1,0,1.0,9556121001859,1
42,11,0,11.0,6958770001878,11
43,17,0,17.0,6958770001922,17
44,77,0,77.0,6958770001939,77
45,66,0,66.0,6958770001946,66
46,38,0,38.0,6907592001948,38
47,140,0,140.0,6958770002028,140
48,88,0,88.0,6941541002068,88
49,52,0,52.0,6941541002099,52
50,85,0,85.0,6941541002129,85
51,8,0,8.0,8002650002177,8
52,9,0,9.0,5290074002245,9
53,6,0,6.0,7622200002290,6
54,32,0,32.0,6906303002434,32
55,2,0,2.0,5290074002450,2
56,36,0,36.0,6941541002655,36
57,3,0,3.0,4100290002756,3
58,20,0,20.0,9556121003884,20
59,9,0,9.0,9556121003976,9
60,1,0,1.0,6902538004045,1
61,47,0,47.0,6902538004052,47
62,33,0,33.0,6906303004469,33
63,116,0,116.0,6906303004476,116
64,42,0,42.0,6906303004612,42
65,83,0,83.0,6906303004643,83
66,8,0,8.0,6902538005141,8
67,74,0,74.0,6941541005175,74
68,3,0,3.0,6941541005236,3
69,20,0,20.0,9556854006008,20
70,3,0,3.0,9556854006039,3
79,8,0,8.0,6941541006349,8
80,39,0,39.0,8855044006684,39
81,28,0,28.0,7622400006753,28
82,70,0,70.0,6907592007056,70
83,15,0,15.0,4100290007072,15
84,58,0,58.0,4100290007089,58
85,2,0,2.0,4100290007096,2
86,15,0,15.0,8934683007235,15
87,52,0,52.0,6941044008031,52
88,24,0,24.0,8853969008035,24
89,8,0,8.0,8002650008087,8
90,5,0,5.0,4713507008337,5
91,28,0,28.0,6902538008425,28
92,9,0,9.0,8008620009320,9
93,4,0,4.0,8008620009337,4
94,9,0,9.0,9556121009688,9
95,1,0,1.0,6911569009943,1
96,36,0,36.0,3179730010041,36
97,130,0,130.0,8854761010110,130
98,111,0,111.0,7614500010310,111
99,124,0,124.0,3179730010560,124
100,36,0,36.0,7614500010617,36
101,6,0,6.0,4894375010995,6
102,15,0,15.0,4894375011008,15
103,1,0,1.0,6911569011229,1
104,1,0,1.0,4713507011528,1
105,1,0,1.0,4713507011535,1
106,51,0,51.0,6942022012149,51
107,88,0,88.0,6926198012233,88
108,16,0,16.0,8886001012295,16
117,106,0,106.0,6942022012316,106
118,16,0,16.0,5410291012753,16
119,31,0,31.0,5410291012760,31
120,8,0,8.0,7622400013935,8
121,4,0,4.0,6911569014145,4
122,4,0,4.0,6903473015103,4
123,54,0,54.0,8002270018459,54
124,641,0,641.0,6956064018670,641
125,2,0,2.0,6956064018861,2
126,3,0,3.0,4713507019128,3
127,7,0,7.0,4713507019135,7
128,1,0,1.0,4000417021007,1
129,4,0,4.0,4000417022004,4
130,2,0,2.0,9556121022496,2
131,10,0,10.0,4894375022530,10
132,8,0,8.0,4894375022547,8
133,8,0,8.0,4713507023538,8
134,20,0,20.0,9556121024025,20
135,4,0,4.0,9556121027149,4
136,4,0,4.0,9556121027156,4
137,6,0,6.0,9556121027163,6
138,6,0,6.0,6918598028105,6
139,197,0,197.0,6917878030623,197
140,480,0,480.0,6917878036847,480
141,21,0,21.0,4710199037010,21
142,13,0,13.0,8410376039375,13
143,2,0,2.0,6974856040098,2
144,35,0,35.0,6970631040109,35
145,10,0,10.0,6970631040123,10
146,17,0,17.0,6901845040685,17
155,55,0,55.0,6901845040692,55
156,1,0,1.0,6901754040936,1
157,37,0,37.0,6901845040951,37
158,12,0,12.0,6901845040968,12
159,582,0,582.0,6973669041100,582
160,14,0,14.0,6901845041248,14
161,40,0,40.0,6901845041712,40
162,300,0,300.0,6973669043081,300
163,24,0,24.0,5711953044366,24
164,5,0,5.0,8410376044775,5
165,15,0,15.0,6974622050009,15
166,2,0,2.0,6971881050054,2
167,243,0,243.0,80050278,243
168,93,0,93.0,6974622051075,93
169,370,0,370.0,6974622051433,370
170,10,0,10.0,8410376052893,10
171,48,0,48.0,6917878054766,48
172,74,0,74.0,6917878054780,74
173,450,0,450.0,6928710601017,450
174,45,0,45.0,8854761060115,45
175,75,0,75.0,4904910060320,75
176,66,0,66.0,4904910060344,66
177,6,0,6.0,4897076061167,6
178,3,0,3.0,4897076061181,3
179,5,0,5.0,4897076062393,5
180,769,0,769.0,6931299062605,769
181,2,0,2.0,4897076062850,2
182,3,0,3.0,7612100063835,3
183,5,0,5.0,6920238066019,5
184,2,0,2.0,8000500067567,2
193,2,0,2.0,1008862021070012,2
194,51,0,51.0,8854761070114,51
195,6,0,6.0,8008620080244,6
196,9,0,9.0,4710199080566,9
197,17,0,17.0,4710199080597,17
198,10,0,10.0,6905014081288,10
199,11,0,11.0,4710199085509,11
200,2,0,2.0,4710199085707,2
201,33,0,33.0,6924115086107,33
202,18,0,18.0,4710199086506,18
203,9,0,9.0,4710199087701,9
204,15,0,15.0,6970866090177,15
205,11,0,11.0,6970866090580,11
206,9,0,9.0,6970866090597,9
207,1,0,1.0,029173092957,1
208,1,0,1.0,029173092964,1
209,7,0,7.0,029173093145,7
210,2,0,2.0,029173093329,2
211,1,0,1.0,029173093336,1
212,1,0,1.0,029173093343,1
213,8,0,8.0,6973382093530,8
214,5,0,5.0,029173094241,5
215,25,0,25.0,6970805096345,25
217,1,0,1.0,6971194100019,1
218,374,0,374.0,6930287100107,374
219,10,0,10.0,6936072100154,10
220,4,0,4.0,6971013100237,4
221,139,0,139.0,6958104100321,139
222,20,0,20.0,6936072100468,20
231,332,0,332.0,6958104100796,332
232,7,0,7.0,6936072100871,7
233,1998,0,1998.0,6958104101021,1998
234,1,0,1.0,6922130101485,1
235,13,0,13.0,6909995101676,13
236,4,0,4.0,6958104101861,4
237,4,0,4.0,6902265107057,4
238,15,0,15.0,6911569107274,15
239,79,0,79.0,6948431109968,79
240,5,0,5.0,6902131110020,5
241,11,0,11.0,6909995110326,11
242,44,0,44.0,6901333110524,44
243,17,0,17.0,6973768111179,17
244,42,0,42.0,6902265111719,42
245,22,0,22.0,6923976112161,22
246,14,0,14.0,6955801112596,14
247,9,0,9.0,6920732113103,9
248,12,0,12.0,6920732113165,12
249,8,0,8.0,6920732113196,8
250,17,0,17.0,6911569113497,17
251,1,0,1.0,6902265114321,1
252,5,0,5.0,6902265114345,5
253,6,0,6.0,6902265114369,6
254,36,0,36.0,6911569114456,36
255,7,0,7.0,6902265114888,7
256,16,0,16.0,6920732115237,16
257,7,0,7.0,6920732115244,7
258,9,0,9.0,6902265115496,9
259,14,0,14.0,6970339116151,14
260,21,0,21.0,6973768117188,21
269,1,0,1.0,6970339117486,1
270,11,0,11.0,6970339117653,11
271,4,0,4.0,6970339117844,4
272,1,0,1.0,6922130118483,1
273,12,0,12.0,6941499119399,12
274,36,0,36.0,6970373120350,36
275,36,0,36.0,6970373120695,36
276,31,0,31.0,6941499122627,31
277,25,0,25.0,6970373125041,25
278,4,0,4.0,6911569126398,4
279,4,0,4.0,6911569126411,4
280,31,0,31.0,6970373127564,31
281,7,0,7.0,6902131130011,7
282,88,0,88.0,6974613130055,88
283,8,0,8.0,6974613130062,8
284,48,0,48.0,6974613130086,48
285,41,0,41.0,6974613130109,41
286,18,0,18.0,6974613130314,18
287,12,0,12.0,6974613130383,12
288,4,0,4.0,6920732131244,4
289,138,0,138.0,6971992140019,138
290,5,0,5.0,8935024140147,5
291,1,0,1.0,6911569140158,1
292,18,0,18.0,8935024141342,18
293,19,0,19.0,8935024141847,19
294,17,0,17.0,6911569143364,17
295,2,0,2.0,6911569145061,2
296,20,0,20.0,8935024149669,20
297,101,0,101.0,8854761150113,101
298,22,0,22.0,6972914150314,22
307,3,0,3.0,6972914150321,3
308,19,0,19.0,6972914150758,19
309,20,0,20.0,6972914150765,20
310,12,0,12.0,6972914150772,12
311,7,0,7.0,6972914150789,7
312,3,0,3.0,6970695160089,3
313,6,0,6.0,6924116170010,6
314,1,0,1.0,6924116170089,1
315,141,0,141.0,8854761170111,141
316,4,0,4.0,6902265170501,4
317,15,0,15.0,6916323180104,15
318,14,0,14.0,6916323180111,14
319,8,0,8.0,6916323180128,8
320,2,0,2.0,6901306180714,2
321,6,0,6.0,6923976181266,6
322,68,0,68.0,6905014186839,68
323,46,0,46.0,6901808188881,46
324,2,0,2.0,6971284200001,2
325,26,0,26.0,6975287200037,26
326,226,0,226.0,6973497200045,226
327,6,0,6.0,6971284200049,6
328,273,0,273.0,6973497200052,273
329,13,0,13.0,6971284200063,13
330,24,0,24.0,6971284200087,24
331,207,0,207.0,6973497200199,207
332,144,0,144.0,6973497200205,144
333,12,0,12.0,6973497200212,12
334,9,0,9.0,6975287200266,9
335,36,0,36.0,6911569200289,36
336,16,0,16.0,6973497200298,16
345,152,0,152.0,6973497200311,152
346,86,0,86.0,6973497200328,86
347,26,0,26.0,6975287200358,26
348,41,0,41.0,6975287200365,41
349,5,0,5.0,6916323200413,5
350,5,0,5.0,6916323200611,5
351,2,0,2.0,6954003200612,2
352,10,0,10.0,6916323200628,10
353,25,0,25.0,6914973200685,25
354,1,0,1.0,6975287200747,1
355,2,0,2.0,8809022200885,2
356,13,0,13.0,6954003201107,13
357,13,0,13.0,6954003201305,13
358,9,0,9.0,6954003201312,9
359,8,0,8.0,6926507201594,8
360,6,0,6.0,9315090201758,6
361,29,0,29.0,5410081201848,29
362,16,0,16.0,6926507201945,16
363,48,0,48.0,6924640202225,48
364,16,0,16.0,6926507202300,16
365,41,0,41.0,6926507202379,41
366,9,0,9.0,6926507202423,9
367,3,0,3.0,6911569202573,3
368,34,0,34.0,6926507202591,34
369,271,0,271.0,6926507202836,271
370,19,0,19.0,6926507203116,19
371,12,0,12.0,6932583203438,12
372,40,0,40.0,6926507204991,40
373,19,0,19.0,6914973206106,19
374,3,0,3.0,5410081206201,3
383,15,0,15.0,6956416206328,15
384,11,0,11.0,6932583206590,11
385,240,0,240.0,6956416206991,240
386,28,0,28.0,6957335207168,28
387,555,0,555.0,6956416208124,555
388,510,0,510.0,6956416208148,510
389,8,0,8.0,6920180209601,8
390,4,0,4.0,6923555210455,4
391,26,0,26.0,6923555210462,26
392,16,0,16.0,6923555210479,16
393,10,0,10.0,6902265210504,10
394,1,0,1.0,9315090210507,1
395,665,0,665.0,0101020211011,665
396,920,0,920.0,0101020211012,920
397,760,0,760.0,0101020211013,760
398,508,0,508.0,0101020211015,508
399,393,0,393.0,0101020211016,393
400,521,0,521.0,0101020211017,521
401,7,0,7.0,6901333212112,7
402,40,0,40.0,6923555212749,40
403,45,0,45.0,6956405213610,45
404,20,0,20.0,6957335216016,20
405,1,0,1.0,9556023220921,1
406,3,0,3.0,9556023220945,3
407,2,0,2.0,9556023220952,2
408,10,0,10.0,9556023220969,10
409,188,0,188.0,6972605230059,188
410,183,0,183.0,6972605230073,183
411,58,0,58.0,6974878230101,58
412,2,0,2.0,6972863230105,2
421,36,0,36.0,6972863230136,36
422,18,0,18.0,6972605230189,18
423,3,0,3.0,6972863230259,3
424,6,0,6.0,8850161230264,6
425,120,0,120.0,6972605230370,120
426,46,0,46.0,6923644232658,46
427,23,0,23.0,6902534238338,23
428,15,0,15.0,6902534238499,15
429,85,0,85.0,8854761240111,85
430,9,0,9.0,6902265240501,9
431,61,0,61.0,6971654248015,61
432,435,0,435.0,6971654248091,435
433,38,0,38.0,6971501250048,38
434,12,0,12.0,6971501250505,12
435,10,0,10.0,6371251251,10
436,3,0,3.0,6371251252,3
437,2,0,2.0,6371251253,2
438,1,0,1.0,6371251254,1
439,14,0,14.0,6972251252245,14
440,19,0,19.0,6972251252436,19
441,5,0,5.0,6972251252733,5
442,1,0,1.0,6972251252856,1
443,12,0,12.0,4260290260027,12
444,9,0,9.0,4260290260034,9
445,3,0,3.0,4260290260041,3
446,92,0,92.0,6934126261899,92
447,9,0,9.0,4260290262267,9
448,14,0,14.0,4260290262274,14
449,230,0,230.0,6934126262346,230
450,645,0,645.0,6934126262933,645
459,3,0,3.0,4260290263042,3
460,7,0,7.0,4260290264636,7
461,6,0,6.0,4260290265190,6
462,3,0,3.0,4260290265206,3
463,45,0,45.0,6923644266318,45
464,1,0,1.0,6970870270015,1
465,25,0,25.0,4897095270021,25
466,13,0,13.0,4897095270052,13
467,3,0,3.0,6970870270152,3
468,4,0,4.0,6970870270213,4
469,33,0,33.0,6970870270534,33
470,1,0,1.0,6970870270657,1
471,8,0,8.0,6970870270671,8
472,24,0,24.0,6970870270947,24
473,3,0,3.0,6970870270961,3
474,10,0,10.0,6921774271547,10
475,59,0,59.0,6921774271622,59
476,17,0,17.0,6923644284947,17
477,13,0,13.0,6921774286305,13
478,16,0,16.0,6901715291247,16
479,32,0,32.0,6901715292527,32
480,1,0,1.0,6901715292541,1
481,36,0,36.0,6923644295844,36
482,16,0,16.0,6923644297251,16
483,9,0,9.0,6923644299804,9
484,6,0,6.0,6926507299881,6
486,67,0,67.0,6942046300017,67
487,7,0,7.0,6942046300055,7
488,7,0,7.0,6954665300330,7
497,23,0,23.0,6959479300422,23
498,13,0,13.0,6959479300439,13
499,4,0,4.0,6971426300477,4
500,7,0,7.0,6971426300491,7
501,5,0,5.0,6922665300780,5
502,6,0,6.0,6914973300828,6
503,11,0,11.0,6905014301263,11
504,16,0,16.0,6905014301270,16
505,15,0,15.0,6905014301287,15
506,1,0,1.0,6915993301895,1
507,41,0,41.0,9588552302854,41
508,28,0,28.0,9588552302861,28
509,14,0,14.0,6936001302925,14
510,4,0,4.0,6915993303028,4
511,25,0,25.0,8996001303740,25
512,17,0,17.0,8996001303832,17
513,30,0,30.0,9588552305312,30
514,72,0,72.0,9588552305725,72
515,5,0,5.0,8809069306489,5
516,30,0,30.0,6935498309561,30
517,3,0,3.0,6937191310844,3
518,14,0,14.0,6970037311148,14
519,13,0,13.0,6970037311247,13
520,72,0,72.0,6952675311315,72
521,6,0,6.0,6970037311421,6
522,15,0,15.0,6971885311830,15
523,6,0,6.0,6971885311892,6
524,240,0,240.0,9588552312259,240
525,84,0,84.0,9588552312266,84
526,1,0,1.0,9588552312273,1
535,8,0,8.0,9588552312280,8
536,27,0,27.0,6910160312377,27
537,31,0,31.0,6970037312640,31
538,1,0,1.0,6970037313272,1
539,168,0,168.0,9588552313980,168
540,1,0,1.0,9588552314123,1
541,5,0,5.0,9588552315670,5
542,63,0,63.0,9588552319661,63
543,59,0,59.0,6952675319915,59
544,43,0,43.0,6926410320214,43
545,87,0,87.0,6970480320292,87
546,193,0,193.0,9588552320360,193
547,59,0,59.0,6926410321501,59
548,2,0,2.0,9588552322296,2
549,7,0,7.0,9588552322302,7
550,12,0,12.0,9588552322494,12
551,13,0,13.0,9588552322814,13
552,17,0,17.0,9588552322821,17
553,10,0,10.0,8032755323723,10
554,11,0,11.0,8032755323730,11
555,5,0,5.0,8032755323761,5
556,1,0,1.0,8032755323778,1
557,8,0,8.0,9588552329103,8
558,5,0,5.0,9588552329110,5
559,8,0,8.0,6952675329921,8
560,30,0,30.0,6952675329938,30
561,89,0,89.0,8854761330119,89
562,32,0,32.0,8809420330641,32
563,9,0,9.0,8809420330696,9
564,15,0,15.0,8809420330740,15
573,30,0,30.0,6926410330954,30
574,171,0,171.0,9588552334244,171
575,165,0,165.0,9588552334251,165
576,169,0,169.0,9588552334268,169
577,4,0,4.0,9588552334954,4
578,9,0,9.0,9588552334961,9
579,11,0,11.0,6926410337090,11
580,54,0,54.0,6926410337250,54
581,7,0,7.0,9588552338389,7
582,17,0,17.0,6975035340046,17
583,7,0,7.0,6975035340053,7
584,2,0,2.0,6931500340706,2
585,32,0,32.0,6952675340735,32
586,52,0,52.0,6952675340810,52
587,5,0,5.0,6931500340904,5
588,1,0,1.0,6931500341000,1
589,1,0,1.0,4897031350008,1
590,12,0,12.0,4897031350015,12
591,2,0,2.0,8854761350117,2
592,4,0,4.0,1008861919350613,4
593,1,0,1.0,6945309351917,1
594,41,0,41.0,4897031352385,41
595,35,0,35.0,4897031352422,35
596,11,0,11.0,4897031352446,11
597,71,0,71.0,4897031352477,71
598,12,0,12.0,4897031353597,12
599,29,0,29.0,4897031353603,29
600,14,0,14.0,4897031353610,14
601,2,0,2.0,6970525356118,2
602,3,0,3.0,6970525356309,3
611,32,0,32.0,8996001356326,32
612,3,0,3.0,8996001356500,3
613,15,0,15.0,6944910358360,15
614,9,0,9.0,6970525359362,9
615,9,0,9.0,6970525359683,9
616,1,0,1.0,6970525359997,1
617,67,0,67.0,6971938360006,67
618,1,0,1.0,6902265360018,1
619,25,0,25.0,4806531360028,25
620,24,0,24.0,6971938360044,24
621,4,0,4.0,6971938360075,4
622,4,0,4.0,6971938360150,4
623,153,0,153.0,6959540361321,153
624,125,0,125.0,6959540361406,125
625,238,0,238.0,6959540362274,238
626,7,0,7.0,6959540364063,7
627,2,0,2.0,4891913367238,2
628,5,0,5.0,4891913367344,5
629,1,0,1.0,6959540368115,1
630,12,0,12.0,6974919370025,12
631,136,0,136.0,6974919370070,136
632,23,0,23.0,6974919370087,23
633,15,0,15.0,6974919370254,15
634,5,0,5.0,6974919370476,5
635,218,0,218.0,6934624370680,218
636,2,0,2.0,6959540371030,2
637,119,0,119.0,6959540371092,119
638,7,0,7.0,6974919371343,7
639,31,0,31.0,6974919371367,31
640,38,0,38.0,6974919371374,38
649,111,0,111.0,6971196385070,111
650,151,0,151.0,6971196385179,151
651,12,0,12.0,6923668390181,12
652,8,0,8.0,6935953399991,8
653,27,0,27.0,9300639400013,27
654,29,0,29.0,6948042400027,29
655,81,0,81.0,6948042400034,81
656,7,0,7.0,6931802400047,7
657,1,0,1.0,6931802400078,1
658,23,0,23.0,6931802400085,23
659,52,0,52.0,6922477400227,52
660,21,0,21.0,6922477400333,21
661,12,0,12.0,6923228400381,12
662,24,0,24.0,6922477400524,24
663,16,0,16.0,6955381400601,16
664,49,0,49.0,6922477400685,49
665,7,0,7.0,6955381400700,7
666,17,0,17.0,6922477400777,17
667,61,0,61.0,6923228400817,61
668,38,0,38.0,6922895401226,38
669,81,0,81.0,6954767401874,81
670,18,0,18.0,6925843404249,18
671,25,0,25.0,6954767410388,25
672,26,0,26.0,6922477410523,26
673,20,0,20.0,6922477410530,20
674,10,0,10.0,6922477410547,10
675,1,0,1.0,6922477411063,1
676,4,0,4.0,6922477411384,4
677,4,0,4.0,6922477411544,4
678,8,0,8.0,6922477411568,8
687,7,0,7.0,6922477411575,7
688,1,0,1.0,6922477411599,1
689,24,0,24.0,6933211412246,24
690,52,0,52.0,8804007413540,52
691,1,0,1.0,6935284415650,1
692,21,0,21.0,6974259420367,21
693,116,0,116.0,6954767422688,116
694,9,0,9.0,6918678423035,9
695,14,0,14.0,4897045427772,14
696,4,0,4.0,4897045427802,4
697,2,0,2.0,4897045430383,2
698,35,0,35.0,6954767430386,35
699,3,0,3.0,4897045430390,3
700,13,0,13.0,6933211432459,13
701,1,0,1.0,6970212432866,1
702,12,0,12.0,6902265440291,12
703,13,0,13.0,6973782440347,13
704,7,0,7.0,4712832449037,7
705,7,0,7.0,4712832449983,7
706,11,0,11.0,9556023453480,11
707,26,0,26.0,4014400470055,26
708,3,0,3.0,6902265470236,3
709,32,0,32.0,6941174497026,32
710,29,0,29.0,6941174497033,29
711,16,0,16.0,6941174497149,16
712,6,0,6.0,6941174497156,6
713,262,0,262.0,6971947498080,262
714,20,0,20.0,6941174499617,20
715,10,0,10.0,6935616500016,10
716,16,0,16.0,7612100500033,16
725,6,0,6.0,6944296500049,6
726,27,0,27.0,6920143500509,27
727,26,0,26.0,6921168500956,26
728,34,0,34.0,6921168500970,34
729,8,0,8.0,6936749501109,8
730,10,0,10.0,6936749501116,10
731,5,0,5.0,6911569506848,5
732,27,0,27.0,6921168511280,27
733,5,0,5.0,6907992512761,5
734,13,0,13.0,6907992513157,13
735,34,0,34.0,6907992513829,34
736,37,0,37.0,6957258513933,37
737,60,0,60.0,6957258513940,60
738,22,0,22.0,6907992514178,22
739,14,0,14.0,6907992515533,14
740,24,0,24.0,6957258516156,24
741,2,0,2.0,6957258516224,2
742,7,0,7.0,6957258516231,7
743,8,0,8.0,6907992516691,8
744,12,0,12.0,6957258517108,12
745,2,0,2.0,6957258517115,2
746,1,0,1.0,6907992518077,1
747,4,0,4.0,6907992518930,4
748,5,0,5.0,6907992518992,5
749,29,0,29.0,6975471520019,29
750,32,0,32.0,8993175537391,32
751,5,0,5.0,9556023552138,5
752,91,0,91.0,6926213557985,91
753,166,0,166.0,6926213559019,166
754,35,0,35.0,6971851560026,35
763,5,0,5.0,6971851560439,5
764,411,0,411.0,6926213560831,411
765,7,0,7.0,9556023564599,7
766,21,0,21.0,6926892565080,21
767,41,0,41.0,6926892566087,41
768,2,0,2.0,4600648566720,2
769,20,0,20.0,6926892567084,20
770,5,0,5.0,6903004568511,5
771,49,0,49.0,6903004568658,49
772,6,0,6.0,6970618570001,6
