,importAmount,importPrice,postSaleAmount,postSalePrice,preSaleAmount,preSaleCost,preSalePrice,saleAmount,salePrice,serialNum
4,0,0.00,30,3360.00,30,112.00,3360.00,0,0.00,6971938360075
5,0,0.00,35,2275.00,35,65.00,2275.00,0,0.00,6971938360044
7,0,0.00,42,252.00,54,6.00,324.00,12,72.00,6934126261899
8,0,0.00,7,77.00,7,11.00,77.00,0,0.00,6934126262346
9,0,0.00,17,204.00,21,12.00,252.00,4,48.00,6958104100321
10,0,0.00,1493,17169.50,1501,11.50,17261.50,8,92.00,6931299062681
11,0,0.00,38,266.00,41,7.00,287.00,3,21.00,6934126261844
12,0,0.00,108,756.00,114,7.00,798.00,6,42.00,6931299062605
13,0,0.00,21,147.00,23,7.00,161.00,2,14.00,6934126262933
14,0,0.00,24,115.20,25,4.80,120.00,1,4.80,6958104101007
15,0,0.00,88,1056.00,91,12.00,1092.00,3,36.00,6958104101021
16,0,0.00,130,3250.00,142,25.00,3550.00,12,300.00,6971114920178
17,0,0.00,24,216.00,26,9.00,234.00,2,18.00,6973141130179
18,0,0.00,145,1450.00,153,10.00,1530.00,8,80.00,6934230050129
20,0,0.00,38,1501.00,62,39.50,2449.00,24,948.00,6973141120088
21,0,0.00,1,9.00,1,9.00,9.00,0,0.00,6973141130155
23,0,0.00,12,780.00,13,65.00,845.00,1,65.00,6971114920017
24,0,0.00,5,440.00,5,88.00,440.00,0,0.00,6941871150002
25,0,0.00,9,801.00,13,89.00,1157.00,4,356.00,6916168620773
27,0,0.00,5172,739596.00,5260,143.00,752180.00,88,12584.00,6916168616554
29,0,0.00,3972,345564.00,3996,87.00,347652.00,24,2088.00,6938749816122
32,12,198.00,6,99.00,0,16.50,0.00,6,99.00,6970339116557
33,0,0.00,25,1300.00,34,52.00,1768.00,9,468.00,6923644232658
43,12,696.00,33,1914.00,28,58.00,1624.00,7,406.00,6923644297251
44,8,440.00,12,660.00,6,55.00,330.00,2,110.00,6923644299804
45,18,900.00,103,5150.00,103,50.00,5150.00,18,900.00,6923644266318
46,18,1089.00,48,2904.00,32,60.50,1936.00,2,121.00,6923644295844
48,0,0.00,1,11.00,5,11.00,55.00,4,44.00,6970339117554
49,24,264.00,19,209.00,0,11.00,0.00,5,55.00,6970339117523
50,0,0.00,26,78.00,70,3.00,210.00,44,132.00,6970339116373
51,0,0.00,26,1456.00,35,56.00,1960.00,9,504.00,6970339116151
52,0,0.00,9,52.20,10,5.80,58.00,1,5.80,6970339117646
53,0,0.00,0,0.00,2,10.50,21.00,2,21.00,6970339117998
54,0,0.00,4,34.00,6,8.50,51.00,2,17.00,6970339116915
55,0,0.00,20,70.00,36,3.50,126.00,16,56.00,6970339117097
56,48,177.60,44,162.80,20,3.70,74.00,24,88.80,6970339117844
57,0,0.00,49,186.20,53,3.80,201.40,4,15.20,6970339116137
58,12,134.40,23,257.60,15,11.20,168.00,4,44.80,6970339118186
59,48,134.40,36,100.80,20,2.80,56.00,32,89.60,6970339116144
60,48,182.40,28,106.40,28,3.80,106.40,48,182.40,6970339116120
61,20,116.00,31,179.80,11,5.80,63.80,0,0.00,6970339117639
62,0,0.00,60,180.00,90,3.00,270.00,30,90.00,6970339117233
63,30,174.00,22,127.60,10,5.80,58.00,18,104.40,6970339116588
64,24,480.00,16,320.00,0,20.00,0.00,8,160.00,6970339117677
65,0,0.00,-1,-28.00,-1,28.00,-28.00,0,0.00,6970618570698
66,24,180.00,12,90.00,8,7.50,60.00,20,150.00,6970618570070
67,0,0.00,3,66.00,8,22.00,176.00,5,110.00,6970618570414
68,0,0.00,0,0.00,1,30.50,30.50,1,30.50,6970618570056
69,0,0.00,6,45.00,6,7.50,45.00,0,0.00,6970618570179
70,0,0.00,0,0.00,3,9.50,28.50,3,28.50,6970618570209
71,36,270.00,38,285.00,22,7.50,165.00,20,150.00,6970618570599
72,16,160.00,23,230.00,10,10.00,100.00,3,30.00,6970618570001
82,16,148.80,11,102.30,0,9.30,0.00,5,46.50,6970618570384
83,0,0.00,48,192.00,72,4.00,288.00,24,96.00,6927797622700
84,0,0.00,24,96.00,72,4.00,288.00,48,192.00,6927797623530
85,0,0.00,22,121.00,24,5.50,132.00,2,11.00,6927797622304
86,0,0.00,36,144.00,66,4.00,264.00,30,120.00,6927797622724
87,0,0.00,35,140.00,77,4.00,308.00,42,168.00,6927797623370
90,0,0.00,23,138.00,25,6.00,150.00,2,12.00,6926213559019
91,0,0.00,17,153.00,18,9.00,162.00,1,9.00,6926213560831
92,0,0.00,14,98.00,14,7.00,98.00,0,0.00,6926213558302
93,0,0.00,15,105.00,16,7.00,112.00,1,7.00,6926213558272
94,0,0.00,12,144.00,12,12.00,144.00,0,0.00,6920267909844
95,0,0.00,14,161.00,14,11.50,161.00,0,0.00,6920267907420
96,0,0.00,41,188.60,49,4.60,225.40,8,36.80,6902265610014
97,0,0.00,26,218.40,26,8.40,218.40,0,0.00,6902265210504
98,0,0.00,3,22.50,5,7.50,37.50,2,15.00,6902265440291
99,0,0.00,21,168.00,23,8.00,184.00,2,16.00,6902265107057
100,0,0.00,13,71.50,18,5.50,99.00,5,27.50,6902265470236
101,12,76.80,18,115.20,6,6.40,38.40,0,0.00,6902265240501
102,0,0.00,45,292.50,54,6.50,351.00,9,58.50,6902265360018
103,12,117.60,22,215.60,11,9.80,107.80,1,9.80,6902265114369
104,0,0.00,17,141.10,19,8.30,157.70,2,16.60,6902265114321
105,0,0.00,21,168.00,25,8.00,200.00,4,32.00,6902265114888
106,0,0.00,21,207.90,27,9.90,267.30,6,59.40,6902265150015
107,0,0.00,27,172.80,35,6.40,224.00,8,51.20,6902265170501
108,0,0.00,32,176.00,35,5.50,192.50,3,16.50,6902265115496
109,0,0.00,13,110.50,13,8.50,110.50,0,0.00,6902265111719
110,180,234.00,255,331.50,120,1.30,156.00,45,58.50,6926198012233
111,0,0.00,6,63.00,7,10.50,73.50,1,10.50,6921956645586
121,0,0.00,9,94.50,9,10.50,94.50,0,0.00,6921956645593
122,0,0.00,5,35.00,12,7.00,84.00,7,49.00,6972786771389
123,20,180.00,23,207.00,7,9.00,63.00,4,36.00,6972786771242
124,0,0.00,6,69.00,6,11.50,69.00,0,0.00,6972786771396
125,24,204.00,38,323.00,19,8.50,161.50,5,42.50,6972786775387
126,0,0.00,2,46.00,4,23.00,92.00,2,46.00,6972786773505
127,0,0.00,12,126.00,12,10.50,126.00,0,0.00,6925316204246
128,0,0.00,7,129.50,8,18.50,148.00,1,18.50,6972786771433
129,0,0.00,2,38.00,3,19.00,57.00,1,19.00,6972786772775
130,0,0.00,6,42.00,9,7.00,63.00,3,21.00,6925316299556
131,0,0.00,57,541.50,57,9.50,541.50,0,0.00,6925316299532
132,0,0.00,34,265.20,34,7.80,265.20,0,0.00,6907661938854
133,0,0.00,8,96.00,11,12.00,132.00,3,36.00,6971851560026
134,0,0.00,23,184.00,28,8.00,224.00,5,40.00,6902131130011
135,36,648.00,46,828.00,21,18.00,378.00,11,198.00,6902131130882
136,72,972.00,63,850.50,0,13.50,0.00,9,121.50,6902131110020
137,12,108.00,9,81.00,4,9.00,36.00,7,63.00,6928312911668
138,0,0.00,11,264.00,19,24.00,456.00,8,192.00,6928312900525
139,0,0.00,44,506.00,46,11.50,529.00,2,23.00,6928312961090
140,0,0.00,8,68.00,9,8.50,76.50,1,8.50,6928312918001
141,0,0.00,10,115.00,14,11.50,161.00,4,46.00,6928312900709
142,0,0.00,17,280.50,18,16.50,297.00,1,16.50,6928312984228
143,36,432.00,32,384.00,1,12.00,12.00,5,60.00,6928312900204
144,0,0.00,17,102.00,17,6.00,102.00,0,0.00,6907592007056
145,0,0.00,41,369.00,49,9.00,441.00,8,72.00,6907592002013
146,30,177.00,67,395.30,45,5.90,265.50,8,47.20,6907592001948
147,0,0.00,15,105.00,16,7.00,112.00,1,7.00,6907592000026
148,0,0.00,7,53.20,7,7.60,53.20,0,0.00,6907592007414
149,30,177.00,62,365.80,35,5.90,206.50,3,17.70,6907592001245
150,0,0.00,6,42.00,6,7.00,42.00,0,0.00,6907592000033
160,0,0.00,27,162.00,28,6.00,168.00,1,6.00,6907592007025
161,0,0.00,2,22.00,4,11.00,44.00,2,22.00,6924115086107
162,0,0.00,44,1144.00,45,26.00,1170.00,1,26.00,6928710609549
163,0,0.00,2,21.00,2,10.50,21.00,0,0.00,6928710609525
164,0,0.00,6,114.00,10,19.00,190.00,4,76.00,6928710609600
165,0,0.00,6,108.00,6,18.00,108.00,0,0.00,6928710609563
166,0,0.00,106,1113.00,106,10.50,1113.00,0,0.00,6928710609518
167,0,0.00,12,264.00,19,22.00,418.00,7,154.00,6928710609594
168,20,170.00,20,170.00,4,8.50,34.00,4,34.00,6928710609587
169,0,0.00,3,81.00,4,27.00,108.00,1,27.00,6928710609570
170,30,135.00,39,175.50,10,4.50,45.00,1,4.50,6974919370124
171,0,0.00,41,233.70,43,5.70,245.10,2,11.40,6928710605176
172,0,0.00,9,567.00,9,63.00,567.00,0,0.00,6974919370032
173,0,0.00,0,0.00,13,23.00,299.00,13,299.00,6974919370025
174,20,120.00,28,168.00,11,6.00,66.00,3,18.00,6928710609761
175,0,0.00,12,138.00,16,11.50,184.00,4,46.00,6928710609778
176,0,0.00,7,301.00,8,43.00,344.00,1,43.00,6928710609532
177,0,0.00,19,57.00,19,3.00,57.00,0,0.00,6974919371343
178,0,0.00,0,0.00,2,8.50,17.00,2,17.00,6928710609556
179,0,0.00,18,279.00,18,15.50,279.00,0,0.00,6971947498080
180,0,0.00,11,115.50,11,10.50,115.50,0,0.00,6942806983047
181,0,0.00,16,224.00,16,14.00,224.00,0,0.00,6942806982972
182,0,0.00,12,142.80,12,11.90,142.80,0,0.00,6942806983528
183,0,0.00,5,59.50,6,11.90,71.40,1,11.90,6942806983511
184,0,0.00,11,141.90,14,12.90,180.60,3,38.70,6942806983429
185,0,0.00,10,105.00,10,10.50,105.00,0,0.00,6942806982064
186,0,0.00,14,147.00,15,10.50,157.50,1,10.50,6942806981999
188,0,0.00,5,65.00,6,13.00,78.00,1,13.00,6926213557985
189,20,400.00,14,280.00,2,20.00,40.00,8,160.00,6924773600257
199,0,0.00,13,260.00,13,20.00,260.00,0,0.00,6924773600165
200,0,0.00,18,900.00,19,50.00,950.00,1,50.00,6928710602212
201,0,0.00,113,3729.00,114,33.00,3762.00,1,33.00,6928710601611
202,0,0.00,198,8910.00,201,45.00,9045.00,3,135.00,6928710602304
203,0,0.00,9,49.50,10,5.50,55.00,1,5.50,6974919371374
204,28,168.00,28,168.00,4,6.00,24.00,4,24.00,6974919371367
205,0,0.00,13,533.00,13,41.00,533.00,0,0.00,6928710601758
206,40,800.00,45,900.00,12,20.00,240.00,7,140.00,6928710600034
207,0,0.00,183,6954.00,183,38.00,6954.00,0,0.00,6928710660076
208,0,0.00,245,13230.00,245,54.00,13230.00,0,0.00,6928710601741
209,0,0.00,9,261.00,11,29.00,319.00,2,58.00,6928710609075
210,60,450.00,53,397.50,0,7.50,0.00,7,52.50,6928710600164
211,0,0.00,58,1276.00,69,22.00,1518.00,11,242.00,6928710600485
212,0,0.00,86,817.00,86,9.50,817.00,0,0.00,6928710609235
213,20,300.00,25,375.00,6,15.00,90.00,1,15.00,6928710600980
214,0,0.00,21,378.00,28,18.00,504.00,7,126.00,6928710600089
215,0,0.00,213,7029.00,213,33.00,7029.00,0,0.00,6928710660083
216,0,0.00,13,624.00,14,48.00,672.00,1,48.00,6928710660069
217,20,1240.00,26,1612.00,6,62.00,372.00,0,0.00,6928710660090
218,0,0.00,159,9222.00,159,58.00,9222.00,0,0.00,6928710660106
219,0,0.00,28,448.00,28,16.00,448.00,0,0.00,6928710600300
220,0,0.00,18,864.00,18,48.00,864.00,0,0.00,6928710609204
221,20,230.00,26,299.00,9,11.50,103.50,3,34.50,6928710660052
222,0,0.00,24,540.00,30,22.50,675.00,6,135.00,6974919371923
223,40,800.00,67,1340.00,32,20.00,640.00,5,100.00,6928710600065
224,0,0.00,16,136.00,16,8.50,136.00,0,0.00,6928710601222
225,0,0.00,34,2210.00,39,65.00,2535.00,5,325.00,6928710601765
226,0,0.00,13,845.00,14,65.00,910.00,1,65.00,6928710601772
227,0,0.00,16,416.00,24,26.00,624.00,8,208.00,6928710600096
228,0,0.00,37,370.00,37,10.00,370.00,0,0.00,6974919370070
238,0,0.00,22,143.00,24,6.50,156.00,2,13.00,6974919372210
239,0,0.00,95,1330.00,97,14.00,1358.00,2,28.00,6928710609228
240,0,0.00,123,6888.00,123,56.00,6888.00,0,0.00,6928710601703
241,0,0.00,1294,47878.00,1300,37.00,48100.00,6,222.00,6928710600362
242,0,0.00,153,3213.00,153,21.00,3213.00,0,0.00,6928710660113
243,0,0.00,17,535.50,18,31.50,567.00,1,31.50,6974919370476
244,0,0.00,15,60.00,18,4.00,72.00,3,12.00,6974919370087
245,0,0.00,13,208.00,15,16.00,240.00,2,32.00,6974919370254
246,0,0.00,22,132.00,27,6.00,162.00,5,30.00,6928710601215
247,0,0.00,22,990.00,23,45.00,1035.00,1,45.00,6928710600058
248,0,0.00,8,416.00,12,52.00,624.00,4,208.00,6928710601512
249,0,0.00,16,240.00,17,15.00,255.00,1,15.00,6928710601178
250,0,0.00,11,528.00,11,48.00,528.00,0,0.00,6928710600195
251,0,0.00,16,288.00,20,18.00,360.00,4,72.00,6928710600072
252,24,360.00,30,450.00,6,15.00,90.00,0,0.00,6928710602052
253,0,0.00,1,3.50,1,3.50,3.50,0,0.00,6974919372234
254,0,0.00,60,2220.00,60,37.00,2220.00,0,0.00,6928710609082
255,0,0.00,504,26208.00,504,52.00,26208.00,0,0.00,6928710601925
257,0,0.00,49,539.00,57,11.00,627.00,8,88.00,6928710600331
258,0,0.00,18,162.00,19,9.00,171.00,1,9.00,6928710660175
259,0,0.00,23,184.00,23,8.00,184.00,0,0.00,6928710600317
260,0,0.00,15,135.00,15,9.00,135.00,0,0.00,6928710660182
261,0,0.00,201,1809.00,201,9.00,1809.00,0,0.00,6928710601017
262,0,0.00,26,161.20,27,6.20,167.40,1,6.20,6928710601284
263,0,0.00,587,10566.00,591,18.00,10638.00,4,72.00,6928710600621
264,0,0.00,15,103.50,15,6.90,103.50,0,0.00,6928710600805
265,0,0.00,26,520.00,32,20.00,640.00,6,120.00,6928710600560
266,0,0.00,33,660.00,49,20.00,980.00,16,320.00,6928710600614
267,0,0.00,14,168.00,17,12.00,204.00,3,36.00,6928710601147
277,20,250.00,40,500.00,22,12.50,275.00,2,25.00,6928710600584
278,0,0.00,38,475.00,38,12.50,475.00,0,0.00,6928710600546
279,0,0.00,16,160.00,16,10.00,160.00,0,0.00,6928710601734
280,0,0.00,6,180.00,6,30.00,180.00,0,0.00,6928710609211
281,0,0.00,26,455.00,31,17.50,542.50,5,87.50,6928710600577
282,0,0.00,17,442.00,17,26.00,442.00,0,0.00,6928710602151
283,30,345.00,43,494.50,13,11.50,149.50,0,0.00,6928710601352
284,0,0.00,33,594.00,50,18.00,900.00,17,306.00,6928710600553
285,0,0.00,234,2574.00,234,11.00,2574.00,0,0.00,6928710600591
286,0,0.00,58,1044.00,58,18.00,1044.00,0,0.00,6928710660496
287,20,140.00,34,238.00,14,7.00,98.00,0,0.00,6928710600713
288,0,0.00,16,88.00,18,5.50,99.00,2,11.00,6928710601406
291,0,0.00,272,408.00,318,1.50,477.00,46,69.00,6917790975323
292,0,0.00,25,112.50,29,4.50,130.50,4,18.00,6935616500016
293,0,0.00,38,133.00,41,3.50,143.50,3,10.50,6915993301895
294,0,0.00,61,73.20,85,1.20,102.00,24,28.80,6915993303363
295,0,0.00,25,30.00,36,1.20,43.20,11,13.20,6915993302229
296,0,0.00,59,70.80,78,1.20,93.60,19,22.80,6915993303028
297,0,0.00,15,165.00,18,11.00,198.00,3,33.00,6915993304650
298,0,0.00,30,129.00,32,4.30,137.60,2,8.60,6925714800569
299,0,0.00,33,165.00,34,5.00,170.00,1,5.00,6911567886096
300,0,0.00,2,18.00,2,9.00,18.00,0,0.00,6902534238499
301,0,0.00,19,169.10,20,8.90,178.00,1,8.90,6902534238338
302,0,0.00,34,187.00,36,5.50,198.00,2,11.00,6920319827799
303,0,0.00,15,270.00,18,18.00,324.00,3,54.00,6930305500049
304,0,0.00,28,322.00,36,11.50,414.00,8,92.00,6942032700050
305,0,0.00,0,0.00,6,4.50,27.00,6,27.00,6955381400700
306,0,0.00,23,103.50,28,4.50,126.00,5,22.50,6955381400601
316,0,0.00,0,0.00,5,12.70,63.50,5,63.50,6942032700098
317,0,0.00,69,876.30,81,12.70,1028.70,12,152.40,6942032700029
318,0,0.00,24,276.00,31,11.50,356.50,7,80.50,6942032700067
319,0,0.00,6,21.00,17,3.50,59.50,11,38.50,6920143500509
320,0,0.00,39,331.50,42,8.50,357.00,3,25.50,6936749501116
321,0,0.00,9,76.50,18,8.50,153.00,9,76.50,6936749501109
322,0,0.00,28,252.00,35,9.00,315.00,7,63.00,6947769900766
323,0,0.00,11,96.80,16,8.80,140.80,5,44.00,6947769901008
324,0,0.00,1,6.90,1,6.90,6.90,0,0.00,6902007115180
325,0,0.00,34,442.00,40,13.00,520.00,6,78.00,6933453800078
326,0,0.00,64,256.00,71,4.00,284.00,7,28.00,6970470758319
327,0,0.00,36,190.80,36,5.30,190.80,0,0.00,6922848608894
328,0,0.00,11,58.30,12,5.30,63.60,1,5.30,6922848608870
329,0,0.00,13,101.40,13,7.80,101.40,0,0.00,6930628801304
330,0,0.00,40,360.00,43,9.00,387.00,3,27.00,6921804700757
331,0,0.00,5,42.50,8,8.50,68.00,3,25.50,6921804700184
332,0,0.00,22,198.00,34,9.00,306.00,12,108.00,6922824000643
333,0,0.00,12,102.00,14,8.50,119.00,2,17.00,6918678310014
334,0,0.00,21,136.50,24,6.50,156.00,3,19.50,4893888001575
335,0,0.00,8,48.00,19,6.00,114.00,11,66.00,6922824055063
336,0,0.00,16,160.00,18,10.00,180.00,2,20.00,6922824075016
337,0,0.00,9,67.50,11,7.50,82.50,2,15.00,6922824055018
338,0,0.00,14,109.20,14,7.80,109.20,0,0.00,4893888001360
339,0,0.00,9,81.00,11,9.00,99.00,2,18.00,6922824001329
340,0,0.00,30,330.00,32,11.00,352.00,2,22.00,6918678423035
341,0,0.00,11,55.00,15,5.00,75.00,4,20.00,6901377002502
342,0,0.00,20,224.00,29,11.20,324.80,9,100.80,6909689901483
343,0,0.00,11,51.70,13,4.70,61.10,2,9.40,6924116188879
344,0,0.00,3,14.10,5,4.70,23.50,2,9.40,6924116170010
345,0,0.00,19,123.50,20,6.50,130.00,1,6.50,6936072100154
355,0,0.00,36,208.80,39,5.80,226.20,3,17.40,6936072100468
356,0,0.00,12,288.00,13,24.00,312.00,1,24.00,6936072100871
357,0,0.00,4,30.00,5,7.50,37.50,1,7.50,6936072100369
358,0,0.00,15,157.50,16,10.50,168.00,1,10.50,6939044610002
359,0,0.00,16,360.00,21,22.50,472.50,5,112.50,6922877745508
360,0,0.00,55,484.00,76,8.80,668.80,21,184.80,6922130101485
361,0,0.00,18,234.00,24,13.00,312.00,6,78.00,6922130118483
362,0,0.00,27,148.50,30,5.50,165.00,3,16.50,6972559820108
363,0,0.00,45,99.00,49,2.20,107.80,4,8.80,6944296500049
364,0,0.00,12,78.00,13,6.50,84.50,1,6.50,6906303002441
365,0,0.00,101,505.00,121,5.00,605.00,20,100.00,6906303004612
366,0,0.00,98,323.40,102,3.30,336.60,4,13.20,6906303004469
367,0,0.00,86,326.80,97,3.80,368.60,11,41.80,6906303004476
368,0,0.00,123,418.20,126,3.40,428.40,3,10.20,6906303888908
369,0,0.00,71,269.80,73,3.80,277.40,2,7.60,6906303004605
370,0,0.00,42,126.00,43,3.00,129.00,1,3.00,6906303004643
371,0,0.00,231,785.40,259,3.40,880.60,28,95.20,6906303888885
372,0,0.00,26,286.00,28,11.00,308.00,2,22.00,6906303002434
373,0,0.00,22,48.40,23,2.20,50.60,1,2.20,6907592001429
374,0,0.00,32,112.00,46,3.50,161.00,14,49.00,6901754040936
375,0,0.00,56,95.20,72,1.70,122.40,16,27.20,6901754150505
376,0,0.00,85,552.50,92,6.50,598.00,7,45.50,6928454900087
377,0,0.00,25,250.00,28,10.00,280.00,3,30.00,6972011732017
378,0,0.00,17,212.50,22,12.50,275.00,5,62.50,6935953399991
379,0,0.00,14,165.20,17,11.80,200.60,3,35.40,6935953399984
380,0,0.00,11,63.80,11,5.80,63.80,0,0.00,6921204802204
381,0,0.00,17,22.10,20,1.30,26.00,3,3.90,6920633801048
382,0,0.00,39,62.40,40,1.60,64.00,1,1.60,6942046300017
383,0,0.00,13,20.80,22,1.60,35.20,9,14.40,6942046300055
384,0,0.00,7,45.50,7,6.50,45.50,0,0.00,6922165900787
394,0,0.00,13,104.00,14,8.00,112.00,1,8.00,6922165900770
397,45,1026.00,37,843.60,9,22.80,205.20,17,387.60,6933276212058
398,45,945.00,53,1113.00,55,21.00,1155.00,47,987.00,6933276212119
401,0,0.00,4,128.00,6,32.00,192.00,2,64.00,6975915740027
402,0,0.00,24,321.60,28,13.40,375.20,4,53.60,6975915740010
403,0,0.00,14,112.00,20,8.00,160.00,6,48.00,6975915740058
404,0,0.00,67,134.00,100,2.00,200.00,33,66.00,6975915740065
405,0,0.00,20,160.00,25,8.00,200.00,5,40.00,6975915740034
406,0,0.00,10,80.00,21,8.00,168.00,11,88.00,6975915740041
409,0,0.00,16,193.60,22,12.10,266.20,6,72.60,6943036809015
410,0,0.00,13,299.00,21,23.00,483.00,8,184.00,6957335216023
411,0,0.00,30,654.00,37,21.80,806.60,7,152.60,6957335213015
412,0,0.00,30,885.00,50,29.50,1475.00,20,590.00,6943036808032
413,0,0.00,4,268.00,5,67.00,335.00,1,67.00,6943036812046
414,0,0.00,8,152.00,8,19.00,152.00,0,0.00,6957335207168
415,0,0.00,10,370.00,12,37.00,444.00,2,74.00,6957335215026
417,0,0.00,93,790.50,101,8.50,858.50,8,68.00,6901715291247
418,60,732.00,80,976.00,23,12.20,280.60,3,36.60,6901715292527
419,36,133.20,37,136.90,1,3.70,3.70,0,0.00,6901715292541
420,0,0.00,4,356.00,7,89.00,623.00,3,267.00,6954434300851
421,0,0.00,17,510.00,19,30.00,570.00,2,60.00,6931051900893
