,importAmount,importPrice,postSaleAmount,postSalePrice,preSaleAmount,preSaleCost,preSalePrice,saleAmount,salePrice,serialNum
422,30,375.00,92,1150.00,66,12.50,825.00,4,50.00,6921774200639
423,0,0.00,23,287.50,25,12.50,312.50,2,25.00,6921774286305
433,0,0.00,68,850.00,70,12.50,875.00,2,25.00,6921774271561
434,0,0.00,34,425.00,38,12.50,475.00,4,50.00,6921774271622
435,30,375.00,61,762.50,37,12.50,462.50,6,75.00,6921774271547
436,0,0.00,6,75.00,6,12.50,75.00,0,0.00,6921774297066
437,0,0.00,13,182.00,15,14.00,210.00,2,28.00,6919892634603
438,36,144.00,48,192.00,12,4.00,48.00,0,0.00,6921774200776
439,0,0.00,8,32.00,8,4.00,32.00,0,0.00,6937962130121
440,0,0.00,20,80.00,22,4.00,88.00,2,8.00,6921774214070
441,0,0.00,14,56.00,14,4.00,56.00,0,0.00,6937962134389
442,0,0.00,16,216.00,19,13.50,256.50,3,40.50,6920731700106
443,0,0.00,17,229.50,17,13.50,229.50,0,0.00,6920731700205
444,0,0.00,29,391.50,29,13.50,391.50,0,0.00,6920731703305
445,0,0.00,39,546.00,40,14.00,560.00,1,14.00,6919892634108
446,0,0.00,13,52.00,13,4.00,52.00,0,0.00,6921774297028
447,0,0.00,37,148.00,41,4.00,164.00,4,16.00,6921774242714
448,0,0.00,36,144.00,36,4.00,144.00,0,0.00,6921774214179
449,0,0.00,20,80.00,22,4.00,88.00,2,8.00,6921774241540
450,0,0.00,30,474.00,31,15.80,489.80,1,15.80,6923250611281
451,0,0.00,25,395.00,27,15.80,426.60,2,31.60,6923250611267
452,0,0.00,13,205.40,15,15.80,237.00,2,31.60,6923250642193
453,0,0.00,57,1322.40,58,23.20,1345.60,1,23.20,3800014288381
454,0,0.00,7,56.00,7,8.00,56.00,0,0.00,6970870270640
455,0,0.00,16,128.00,22,8.00,176.00,6,48.00,6970870270671
456,0,0.00,65,520.00,66,8.00,528.00,1,8.00,6970870270664
457,0,0.00,34,272.00,34,8.00,272.00,0,0.00,6970870270657
458,0,0.00,42,399.00,42,9.50,399.00,0,0.00,6970870270947
459,0,0.00,92,1094.80,93,11.90,1106.70,1,11.90,6970870272231
460,0,0.00,40,580.00,40,14.50,580.00,0,0.00,6970870270213
461,0,0.00,12,174.00,12,14.50,174.00,0,0.00,6970870270084
462,0,0.00,15,217.50,16,14.50,232.00,1,14.50,6970870270152
472,0,0.00,31,449.50,31,14.50,449.50,0,0.00,6970870270015
473,0,0.00,43,408.50,43,9.50,408.50,0,0.00,6970870270961
475,0,0.00,64,1568.00,64,24.50,1568.00,0,0.00,6974613130109
476,0,0.00,81,648.00,81,8.00,648.00,0,0.00,6974613130055
477,0,0.00,20,920.00,20,46.00,920.00,0,0.00,6974613130383
478,0,0.00,1,54.00,1,54.00,54.00,0,0.00,9421029081930
479,0,0.00,110,880.00,111,8.00,888.00,1,8.00,6974613130086
480,0,0.00,22,1012.00,22,46.00,1012.00,0,0.00,6974613130376
481,0,0.00,76,608.00,76,8.00,608.00,0,0.00,6974613130062
482,0,0.00,28,1288.00,28,46.00,1288.00,0,0.00,6974613130314
483,0,0.00,71,568.00,72,8.00,576.00,1,8.00,6974613130079
484,0,0.00,27,1242.00,29,46.00,1334.00,2,92.00,6974613130345
487,0,0.00,35,595.00,40,17.00,680.00,5,85.00,4000417932006
488,0,0.00,1,10.50,1,10.50,10.50,0,0.00,8003477500037
489,0,0.00,1,10.50,3,10.50,31.50,2,21.00,8003477500013
491,0,0.00,2,72.00,3,36.00,108.00,1,36.00,4897031350015
492,0,0.00,1,17.00,3,17.00,51.00,2,34.00,4000417933003
495,0,0.00,21,630.00,33,30.00,990.00,12,360.00,6971893820010
496,0,0.00,8,252.00,9,31.50,283.50,1,31.50,6943890900477
497,0,0.00,250,3500.00,254,14.00,3556.00,4,56.00,6973669041100
498,0,0.00,37,518.00,37,14.00,518.00,0,0.00,6924750000995
499,0,0.00,7,910.00,8,130.00,1040.00,1,130.00,6974739650178
500,0,0.00,176,5808.00,179,33.00,5907.00,3,99.00,6954808610302
501,0,0.00,68,2244.00,69,33.00,2277.00,1,33.00,6954808610319
511,0,0.00,3,99.00,4,33.00,132.00,1,33.00,6954808612139
512,0,0.00,4,152.00,7,38.00,266.00,3,114.00,6954808612351
513,0,0.00,6,1380.00,8,230.00,1840.00,2,460.00,6974622050009
514,0,0.00,9,558.00,9,62.00,558.00,0,0.00,6972251252467
515,20,640.00,14,448.00,1,32.00,32.00,7,224.00,6972251252245
516,0,0.00,1,78.00,1,78.00,78.00,0,0.00,6972251252436
517,20,700.00,20,700.00,0,35.00,0.00,0,0.00,6972251252856
518,0,0.00,25,2175.00,29,87.00,2523.00,4,348.00,6974622051433
519,0,0.00,36,540.00,38,15.00,570.00,2,30.00,6949884200547
520,0,0.00,61,1555.50,64,25.50,1632.00,3,76.50,6970010925010
521,0,0.00,2,240.00,6,120.00,720.00,4,480.00,6970525359362
522,0,0.00,7,301.00,12,43.00,516.00,5,215.00,6970525359997
523,10,1350.00,8,1080.00,0,135.00,0.00,2,270.00,6970525356309
524,0,0.00,10,600.00,14,60.00,840.00,4,240.00,6970525358211
525,0,0.00,422,18568.00,424,44.00,18656.00,2,88.00,6975235721362
526,32,3168.00,50,4950.00,29,99.00,2871.00,11,1089.00,6975471520019
527,0,0.00,13,292.50,13,22.50,292.50,0,0.00,6971680630969
528,0,0.00,4,80.00,6,20.00,120.00,2,40.00,6971680630297
529,0,0.00,9,202.50,14,22.50,315.00,5,112.50,6970599913842
530,0,0.00,38,638.40,38,16.80,638.40,0,0.00,6959540361567
531,0,0.00,45,4635.00,45,103.00,4635.00,0,0.00,6959540368115
532,0,0.00,13,556.40,16,42.80,684.80,3,128.40,6959540361321
533,0,0.00,5,175.00,10,35.00,350.00,5,175.00,6975849950004
534,0,0.00,4,216.00,5,54.00,270.00,1,54.00,6943890900408
535,0,0.00,5,210.00,5,42.00,210.00,0,0.00,6943890900415
536,0,0.00,22,704.00,33,32.00,1056.00,11,352.00,6948431109968
537,0,0.00,1,26.00,1,26.00,26.00,0,0.00,6950327000518
538,0,0.00,8,120.00,9,15.00,135.00,1,15.00,6940747415115
539,0,0.00,0,0.00,3,18.00,54.00,3,54.00,6940747414910
540,0,0.00,22,704.00,30,32.00,960.00,8,256.00,6940747410912
550,0,0.00,25,800.00,31,32.00,992.00,6,192.00,6940747410813
551,0,0.00,29,1203.50,35,41.50,1452.50,6,249.00,0101020211012
553,0,0.00,72,1152.00,77,16.00,1232.00,5,80.00,6970228680121
554,15,345.00,30,690.00,18,23.00,414.00,3,69.00,6901333110524
555,0,0.00,32,528.00,32,16.50,528.00,0,0.00,6904432800440
556,0,0.00,24,408.00,24,17.00,408.00,0,0.00,6904432832038
557,0,0.00,2,70.00,3,35.00,105.00,1,35.00,6905014301263
558,0,0.00,8,280.00,13,35.00,455.00,5,175.00,6905014301287
559,0,0.00,9,315.00,13,35.00,455.00,4,140.00,6905014301270
560,0,0.00,5,132.50,5,26.50,132.50,0,0.00,6905014000548
561,0,0.00,7,185.50,7,26.50,185.50,0,0.00,6905014000401
562,0,0.00,19,475.00,22,25.00,550.00,3,75.00,6905014081288
563,0,0.00,33,478.50,39,14.50,565.50,6,87.00,6905014000876
564,0,0.00,15,192.00,15,12.80,192.00,0,0.00,6904555694315
565,0,0.00,5,75.00,7,15.00,105.00,2,30.00,6904555694292
566,0,0.00,9,139.50,9,15.50,139.50,0,0.00,6904555694278
567,0,0.00,15,232.50,15,15.50,232.50,0,0.00,6904555694285
568,0,0.00,21,210.00,21,10.00,210.00,0,0.00,6904555694339
569,0,0.00,17,217.60,17,12.80,217.60,0,0.00,6904555694322
570,0,0.00,31,310.00,31,10.00,310.00,0,0.00,6904555694346
571,0,0.00,28,448.00,29,16.00,464.00,1,16.00,6931500340706
572,0,0.00,37,592.00,42,16.00,672.00,5,80.00,6931500340904
573,0,0.00,65,1040.00,67,16.00,1072.00,2,32.00,6931500341000
574,0,0.00,13,208.00,15,16.00,240.00,2,32.00,6945309351917
576,0,0.00,0,0.00,1,27.00,27.00,1,27.00,6913405670317
577,0,0.00,6,72.00,7,12.00,84.00,1,12.00,6913405660530
578,0,0.00,9,108.00,10,12.00,120.00,1,12.00,6913405760681
579,0,0.00,28,504.00,28,18.00,504.00,0,0.00,6913405670584
589,0,0.00,15,330.00,15,22.00,330.00,0,0.00,6913405670553
590,0,0.00,-1,-18.00,-1,18.00,-18.00,0,0.00,6913405662817
591,12,240.00,17,340.00,9,20.00,180.00,4,80.00,6913405663524
592,12,240.00,18,360.00,7,20.00,140.00,1,20.00,6913405663517
593,0,0.00,11,165.00,13,15.00,195.00,2,30.00,8996001356500
594,0,0.00,67,536.00,67,8.00,536.00,0,0.00,8996001352229
595,0,0.00,9,139.50,9,15.50,139.50,0,0.00,6976488300250
596,0,0.00,17,263.50,21,15.50,325.50,4,62.00,6976488300267
597,0,0.00,6,132.00,7,22.00,154.00,1,22.00,6939730799967
598,0,0.00,37,288.60,40,7.80,312.00,3,23.40,6972933566080
599,24,187.20,59,460.20,35,7.80,273.00,0,0.00,6972933566073
600,0,0.00,19,148.20,19,7.80,148.20,0,0.00,6972933566097
601,0,0.00,31,263.50,40,8.50,340.00,9,76.50,6972933562761
602,30,276.00,55,506.00,26,9.20,239.20,1,9.20,6972933565557
603,30,276.00,66,607.20,37,9.20,340.40,1,9.20,6972933565540
604,0,0.00,92,644.00,102,7.00,714.00,10,70.00,6972933562051
605,0,0.00,16,128.00,20,8.00,160.00,4,32.00,6972933562884
606,0,0.00,11,154.00,14,14.00,196.00,3,42.00,6972933566226
607,0,0.00,-1,-8.00,0,8.00,0.00,1,8.00,6972933562891
608,0,0.00,32,480.00,37,15.00,555.00,5,75.00,6972933561467
609,36,338.40,46,432.40,14,9.40,131.60,4,37.60,6972933566035
610,0,0.00,1,14.00,3,14.00,42.00,2,28.00,6972933563706
611,24,348.00,24,348.00,6,14.50,87.00,6,87.00,4897038896271
612,0,0.00,9,97.20,9,10.80,97.20,0,0.00,4897038895861
613,0,0.00,13,140.40,13,10.80,140.40,0,0.00,4897038895847
614,0,0.00,12,129.60,12,10.80,129.60,0,0.00,4897038895854
615,24,348.00,27,391.50,5,14.50,72.50,2,29.00,4897038896288
616,24,348.00,38,551.00,17,14.50,246.50,3,43.50,4897038896264
617,0,0.00,16,112.00,19,7.00,133.00,3,21.00,4897038895816
618,30,210.00,28,196.00,3,7.00,21.00,5,35.00,4897038895809
628,0,0.00,76,456.00,82,6.00,492.00,6,36.00,6972535520893
629,0,0.00,67,402.00,74,6.00,444.00,7,42.00,6972535520886
630,24,240.00,55,550.00,31,10.00,310.00,0,0.00,6972698570100
631,0,0.00,9,72.00,13,8.00,104.00,4,32.00,6972698570216
632,0,0.00,-1,-7.00,-1,7.00,-7.00,0,0.00,6937439920057
633,0,0.00,2,14.00,2,7.00,14.00,0,0.00,6937439920019
634,0,0.00,24,240.00,24,10.00,240.00,0,0.00,6937439915084
635,0,0.00,47,470.00,58,10.00,580.00,11,110.00,6937439915251
636,0,0.00,12,120.00,12,10.00,120.00,0,0.00,6937439915145
637,0,0.00,29,290.00,33,10.00,330.00,4,40.00,6937439914988
638,0,0.00,14,147.00,15,10.50,157.50,1,10.50,6974176260541
639,0,0.00,4,44.00,4,11.00,44.00,0,0.00,6974176260060
640,0,0.00,17,238.00,22,14.00,308.00,5,70.00,6974176260367
641,0,0.00,16,168.00,17,10.50,178.50,1,10.50,6974176260176
642,0,0.00,14,151.20,17,10.80,183.60,3,32.40,6974176260183
643,0,0.00,-1,-64.50,-1,64.50,-64.50,0,0.00,8886001012295
644,0,0.00,1,93.00,1,93.00,93.00,0,0.00,8996001303832
645,24,216.00,38,342.00,17,9.00,153.00,3,27.00,6971791203618
646,0,0.00,5,32.50,5,6.50,32.50,0,0.00,6971791203557
647,0,0.00,19,123.50,21,6.50,136.50,2,13.00,6971791203571
648,0,0.00,7,45.50,8,6.50,52.00,1,6.50,6971791203595
649,0,0.00,5,32.50,7,6.50,45.50,2,13.00,6971791203588
650,0,0.00,31,713.00,34,23.00,782.00,3,69.00,6926507202591
651,0,0.00,8,496.00,11,62.00,682.00,3,186.00,6926507201884
652,0,0.00,6,45.00,6,7.50,45.00,0,0.00,6926507201327
653,0,0.00,1,186.00,1,186.00,186.00,0,0.00,6974432071393
654,0,0.00,14,322.00,15,23.00,345.00,1,23.00,6926507204182
655,0,0.00,5,165.00,5,33.00,165.00,0,0.00,6926507203116
656,0,0.00,292,1314.00,306,4.50,1377.00,14,63.00,6926507202836
657,0,0.00,8,300.00,9,37.50,337.50,1,37.50,6926507201594
667,0,0.00,-3,-55.71,-2,18.57,-37.14,1,18.57,6926507201143
668,30,360.00,28,336.00,0,12.00,0.00,2,24.00,6926507202430
669,20,440.00,19,418.00,0,22.00,0.00,1,22.00,6926507202379
670,0,0.00,83,3901.00,83,47.00,3901.00,0,0.00,6926507202423
671,0,0.00,20,940.00,21,47.00,987.00,1,47.00,6926507204991
672,0,0.00,4,219.64,4,54.91,219.64,0,0.00,6974432070952
673,20,350.00,31,542.50,11,17.50,192.50,0,0.00,6926507299881
674,0,0.00,15,1182.00,15,78.80,1182.00,0,0.00,6974432070853
675,0,0.00,14,322.00,15,23.00,345.00,1,23.00,6926507204342
676,0,0.00,7,128.31,7,18.33,128.31,0,0.00,6974432070938
677,0,0.00,11,308.00,15,28.00,420.00,4,112.00,6926507202300
678,0,0.00,19,171.00,19,9.00,171.00,0,0.00,4897045427802
679,0,0.00,6,54.00,6,9.00,54.00,0,0.00,4897045427772
680,0,0.00,4,88.00,8,22.00,176.00,4,88.00,4897031353603
681,0,0.00,21,588.00,21,28.00,588.00,0,0.00,4897031352385
682,0,0.00,17,374.00,18,22.00,396.00,1,22.00,4897031353597
683,0,0.00,26,754.00,27,29.00,783.00,1,29.00,4897031352422
684,0,0.00,16,448.00,16,28.00,448.00,0,0.00,4897031352446
685,0,0.00,5,110.00,5,22.00,110.00,0,0.00,4897031353610
686,0,0.00,10,290.00,10,29.00,290.00,0,0.00,4897031352477
687,0,0.00,67,770.50,67,11.50,770.50,0,0.00,8996001303481
688,0,0.00,15,285.00,16,19.00,304.00,1,19.00,9588552312266
689,0,0.00,8,90.48,9,11.31,101.79,1,11.31,9588552337474
690,12,237.60,10,198.00,5,19.80,99.00,7,138.60,9588552304506
691,0,0.00,10,145.00,10,14.50,145.00,0,0.00,9588552329103
692,0,0.00,1,14.50,1,14.50,14.50,0,0.00,9588552329110
693,0,0.00,17,258.57,18,15.21,273.78,1,15.21,9588552334954
694,0,0.00,17,258.57,17,15.21,258.57,0,0.00,9588552334961
695,0,0.00,10,152.10,11,15.21,167.31,1,15.21,9588552334978
696,0,0.00,2,28.08,2,14.04,28.08,0,0.00,9588552337535
706,0,0.00,4,56.16,4,14.04,56.16,0,0.00,9588552337542
707,0,0.00,7,102.41,7,14.63,102.41,0,0.00,9588552338389
708,0,0.00,31,697.50,32,22.50,720.00,1,22.50,9588552302854
709,0,0.00,16,149.76,16,9.36,149.76,0,0.00,9588552335555
710,24,336.96,53,744.12,31,14.04,435.24,2,28.08,9588552337528
711,0,0.00,24,336.96,32,14.04,449.28,8,112.32,9588552335135
712,0,0.00,34,477.36,37,14.04,519.48,3,42.12,9588552335128
713,0,0.00,20,450.00,20,22.50,450.00,0,0.00,9588552302861
714,40,1240.00,83,2573.00,46,31.00,1426.00,3,93.00,9588552337498
715,0,0.00,17,204.00,22,12.00,264.00,5,60.00,9588552322821
716,0,0.00,23,437.00,26,19.00,494.00,3,57.00,9588552305312
717,0,0.00,12,144.00,13,12.00,156.00,1,12.00,9588552314338
718,20,226.20,28,316.68,15,11.31,169.65,7,79.17,9588552337450
719,0,0.00,6,120.00,6,20.00,120.00,0,0.00,9588552338983
720,0,0.00,25,262.50,26,10.50,273.00,1,10.50,9588552333902
721,0,0.00,9,94.50,9,10.50,94.50,0,0.00,9588552333896
722,0,0.00,33,528.00,34,16.00,544.00,1,16.00,9588552305725
723,0,0.00,-1,-11.00,0,11.00,0.00,1,11.00,9588552334251
724,0,0.00,12,132.00,13,11.00,143.00,1,11.00,9588552334268
725,0,0.00,19,209.00,21,11.00,231.00,2,22.00,9588552334244
726,24,240.00,37,370.00,18,10.00,180.00,5,50.00,9588552322692
727,24,240.00,29,290.00,13,10.00,130.00,8,80.00,9588552322708
728,0,0.00,7,133.00,8,19.00,152.00,1,19.00,9588552312259
729,0,0.00,6,72.00,7,12.00,84.00,1,12.00,9588552314123
730,0,0.00,58,1276.00,58,22.00,1276.00,0,0.00,9588552320360
731,0,0.00,18,216.00,24,12.00,288.00,6,72.00,9588552332912
732,0,0.00,25,300.00,35,12.00,420.00,10,120.00,6952675390211
733,0,0.00,14,196.00,18,14.00,252.00,4,56.00,6952675340735
734,0,0.00,47,493.50,50,10.50,525.00,3,31.50,6952675337735
735,23,294.40,21,268.80,9,12.80,115.20,11,140.80,6952675329938
745,30,570.00,48,912.00,31,19.00,589.00,13,247.00,6952675329921
746,0,0.00,17,442.00,32,26.00,832.00,15,390.00,6952675321123
747,0,0.00,9,117.00,17,13.00,221.00,8,104.00,6952675319915
748,0,0.00,7,91.00,7,13.00,91.00,0,0.00,6952675311315
749,0,0.00,1,10.50,2,10.50,21.00,1,10.50,6971827490623
750,0,0.00,11,63.80,12,5.80,69.60,1,5.80,4897082059974
751,0,0.00,16,92.80,18,5.80,104.40,2,11.60,4897082059998
752,0,0.00,19,475.00,19,25.00,475.00,0,0.00,6953042701548
753,0,0.00,10,250.00,10,25.00,250.00,0,0.00,6953042701531
754,0,0.00,7,175.00,7,25.00,175.00,0,0.00,6953042701524
755,0,0.00,1,21.73,2,21.73,43.46,1,21.73,4014400400007
756,0,0.00,10,145.00,12,14.50,174.00,2,29.00,653314503486
757,0,0.00,7,101.50,12,14.50,174.00,5,72.50,653314503493
758,0,0.00,13,182.00,16,14.00,224.00,3,42.00,6970631040109
759,30,420.00,44,616.00,16,14.00,224.00,2,28.00,6970631040123
760,0,0.00,8,112.00,11,14.00,154.00,3,42.00,6970631040130
761,0,0.00,17,323.00,17,19.00,323.00,0,0.00,8000380140565
762,0,0.00,12,228.00,12,19.00,228.00,0,0.00,8000380005963
763,0,0.00,13,247.00,13,19.00,247.00,0,0.00,8000380005949
764,0,0.00,12,228.00,12,19.00,228.00,0,0.00,8000380005918
765,0,0.00,159,842.70,162,5.30,858.60,3,15.90,6922621132783
766,0,0.00,22,253.00,22,11.50,253.00,0,0.00,6972508380738
767,0,0.00,13,149.50,15,11.50,172.50,2,23.00,6972508380417
768,0,0.00,23,264.50,23,11.50,264.50,0,0.00,6972508380615
769,0,0.00,29,435.00,29,15.00,435.00,0,0.00,6975048660827
770,0,0.00,55,825.00,57,15.00,855.00,2,30.00,6975048660810
771,40,960.00,92,2208.00,60,24.00,1440.00,8,192.00,6975048660834
772,0,0.00,52,676.00,55,13.00,715.00,3,39.00,6973968810094
773,0,0.00,47,611.00,49,13.00,637.00,2,26.00,6973968810988
774,0,0.00,51,1351.50,54,26.50,1431.00,3,79.50,6973968810063
784,0,0.00,30,360.00,30,12.00,360.00,0,0.00,6941174499617
785,0,0.00,29,348.00,32,12.00,384.00,3,36.00,6941174499631
786,0,0.00,37,325.60,38,8.80,334.40,1,8.80,6941174497156
787,0,0.00,38,334.40,39,8.80,343.20,1,8.80,6941174497149
788,0,0.00,9,355.50,10,39.50,395.00,1,39.50,6941174497026
789,0,0.00,16,632.00,16,39.50,632.00,0,0.00,6941174497033
790,0,0.00,7,70.00,7,10.00,70.00,0,0.00,6947705607896
791,0,0.00,9,90.00,9,10.00,90.00,0,0.00,6947705607889
792,0,0.00,13,130.00,13,10.00,130.00,0,0.00,6947705607919
793,12,330.00,13,357.50,3,27.50,82.50,2,55.00,6947705608107
794,0,0.00,77,539.00,77,7.00,539.00,0,0.00,6975475660254
795,0,0.00,37,333.00,41,9.00,369.00,4,36.00,6941025701999
796,0,0.00,41,369.00,44,9.00,396.00,3,27.00,6941025701968
797,0,0.00,51,459.00,53,9.00,477.00,2,18.00,6941025701975
798,0,0.00,36,468.00,44,13.00,572.00,8,104.00,6975287200020
799,20,480.00,33,792.00,14,24.00,336.00,1,24.00,6901333980196
800,0,0.00,16,656.00,16,41.00,656.00,0,0.00,4014400924268
801,0,0.00,8,880.00,8,110.00,880.00,0,0.00,4014400470055
802,0,0.00,2,40.00,2,20.00,40.00,0,0.00,6975035340015
803,20,330.00,26,429.00,9,16.50,148.50,3,49.50,6935036401603
804,20,376.00,31,582.80,13,18.80,244.40,2,37.60,6935036401597
805,20,350.00,21,367.50,5,17.50,87.50,4,70.00,6935036401580
806,0,0.00,9,91.80,11,10.20,112.20,2,20.40,6935036401849
807,0,0.00,12,122.40,12,10.20,122.40,0,0.00,6935036401832
808,12,112.80,15,141.00,5,9.40,47.00,2,18.80,6935036401306
809,0,0.00,34,833.00,36,24.50,882.00,2,49.00,6974856040098
810,0,0.00,33,808.50,39,24.50,955.50,6,147.00,6974856040081
811,0,0.00,44,792.00,47,18.00,846.00,3,54.00,4897038890972
812,0,0.00,34,612.00,36,18.00,648.00,2,36.00,4897038890965
813,0,0.00,9,139.50,9,15.50,139.50,0,0.00,4897038894598
823,0,0.00,15,232.50,15,15.50,232.50,0,0.00,4897038894604
824,0,0.00,11,154.00,13,14.00,182.00,2,28.00,4897038892327
825,0,0.00,4,56.00,4,14.00,56.00,0,0.00,4897038892303
826,0,0.00,24,288.00,24,12.00,288.00,0,0.00,4897038892365
827,0,0.00,33,396.00,34,12.00,408.00,1,12.00,4897038892372
828,0,0.00,15,127.50,19,8.50,161.50,4,34.00,4897038893379
829,0,0.00,17,144.50,22,8.50,187.00,5,42.50,4897038893362
830,0,0.00,9,76.50,13,8.50,110.50,4,34.00,4897038892761
831,0,0.00,72,612.00,76,8.50,646.00,4,34.00,4897038892754
832,0,0.00,20,310.00,20,15.50,310.00,0,0.00,4897038894888
833,0,0.00,14,217.00,14,15.50,217.00,0,0.00,4897038894871
834,0,0.00,22,1012.00,26,46.00,1196.00,4,184.00,8809022200885
835,0,0.00,19,275.50,25,14.50,362.50,6,87.00,6971657870503
836,0,0.00,27,391.50,30,14.50,435.00,3,43.50,6971657870893
837,0,0.00,31,449.50,32,14.50,464.00,1,14.50,6971657870343
838,0,0.00,31,201.50,32,6.50,208.00,1,6.50,6971426300491
