,importAmount,importPrice,postSaleAmount,postSalePrice,preSaleAmount,preSaleCost,preSalePrice,saleAmount,salePrice,serialNum
839,60,390.00,145,942.50,92,6.50,598.00,7,45.50,6971426300477
840,0,0.00,36,388.80,36,10.80,388.80,0,0.00,4897076061167
841,0,0.00,28,302.40,33,10.80,356.40,5,54.00,4897076061181
842,0,0.00,22,209.00,22,9.50,209.00,0,0.00,9555118659523
843,0,0.00,18,171.00,19,9.50,180.50,1,9.50,9555118659530
844,0,0.00,54,540.00,54,10.00,540.00,0,0.00,6971992140019
845,0,0.00,8,88.00,9,11.00,99.00,1,11.00,4897076062379
846,0,0.00,5,55.00,7,11.00,77.00,2,22.00,4897076062393
847,0,0.00,5,85.00,6,17.00,102.00,1,17.00,6904432813037
848,0,0.00,11,291.50,12,26.50,318.00,1,26.50,6905014000081
849,0,0.00,18,450.00,20,25.00,500.00,2,50.00,6905014000890
850,0,0.00,21,451.50,22,21.50,473.00,1,21.50,6973768111179
851,0,0.00,21,504.00,21,24.00,504.00,0,0.00,6956432610093
852,0,0.00,35,840.00,35,24.00,840.00,0,0.00,6956432610079
862,0,0.00,7,80.50,9,11.50,103.50,2,23.00,4897119860832
863,0,0.00,23,264.50,26,11.50,299.00,3,34.50,4897119860825
864,0,0.00,1,13.60,2,13.60,27.20,1,13.60,4710484398970
865,0,0.00,10,250.00,11,25.00,275.00,1,25.00,4979365122725
866,0,0.00,15,495.00,17,33.00,561.00,2,66.00,6971062129289
867,0,0.00,23,759.00,23,33.00,759.00,0,0.00,6971062129296
868,0,0.00,19,475.00,19,25.00,475.00,0,0.00,4979365122732
869,32,1472.00,46,2116.00,15,46.00,690.00,1,46.00,6971062128855
870,0,0.00,5,125.00,6,25.00,150.00,1,25.00,4979365122718
871,0,0.00,1,250.50,1,250.50,250.50,0,0.00,4979365122121
872,0,0.00,13,3256.50,13,250.50,3256.50,0,0.00,4979365122138
873,0,0.00,19,205.20,20,10.80,216.00,1,10.80,6975840950034
874,0,0.00,19,205.20,21,10.80,226.80,2,21.60,6975840950058
875,0,0.00,20,216.00,23,10.80,248.40,3,32.40,6975840950041
876,30,360.00,39,468.00,10,12.00,120.00,1,12.00,6975840950089
877,0,0.00,18,216.00,19,12.00,228.00,1,12.00,6975840950096
878,0,0.00,21,493.50,22,23.50,517.00,1,23.50,6975840950065
879,0,0.00,60,1374.00,60,22.90,1374.00,0,0.00,6975840950072
880,0,0.00,56,3584.00,61,64.00,3904.00,5,320.00,6970480320292
881,30,2010.00,60,4020.00,36,67.00,2412.00,6,402.00,6948042400034
882,0,0.00,30,2010.00,33,67.00,2211.00,3,201.00,6948042403929
883,60,3360.00,96,5376.00,46,56.00,2576.00,10,560.00,6948042400027
886,50,1550.00,41,1271.00,0,31.00,0.00,9,279.00,6921555521236
888,0,0.00,15,2610.00,21,174.00,3654.00,6,1044.00,8412253001437
889,0,0.00,11,1023.00,11,93.00,1023.00,0,0.00,6909931247116
890,0,0.00,20,1680.00,20,84.00,1680.00,0,0.00,6909931010055
891,0,0.00,17,1428.00,18,84.00,1512.00,1,84.00,6909931264151
901,0,0.00,6,420.00,7,70.00,490.00,1,70.00,6926650313151
902,0,0.00,10,640.00,11,64.00,704.00,1,64.00,6926650331483
903,0,0.00,8,1272.00,8,159.00,1272.00,0,0.00,6926650331469
906,0,0.00,85,391.00,88,4.60,404.80,3,13.80,6926410320214
907,60,276.00,52,239.20,0,4.60,0.00,8,36.80,6926410321501
908,60,276.00,71,326.60,15,4.60,69.00,4,18.40,6926410330954
909,12,192.00,14,224.00,6,16.00,96.00,4,64.00,6971885311816
910,12,192.00,12,192.00,0,16.00,0.00,0,0.00,6971885311830
911,0,0.00,9,144.00,11,16.00,176.00,2,32.00,6971885311892
912,0,0.00,39,390.00,46,10.00,460.00,7,70.00,6971284201244
913,60,600.00,90,900.00,42,10.00,420.00,12,120.00,6971284201206
914,24,168.00,44,308.00,25,7.00,175.00,5,35.00,6971284201220
915,36,205.20,65,370.50,30,5.70,171.00,1,5.70,6941541006349
916,0,0.00,27,121.50,28,4.50,126.00,1,4.50,6941541002068
917,0,0.00,70,315.00,70,4.50,315.00,0,0.00,6941541002099
918,24,136.80,39,222.30,16,5.70,91.20,1,5.70,6941541005236
919,0,0.00,45,202.50,46,4.50,207.00,1,4.50,6941541002129
920,0,0.00,46,207.00,46,4.50,207.00,0,0.00,6941541005175
921,24,136.80,42,239.40,18,5.70,102.60,0,0.00,6941541002655
922,50,425.00,106,901.00,58,8.50,493.00,2,17.00,6972779770023
923,50,425.00,79,671.50,39,8.50,331.50,10,85.00,6972779770016
924,0,0.00,47,728.50,52,15.50,806.00,5,77.50,6971807592699
925,0,0.00,44,682.00,52,15.50,806.00,8,124.00,6971807593382
926,48,744.00,62,961.00,18,15.50,279.00,4,62.00,6971807593764
927,0,0.00,8,92.00,8,11.50,92.00,0,0.00,6973559802309
928,0,0.00,161,2495.50,165,15.50,2557.50,4,62.00,6920509001251
929,0,0.00,65,1612.00,73,24.80,1810.40,8,198.40,6920509001404
940,120,684.00,265,1510.50,232,5.70,1322.40,87,495.90,8859015700168
941,0,0.00,252,1839.60,252,7.30,1839.60,0,0.00,6937003701341
942,120,252.00,240,504.00,121,2.10,254.10,1,2.10,6936571950052
943,0,0.00,30,54.00,56,1.80,100.80,26,46.80,6922255447833
944,0,0.00,114,376.20,114,3.30,376.20,0,0.00,6903004568658
945,120,264.00,60,132.00,97,2.20,213.40,157,345.40,6903004568511
946,0,0.00,1,4.40,5,4.40,22.00,4,17.60,6974906990595
947,0,0.00,9,39.60,12,4.40,52.80,3,13.20,6974906990588
948,0,0.00,66,231.00,68,3.50,238.00,2,7.00,6974800840286
949,40,140.00,66,231.00,27,3.50,94.50,1,3.50,6974800840330
950,0,0.00,34,170.00,35,5.00,175.00,1,5.00,6970399927247
951,0,0.00,12,60.00,45,5.00,225.00,33,165.00,6970399922365
952,0,0.00,23,115.00,57,5.00,285.00,34,170.00,6970399922518
953,0,0.00,67,268.00,97,4.00,388.00,30,120.00,6921168558025
954,0,0.00,33,132.00,50,4.00,200.00,17,68.00,6921168558018
955,0,0.00,69,276.00,103,4.00,412.00,34,136.00,6921168558049
956,0,0.00,28,117.60,29,4.20,121.80,1,4.20,6921168596348
957,0,0.00,22,88.00,39,4.00,156.00,17,68.00,6921168558032
958,45,216.00,78,374.40,50,4.80,240.00,17,81.60,6974878230101
959,24,110.40,27,124.20,3,4.60,13.80,0,0.00,6973497200199
960,0,0.00,9,41.40,9,4.60,41.40,0,0.00,6973497200212
961,24,110.40,32,147.20,12,4.60,55.20,4,18.40,6973497200205
962,12,162.00,26,351.00,19,13.50,256.50,5,67.50,6973497200045
963,12,162.00,24,324.00,19,13.50,256.50,7,94.50,6973497200052
964,45,207.00,113,519.80,88,4.60,404.80,20,92.00,6973497202360
965,45,207.00,100,460.00,64,4.60,294.40,9,41.40,6973497202940
966,30,150.00,67,335.00,37,5.00,185.00,0,0.00,6973497200311
967,30,150.00,52,260.00,42,5.00,210.00,20,100.00,6973497200304
968,0,0.00,18,90.00,18,5.00,90.00,0,0.00,6973497200298
969,45,207.00,131,602.60,89,4.60,409.40,3,13.80,6973497202346
979,48,388.80,46,372.60,0,8.10,0.00,2,16.20,6971836970444
980,0,0.00,37,299.70,37,8.10,299.70,0,0.00,6971836970215
981,0,0.00,63,315.00,64,5.00,320.00,1,5.00,6973782440347
982,0,0.00,48,240.00,48,5.00,240.00,0,0.00,6973782440149
983,0,0.00,20,100.00,20,5.00,100.00,0,0.00,6973782440125
984,0,0.00,67,375.20,67,5.60,375.20,0,0.00,6972537684784
985,0,0.00,70,392.00,70,5.60,392.00,0,0.00,6972537681233
986,0,0.00,18,230.40,21,12.80,268.80,3,38.40,6923555210462
987,0,0.00,11,140.80,13,12.80,166.40,2,25.60,6923555210479
988,0,0.00,20,256.00,23,12.80,294.40,3,38.40,6923555212749
989,0,0.00,192,748.80,192,3.90,748.80,0,0.00,6944839956852
990,0,0.00,36,140.40,37,3.90,144.30,1,3.90,6944839992065
991,0,0.00,8,46.40,10,5.80,58.00,2,11.60,6954767401836
992,0,0.00,-5,-29.00,-5,5.80,-29.00,0,0.00,6954767401850
993,0,0.00,28,162.40,28,5.80,162.40,0,0.00,6954767401874
994,30,144.00,16,76.80,7,4.80,33.60,21,100.80,6972863230105
995,0,0.00,23,108.10,23,4.70,108.10,0,0.00,6972863230259
996,0,0.00,23,161.00,23,7.00,161.00,0,0.00,8859546600098
997,24,168.00,24,168.00,1,7.00,7.00,1,7.00,8855044006684
998,24,168.00,37,259.00,15,7.00,105.00,2,14.00,8855044004628
999,30,129.00,40,172.00,11,4.30,47.30,1,4.30,6902538004045
1000,0,0.00,13,55.90,15,4.30,64.50,2,8.60,6902538005141
1001,30,129.00,38,163.40,9,4.30,38.70,1,4.30,6902538004052
1002,0,0.00,265,609.50,265,2.30,609.50,0,0.00,6938309713885
1003,0,0.00,27,62.10,33,2.30,75.90,6,13.80,6938309700526
1004,0,0.00,2,13.00,7,6.50,45.50,5,32.50,6971196385179
1005,0,0.00,12,78.00,30,6.50,195.00,18,117.00,6971196385070
1006,0,0.00,52,338.00,57,6.50,370.50,5,32.50,6971196385162
1007,180,1170.00,349,2268.50,219,6.50,1423.50,50,325.00,6973852490005
1008,0,0.00,0,0.00,11,6.60,72.60,11,72.60,6921168593804
1018,0,0.00,11,33.00,13,3.00,39.00,2,6.00,6921168594993
1019,0,0.00,36,82.80,36,2.30,82.80,0,0.00,6921168595143
1020,0,0.00,226,1536.80,226,6.80,1536.80,0,0.00,6921168597123
1021,0,0.00,11,33.00,13,3.00,39.00,2,6.00,6921168595006
1022,0,0.00,94,112.80,167,1.20,200.40,73,87.60,6921168511280
1023,0,0.00,45,337.50,58,7.50,435.00,13,97.50,6921168559176
1024,0,0.00,120,156.00,168,1.30,218.40,48,62.40,6921168509256
1025,0,0.00,41,328.00,45,8.00,360.00,4,32.00,6921168594726
1026,0,0.00,32,256.00,34,8.00,272.00,2,16.00,6921168594733
1027,0,0.00,32,256.00,32,8.00,256.00,0,0.00,6921168594740
1028,0,0.00,12,49.20,19,4.10,77.90,7,28.70,6921168500956
1029,0,0.00,70,511.00,89,7.30,649.70,19,138.70,6937003701327
1030,0,0.00,22,110.00,22,5.00,110.00,0,0.00,6917878036847
1031,0,0.00,-16,-80.00,-14,5.00,-70.00,2,10.00,6917878030623
1032,0,0.00,75,390.00,75,5.20,390.00,0,0.00,6917878075341
1033,0,0.00,21,109.20,21,5.20,109.20,0,0.00,6917878062952
1034,0,0.00,16,76.80,16,4.80,76.80,0,0.00,4904910060320
1035,0,0.00,13,149.50,14,11.50,161.00,1,11.50,6943851102674
1036,0,0.00,17,195.50,19,11.50,218.50,2,23.00,6943851102780
1037,45,171.00,87,330.60,61,3.80,231.80,19,72.20,6972549660134
1038,0,0.00,1024,6144.00,1042,6.00,6252.00,18,108.00,6972549660035
1039,45,189.00,81,340.20,39,4.20,163.80,3,12.60,6972549660929
1040,0,0.00,95,389.50,99,4.10,405.90,4,16.40,6972549661254
1041,45,189.00,34,142.80,20,4.20,84.00,31,130.20,6972549660677
1042,45,189.00,95,399.00,68,4.20,285.60,18,75.60,6972549660905
1043,0,0.00,43,163.40,59,3.80,224.20,16,60.80,6972549660097
1044,150,600.00,145,580.00,29,4.00,116.00,34,136.00,6935498308793
1045,0,0.00,72,576.00,72,8.00,576.00,0,0.00,6971836970055
1046,0,0.00,24,192.00,26,8.00,208.00,2,16.00,6971836970123
1047,0,0.00,5,40.00,5,8.00,40.00,0,0.00,6971836970086
1057,24,240.00,41,410.00,20,10.00,200.00,3,30.00,6901818460878
1058,24,192.00,36,288.00,17,8.00,136.00,5,40.00,4891028707899
1059,0,0.00,0,0.00,15,4.00,60.00,15,60.00,6954767422688
1060,0,0.00,16,104.00,17,6.50,110.50,1,6.50,6974348720002
1061,0,0.00,12,55.20,12,4.60,55.20,0,0.00,6974348720972
1062,0,0.00,20,130.00,37,6.50,240.50,17,110.50,6974348720392
1063,0,0.00,58,377.00,62,6.50,403.00,4,26.00,6974348720019
1064,0,0.00,9,41.40,9,4.60,41.40,0,0.00,6974348721023
1065,72,151.20,115,241.50,53,2.10,111.30,10,21.00,6954767430386
1066,24,295.20,52,639.60,38,12.30,467.40,10,123.00,6901347880390
1067,72,288.00,159,636.00,87,4.00,348.00,0,0.00,6957735788861
1068,0,0.00,1,3.50,1,3.50,3.50,0,0.00,6926892566087
1069,0,0.00,32,112.00,32,3.50,112.00,0,0.00,6926892565080
1070,0,0.00,17,59.50,18,3.50,63.00,1,3.50,6926892568081
1071,0,0.00,23,80.50,25,3.50,87.50,2,7.00,6926892501033
1072,0,0.00,28,616.00,46,22.00,1012.00,18,396.00,6975131550721
1073,0,0.00,11,50.60,28,4.60,128.80,17,78.20,6975176782460
1074,0,0.00,6,25.20,6,4.20,25.20,0,0.00,6970399920439
1075,0,0.00,50,210.00,65,4.20,273.00,15,63.00,6970399920415
1076,0,0.00,2,9.20,2,4.60,9.20,0,0.00,6975176782477
1077,0,0.00,54,248.40,54,4.60,248.40,0,0.00,6970399920118
1078,0,0.00,33,138.60,33,4.20,138.60,0,0.00,6970399923096
1079,0,0.00,-14,-72.80,-13,5.20,-67.60,1,5.20,6970399921092
1082,0,0.00,28,210.00,32,7.50,240.00,4,30.00,6911569140158
1083,0,0.00,24,288.00,25,12.00,300.00,1,12.00,6911569126411
1084,0,0.00,8,30.40,20,3.80,76.00,12,45.60,6924640202225
1085,0,0.00,18,192.60,22,10.70,235.40,4,42.80,6911569014145
1086,0,0.00,14,231.00,16,16.50,264.00,2,33.00,6911569506848
1096,0,0.00,35,665.00,41,19.00,779.00,6,114.00,6911569113497
1097,0,0.00,0,0.00,3,10.50,31.50,3,31.50,6911569132313
1098,0,0.00,5,100.00,7,20.00,140.00,2,40.00,6911569200289
1099,0,0.00,16,192.00,20,12.00,240.00,4,48.00,6911569126398
1100,0,0.00,12,198.00,29,16.50,478.50,17,280.50,6911569009943
1101,0,0.00,37,703.00,52,19.00,988.00,15,285.00,6911569114456
1102,0,0.00,19,342.00,28,18.00,504.00,9,162.00,6911569145061
1103,0,0.00,8,144.00,8,18.00,144.00,0,0.00,6911569202573
1104,0,0.00,8,88.00,8,11.00,88.00,0,0.00,6911569011229
1106,0,0.00,13,100.10,22,7.70,169.40,9,69.30,6923450662106
1107,0,0.00,20,270.00,21,13.50,283.50,1,13.50,4894375022547
1108,0,0.00,27,297.00,33,11.00,363.00,6,66.00,4894375011008
1109,0,0.00,13,130.00,14,10.00,140.00,1,10.00,4713507008337
1110,0,0.00,23,310.50,25,13.50,337.50,2,27.00,4894375022530
1111,0,0.00,5,50.00,6,10.00,60.00,1,10.00,4713507008344
1112,0,0.00,17,170.00,17,10.00,170.00,0,0.00,4713507023538
1113,0,0.00,15,142.50,16,9.50,152.00,1,9.50,029173092964
1114,0,0.00,8,76.00,8,9.50,76.00,0,0.00,029173094241
1115,0,0.00,17,161.50,18,9.50,171.00,1,9.50,029173092971
1116,0,0.00,17,161.50,17,9.50,161.50,0,0.00,029173092957
1117,0,0.00,8,76.00,8,9.50,76.00,0,0.00,029173093145
1118,0,0.00,23,230.00,23,10.00,230.00,0,0.00,8935024141854
1119,0,0.00,18,180.00,18,10.00,180.00,0,0.00,8935024141847
1120,0,0.00,15,150.00,24,10.00,240.00,9,90.00,8935024140147
1121,0,0.00,42,546.00,44,13.00,572.00,2,26.00,6914973601567
1122,0,0.00,5,195.00,5,39.00,195.00,0,0.00,8807920893475
1123,0,0.00,13,351.00,14,27.00,378.00,1,27.00,8809420330740
1124,0,0.00,25,212.50,27,8.50,229.50,2,17.00,3185610001139
1125,0,0.00,30,255.00,30,8.50,255.00,0,0.00,3185610001115
1135,0,0.00,66,627.00,69,9.50,655.50,3,28.50,6948939602404
1136,0,0.00,34,289.00,35,8.50,297.50,1,8.50,6948939602572
1137,0,0.00,115,1092.50,119,9.50,1130.50,4,38.00,6948939602381
1138,0,0.00,36,352.80,38,9.80,372.40,2,19.60,6948939608208
1139,0,0.00,8,51.20,8,6.40,51.20,0,0.00,6901845041248
1140,0,0.00,17,108.80,17,6.40,108.80,0,0.00,6901845040968
1141,0,0.00,8,51.20,9,6.40,57.60,1,6.40,6901845040692
1142,0,0.00,0,0.00,1,6.40,6.40,1,6.40,6901845040685
1143,0,0.00,6,38.40,8,6.40,51.20,2,12.80,6901845040951
1144,0,0.00,28,285.60,35,10.20,357.00,7,71.40,6923668390075
1145,0,0.00,36,367.20,42,10.20,428.40,6,61.20,6923668390181
1146,0,0.00,35,595.00,40,17.00,680.00,5,85.00,6918598028105
1147,0,0.00,23,230.00,23,10.00,230.00,0,0.00,6937451831256
1148,0,0.00,30,330.00,30,11.00,330.00,0,0.00,6937451883088
1149,0,0.00,2,23.00,3,11.50,34.50,1,11.50,6937451883118
1150,0,0.00,10,140.00,10,14.00,140.00,0,0.00,6937451883248
1151,0,0.00,18,252.00,19,14.00,266.00,1,14.00,6937451883231
1152,0,0.00,1,230.00,1,230.00,230.00,0,0.00,6903757061017
1153,0,0.00,44,572.00,48,13.00,624.00,4,52.00,6914973200685
1154,0,0.00,5,155.00,9,31.00,279.00,4,124.00,6914973604223
1155,0,0.00,4,122.00,7,30.50,213.50,3,91.50,6914973206106
1156,0,0.00,23,713.00,23,31.00,713.00,0,0.00,6914973604278
1157,0,0.00,32,992.00,34,31.00,1054.00,2,62.00,6914973604230
1158,0,0.00,3,126.00,7,42.00,294.00,4,168.00,6914973300828
1159,0,0.00,40,540.00,46,13.50,621.00,6,81.00,6931802400078
1160,0,0.00,32,432.00,47,13.50,634.50,15,202.50,6931802400047
1161,0,0.00,11,125.40,12,11.40,136.80,1,11.40,4897044644613
1162,0,0.00,19,503.50,19,26.50,503.50,0,0.00,6923607116667
1163,0,0.00,36,954.00,36,26.50,954.00,0,0.00,6923607116629
1164,0,0.00,3,19.50,3,6.50,19.50,0,0.00,6947929617169
1174,0,0.00,37,166.50,40,4.50,180.00,3,13.50,6954003201299
1175,0,0.00,214,1776.20,229,8.30,1900.70,15,124.50,80050278
1176,0,0.00,30,561.00,31,18.70,579.70,1,18.70,9556023986476
1177,0,0.00,9,168.30,12,18.70,224.40,3,56.10,9556023875985
1178,0,0.00,11,104.50,11,9.50,104.50,0,0.00,6940188801577
1179,0,0.00,13,123.50,15,9.50,142.50,2,19.00,6940188801560
1180,0,0.00,20,200.00,21,10.00,210.00,1,10.00,6940188801607
1181,0,0.00,23,230.00,34,10.00,340.00,11,110.00,6940188801638
1182,0,0.00,2,20.00,3,10.00,30.00,1,10.00,6940188801591
1183,0,0.00,16,352.00,16,22.00,352.00,0,0.00,4897025883499
1184,0,0.00,5,41.50,11,8.30,91.30,6,49.80,4713507019135
1185,0,0.00,13,107.90,13,8.30,107.90,0,0.00,4713507011535
1186,0,0.00,14,116.20,14,8.30,116.20,0,0.00,4713507019128
1187,0,0.00,8,66.40,11,8.30,91.30,3,24.90,4713507011528
1188,0,0.00,20,608.00,22,30.40,668.80,2,60.80,6971284200063
1189,0,0.00,11,334.40,14,30.40,425.60,3,91.20,6971284200049
1190,0,0.00,82,303.40,84,3.70,310.80,2,7.40,6920907808278
1191,0,0.00,67,247.90,69,3.70,255.30,2,7.40,6920907808179
1192,0,0.00,58,406.00,62,7.00,434.00,4,28.00,6920907809909
1193,0,0.00,49,343.00,55,7.00,385.00,6,42.00,6920907809886
1194,0,0.00,82,574.00,85,7.00,595.00,3,21.00,6920907809862
1195,0,0.00,15,247.50,16,16.50,264.00,1,16.50,6920907801347
1196,0,0.00,17,1156.00,17,68.00,1156.00,0,0.00,6920771613787
1197,0,0.00,5,300.00,5,60.00,300.00,0,0.00,6920771613848
1198,0,0.00,8,600.00,8,75.00,600.00,0,0.00,6920771613763
1199,0,0.00,1,58.00,1,58.00,58.00,0,0.00,6920771613817
1200,0,0.00,95,598.50,101,6.30,636.30,6,37.80,6925843404249
1201,0,0.00,30,330.00,35,11.00,385.00,5,55.00,4894375010995
1202,0,0.00,25,195.00,25,7.80,195.00,0,0.00,9556023788735
1203,0,0.00,8,62.40,9,7.80,70.20,1,7.80,9556023564599
1213,0,0.00,3,23.40,3,7.80,23.40,0,0.00,9556023453480
1214,0,0.00,46,736.00,46,16.00,736.00,0,0.00,6959629805524
1215,0,0.00,33,528.00,36,16.00,576.00,3,48.00,6959629805463
1216,0,0.00,40,232.00,40,5.80,232.00,0,0.00,6959629805395
1217,0,0.00,12,192.00,13,16.00,208.00,1,16.00,6959629805548
1218,0,0.00,26,416.00,28,16.00,448.00,2,32.00,6959629805487
1219,0,0.00,42,243.60,42,5.80,243.60,0,0.00,6959629805418
1220,0,0.00,2,32.00,3,16.00,48.00,1,16.00,6959629805531
1221,0,0.00,37,592.00,39,16.00,624.00,2,32.00,6959629805470
1222,0,0.00,24,139.20,24,5.80,139.20,0,0.00,6959629805401
1223,0,0.00,12,216.00,12,18.00,216.00,0,0.00,9588552322296
1224,0,0.00,10,180.00,12,18.00,216.00,2,36.00,9588552322302
1225,0,0.00,11,110.00,12,10.00,120.00,1,10.00,6971529861257
1226,0,0.00,55,550.00,60,10.00,600.00,5,50.00,6927682700018
1227,0,0.00,15,195.00,15,13.00,195.00,0,0.00,8008620080251
1228,0,0.00,26,338.00,26,13.00,338.00,0,0.00,8008620080244
1229,0,0.00,7,154.00,7,22.00,154.00,0,0.00,7622400006753
1230,0,0.00,18,468.00,19,26.00,494.00,1,26.00,5410081201848
1231,0,0.00,6,138.00,6,23.00,138.00,0,0.00,7622400013935
1232,0,0.00,7,77.00,7,11.00,77.00,0,0.00,8004583711461
1233,0,0.00,14,154.00,14,11.00,154.00,0,0.00,8004583711423
1234,0,0.00,15,165.00,15,11.00,165.00,0,0.00,8004583711416
1235,0,0.00,11,209.00,18,19.00,342.00,7,133.00,6952480000800
1236,0,0.00,3,29.40,6,9.80,58.80,3,29.40,6923976110136
1237,0,0.00,18,176.40,19,9.80,186.20,1,9.80,6923976112161
1238,0,0.00,9,88.20,13,9.80,127.40,4,39.20,6923976181266
1239,0,0.00,34,438.60,38,12.90,490.20,4,51.60,6970209860467
1240,0,0.00,38,490.20,42,12.90,541.80,4,51.60,6970209860221
1241,0,0.00,7,105.00,15,15.00,225.00,8,120.00,6934364814697
1242,0,0.00,23,253.00,24,11.00,264.00,1,11.00,8993175537391
1252,0,0.00,11,242.00,11,22.00,242.00,0,0.00,4897025880689
